Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2240.388697
SE: 1052.365344
pval: 0.033682
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2893.163925  6506.475738  ... -15672.243008   9885.915157
Treatment_FIN              2240.388697  1052.365344  ...    173.484815   4307.292578
Treatment_MKT              3502.437191  1193.248333  ...   1158.831310   5846.043073
Gender                    -1673.733308  1091.018427  ...  -3816.553987    469.087371
Age                          -1.040919   103.735237  ...   -204.782677    202.700839
Children_total              173.102786   354.732861  ...   -523.612219    869.817791
Race_SAblackcolored        3083.868288  4909.082050  ...  -6557.841029  12725.577604
Race_Foreigner             1599.589535  4896.768403  ...  -8017.935096  11217.114165
Educ_high                  2629.279053  1022.523668  ...    620.985879   4637.572227
Operating_yearstotal        158.493969    75.536278  ...     10.136530    306.851407
Activity_Hours              -34.057664    23.102905  ...    -79.433050     11.317721
pre_Employees1_composite   1521.609006   260.250700  ...   1010.462202   2032.755811
FormalReg                 -1403.441478  1000.796120  ...  -3369.060544    562.177588
pre_Profits3_composite_w1     0.547123     0.115053  ...      0.321154      0.773093
Ind2_SIC15                  199.295161  5911.118273  ... -11410.468852  11809.059173
Ind2_SIC17                -6116.623158  3451.262470  ... -12895.093994    661.847678
Ind2_SIC23                -1307.089163  2239.889626  ...  -5706.356571   3092.178246
Ind2_SIC25                 4080.009992  7409.417610  ... -10472.496988  18632.516971
Ind2_SIC34                -3920.725643  2736.302501  ...  -9294.975462   1453.524175
Ind2_SIC41                  146.836000  3836.241579  ...  -7387.755149   7681.427150
Ind2_SIC54                  685.997133  2166.269609  ...  -3568.676481   4940.670747
Ind2_SIC56                -1492.236497  2202.312250  ...  -5817.699856   2833.226862
Ind2_SIC57                 5151.544646  3849.530015  ...  -2409.145729  12712.235022
Ind2_SIC58                -2348.843801  2279.913439  ...  -6826.720199   2129.032597
Ind2_SIC59                  607.510762  2507.694918  ...  -4317.741089   5532.762614
Ind2_SIC72                -1595.000071  2020.837689  ...  -5564.037330   2374.037189
Ind2_SIC73                -4896.897899  2419.414245  ...  -9648.761613   -145.034185
Ind2_SIC75                 3329.982204  3969.588490  ...  -4466.509673  11126.474081
Ind2_SIC76                -2256.588556  2190.181910  ...  -6558.227256   2045.050144
Ind2_SIC83                -5669.136050  2704.665818  ... -10981.249669   -357.022430

[30 rows x 6 columns]
