Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2240.260353
SE: 1053.230284
pval: 0.033838
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -362.474970  6782.710857  ... -13684.095140  12959.145200
Treatment_FIN              2240.260353  1053.230284  ...    171.657681   4308.863024
Treatment_MKT              3509.407792  1194.032926  ...   1164.260926   5854.554658
Gender                    -1623.973066  1095.572439  ...  -3775.738078    527.791946
Age                         -83.184462   138.519870  ...   -355.245165    188.876242
Children_total              209.968604   362.740809  ...   -502.474457    922.411664
Race_SAblackcolored        3013.055711  4885.806962  ...  -6582.940041  12609.051463
Race_Foreigner             1600.457248  4874.855906  ...  -7974.030024  11174.944520
Educ_high                  2641.800258  1019.785194  ...    638.885599   4644.714917
Operating_yearstotal        164.956411    74.543265  ...     18.549306    311.363516
Activity_Hours              -34.020690    23.120818  ...    -79.431259     11.389878
pre_Employees1_composite   1516.729463   258.604618  ...   1008.815655   2024.643271
FormalReg                 -1426.386218  1001.240448  ...  -3392.877968    540.105532
pre_Profits3_composite_w1     0.547005     0.114578  ...      0.321968      0.772043
Ind2_SIC15                  355.188153  5855.723269  ... -11145.777000  11856.153306
Ind2_SIC17                -5802.591455  3510.064288  ... -12696.552322   1091.369412
Ind2_SIC23                -1256.953297  2248.135945  ...  -5672.416935   3158.510341
Ind2_SIC25                 4310.850670  7450.321520  ... -10321.993856  18943.695196
Ind2_SIC34                -3814.452371  2743.280695  ...  -9202.407748   1573.503006
Ind2_SIC41                  264.502724  3835.880998  ...  -7269.380225   7798.385673
Ind2_SIC54                  743.517551  2172.628649  ...  -3523.645572   5010.680673
Ind2_SIC56                -1463.497398  2199.733034  ...  -5783.895035   2856.900238
Ind2_SIC57                 5280.645069  3853.318030  ...  -2287.485178  12848.775316
Ind2_SIC58                -2300.490358  2281.014289  ...  -6780.528885   2179.548169
Ind2_SIC59                  706.032656  2518.647624  ...  -4240.730916   5652.796228
Ind2_SIC72                -1642.205664  2014.498794  ...  -5598.792984   2314.381655
Ind2_SIC73                -4800.473873  2414.591966  ...  -9542.866364    -58.081382
Ind2_SIC75                 3522.608510  3960.353554  ...  -4255.745440  11300.962459
Ind2_SIC76                -2162.623430  2181.767105  ...  -6447.734987   2122.488126
Ind2_SIC83                -5622.451419  2685.716550  ... -10897.347626   -347.555213

[30 rows x 6 columns]
