Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011573
SE: 0.003669
pval: 0.001641
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011573     0.003669  ...    -0.018771    -0.004376
ln_at_adj             0.005091     0.004140  ...    -0.003029     0.013212
ppent_at             -0.138426     0.020522  ...    -0.178679    -0.098173
div_payer             0.026034     0.004707  ...     0.016801     0.035267
state_inc_growth      0.001015     0.000362  ...     0.000306     0.001725
state_id::1.0:fyear   0.084874  1444.816066  ... -2833.835684  2834.005433
state_id::3.0:fyear   0.088863  1447.848705  ... -2839.780036  2839.957762
state_id::4.0:fyear   0.084002  1453.053368  ... -2849.993534  2850.161539
state_id::5.0:fyear   0.086459  1447.605849  ... -2839.306094  2839.479011
state_id::6.0:fyear   0.084683  1445.285132  ... -2834.755921  2834.925287
state_id::7.0:fyear   0.084451  1452.111835  ... -2848.146323  2848.315224
state_id::10.0:fyear  0.087227  1439.606776  ... -2823.615621  2823.790075
state_id::11.0:fyear  0.085513  1445.716328  ... -2835.600857  2835.771882
state_id::12.0:fyear  0.105707  1454.313001  ... -2852.442523  2852.653938
state_id::14.0:fyear  0.084864  1447.112875  ... -2838.340748  2838.510477
state_id::15.0:fyear  0.085512  1452.323025  ... -2848.559499  2848.730522
state_id::17.0:fyear  0.090618  1447.924550  ... -2839.927046  2840.108282
state_id::18.0:fyear  0.085182  1455.817169  ... -2855.413384  2855.583747
state_id::19.0:fyear  0.077426  1449.518598  ... -2843.066870  2843.221722
state_id::21.0:fyear  0.089712  1444.058173  ... -2832.344285  2832.523709
state_id::22.0:fyear  0.084855  1447.787124  ... -2839.663258  2839.832967
state_id::23.0:fyear  0.085494  1446.122239  ... -2836.397045  2836.568032
state_id::24.0:fyear  0.086699  1454.269996  ... -2852.377180  2852.550579
state_id::25.0:fyear  0.074602  1449.917333  ... -2843.851788  2844.000992
state_id::26.0:fyear  0.088069  1454.379104  ... -2852.589818  2852.765956
state_id::28.0:fyear  0.138048  1443.132036  ... -2830.479386  2830.755482
state_id::29.0:fyear  0.063994  1446.541373  ... -2837.240651  2837.368639
state_id::30.0:fyear  0.088833  1453.991970  ... -2851.829715  2852.007381
state_id::31.0:fyear  0.084879  1442.464787  ... -2829.223785  2829.393544
state_id::32.0:fyear  0.014348  1445.560264  ... -2835.365911  2835.394608
state_id::33.0:fyear  0.084919  1443.128913  ... -2830.526389  2830.696227
state_id::34.0:fyear  0.084333  1453.540727  ... -2850.949128  2851.117795
state_id::36.0:fyear  0.084827  1451.729148  ... -2847.395330  2847.564985
state_id::38.0:fyear  0.079608  1439.394158  ... -2823.206201  2823.365417
state_id::39.0:fyear  0.084877  1445.466693  ... -2835.111847  2835.281602
state_id::40.0:fyear  0.093129  1448.961285  ... -2841.958030  2842.144289
state_id::41.0:fyear  0.084259  1457.106875  ... -2857.943989  2858.112507
state_id::43.0:fyear  0.085231  1438.373234  ... -2821.198098  2821.368559
state_id::44.0:fyear  0.082768  1441.490574  ... -2827.315036  2827.480572
state_id::45.0:fyear  0.091461  1451.086311  ... -2846.127809  2846.310730
state_id::47.0:fyear  0.084227  1443.202715  ... -2830.671839  2830.840294
state_id::48.0:fyear  0.083096  1452.985342  ... -2849.861012  2850.027203
state_id::50.0:fyear  0.083289  1443.493375  ... -2831.242891  2831.409468

[43 rows x 6 columns]
