Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011503
SE: 0.003361
pval: 0.000635
Nobs: 13235
Sign: -1
Significant: True
---
                       Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2               -0.011503    0.003361  ...    -0.018095    -0.004911
ln_at_adj              0.005132    0.004332  ...    -0.003365     0.013629
ppent_at              -0.138550    0.019987  ...    -0.177754    -0.099346
div_payer              0.025866    0.004019  ...     0.017983     0.033749
state_inc_growth       0.001066    0.000393  ...     0.000296     0.001836
state_id::1.0:fyear   20.417071  630.702223  ... -1216.667730  1257.501873
state_id::3.0:fyear   20.421031  619.539253  ... -1194.768271  1235.610333
state_id::4.0:fyear   20.416196  602.645127  ... -1161.636285  1202.468678
state_id::5.0:fyear   20.418640  638.573575  ... -1232.105349  1272.942629
state_id::6.0:fyear   20.416837  623.181342  ... -1201.916205  1242.749880
state_id::7.0:fyear   20.416672  627.418020  ... -1210.226362  1251.059706
state_id::10.0:fyear  20.419401  626.468248  ... -1208.360711  1249.199513
state_id::11.0:fyear  20.417771  622.733814  ... -1201.037471  1241.873013
state_id::12.0:fyear  20.437784  673.798684  ... -1301.178156  1342.053723
state_id::14.0:fyear  20.417061  682.161587  ... -1317.602214  1358.436337
state_id::15.0:fyear  20.417711  628.638619  ... -1212.619454  1253.454876
state_id::17.0:fyear  20.422770  556.015477  ... -1070.168432  1111.013972
state_id::18.0:fyear  20.417454  617.810312  ... -1191.380631  1232.215540
state_id::19.0:fyear  20.409668  636.653546  ... -1228.348300  1269.167635
state_id::21.0:fyear  20.421906  629.992340  ... -1215.270502  1256.114315
state_id::22.0:fyear  20.417052  615.394803  ... -1186.643158  1227.477262
state_id::23.0:fyear  20.417711  638.576256  ... -1232.111536  1272.946958
state_id::24.0:fyear  20.418910  653.546613  ... -1261.473799  1302.311620
state_id::25.0:fyear  20.406816  709.811159  ... -1371.845447  1412.659078
state_id::26.0:fyear  20.420289  626.288747  ... -1208.007742  1248.848320
state_id::28.0:fyear  20.469947  662.315884  ... -1278.623166  1319.563061
state_id::29.0:fyear  20.396941  636.270671  ... -1227.610040  1268.403921
state_id::30.0:fyear  20.421103  599.109498  ... -1154.696453  1195.538659
state_id::31.0:fyear  20.417077  655.291604  ... -1264.898329  1305.732482
state_id::32.0:fyear  20.346468  636.828937  ... -1228.755518  1269.448454
state_id::33.0:fyear  20.417116  623.262885  ... -1202.075867  1242.910099
state_id::34.0:fyear  20.416498  629.831398  ... -1214.960233  1255.793229
state_id::36.0:fyear  20.417025  589.323154  ... -1135.505200  1176.339250
state_id::38.0:fyear  20.411532  705.806153  ... -1363.985149  1404.808214
state_id::39.0:fyear  20.417075  640.326007  ... -1235.544205  1276.378355
state_id::40.0:fyear  20.425274  605.166616  ... -1166.572958  1207.423506
state_id::41.0:fyear  20.416437  642.213939  ... -1239.247909  1280.080782
state_id::43.0:fyear  20.417430  561.687981  ... -1081.300051  1122.134911
state_id::44.0:fyear  20.414981  605.225224  ... -1166.698206  1207.528169
state_id::45.0:fyear  20.423579  597.952376  ... -1152.424350  1193.271507
state_id::47.0:fyear  20.416462  621.216680  ... -1198.063011  1238.895936
state_id::48.0:fyear  20.415292  619.733346  ... -1195.154711  1235.985294
state_id::50.0:fyear  20.415466  637.908524  ... -1230.804064  1271.634997

[43 rows x 6 columns]
