Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011665
SE: 0.003488
pval: 0.000845
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011665     0.003488  ...    -0.018507    -0.004823
ln_at_adj             0.005192     0.004025  ...    -0.002702     0.013087
ppent_at             -0.138239     0.020034  ...    -0.177534    -0.098944
div_payer             0.025907     0.004934  ...     0.016230     0.035585
state_inc_growth      0.001580     0.000378  ...     0.000839     0.002322
state_id::1.0:fyear   0.118665  1649.457336  ... -3235.193542  3235.430872
state_id::3.0:fyear   0.122652  1640.718939  ... -3218.049711  3218.295014
state_id::4.0:fyear   0.117662  1649.000115  ... -3234.297733  3234.533057
state_id::5.0:fyear   0.120241  1656.232845  ... -3248.481723  3248.722205
state_id::6.0:fyear   0.118394  1647.283337  ... -3230.929643  3231.166432
state_id::7.0:fyear   0.118283  1653.961154  ... -3244.027895  3244.264462
state_id::10.0:fyear  0.120975  1664.481400  ... -3264.660039  3264.901988
state_id::11.0:fyear  0.119257  1645.010330  ... -3226.470413  3226.708928
state_id::12.0:fyear  0.139390  1644.979498  ... -3226.389804  3226.668585
state_id::14.0:fyear  0.118655  1636.526542  ... -3209.830571  3210.067881
state_id::15.0:fyear  0.119251  1648.800270  ... -3233.904160  3234.142663
state_id::17.0:fyear  0.124359  1656.759068  ... -3249.509759  3249.758477
state_id::18.0:fyear  0.119040  1645.588134  ... -3227.603958  3227.842039
state_id::19.0:fyear  0.111227  1646.293367  ... -3228.995044  3229.217498
state_id::21.0:fyear  0.123507  1646.430480  ... -3229.251702  3229.498717
state_id::22.0:fyear  0.118645  1654.762680  ... -3245.599677  3245.836968
state_id::23.0:fyear  0.119242  1645.183317  ... -3226.809731  3227.048216
state_id::24.0:fyear  0.120501  1636.980519  ... -3210.719174  3210.960176
state_id::25.0:fyear  0.108664  1631.301451  ... -3199.591858  3199.809186
state_id::26.0:fyear  0.121800  1667.757761  ... -3271.085598  3271.329199
state_id::28.0:fyear  0.172153  1649.441256  ... -3235.108515  3235.452821
state_id::29.0:fyear  0.098529  1651.082345  ... -3238.401037  3238.598095
state_id::30.0:fyear  0.122665  1626.060617  ... -3189.298273  3189.543603
state_id::31.0:fyear  0.118670  1656.115217  ... -3248.252573  3248.489913
state_id::32.0:fyear  0.047982  1635.018657  ... -3206.943617  3207.039581
state_id::33.0:fyear  0.118710  1636.622162  ... -3210.018070  3210.255489
state_id::34.0:fyear  0.118095  1637.902543  ... -3212.530074  3212.766264
state_id::36.0:fyear  0.118617  1650.504612  ... -3237.247760  3237.484994
state_id::38.0:fyear  0.112744  1635.067437  ... -3206.974534  3207.200023
state_id::39.0:fyear  0.118668  1649.767327  ... -3235.801568  3236.038903
state_id::40.0:fyear  0.126812  1645.334250  ... -3227.098207  3227.351832
state_id::41.0:fyear  0.118084  1639.550857  ... -3215.763156  3215.999324
state_id::43.0:fyear  0.118970  1643.109107  ... -3222.741565  3222.979505
state_id::44.0:fyear  0.116543  1656.240267  ... -3248.499978  3248.733065
state_id::45.0:fyear  0.125130  1641.578863  ... -3219.733922  3219.984182
state_id::47.0:fyear  0.118017  1634.843463  ... -3206.529950  3206.765984
state_id::48.0:fyear  0.116899  1659.009956  ... -3253.932201  3254.166000
state_id::50.0:fyear  0.117064  1638.731353  ... -3214.156767  3214.390895

[43 rows x 6 columns]
