Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2352.349532
SE: 1037.004705
pval: 0.023670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1090.964084  5758.154473  ... -12400.298713  10218.370545
Treatment_FIN              2352.349532  1037.004705  ...    315.614797   4389.084267
Treatment_MKT              3331.222457  1170.188841  ...   1032.906695   5629.538219
Gender                    -1630.724399  1103.330682  ...  -3797.727029    536.278230
Age                         -33.648468    61.903154  ...   -155.229694     87.932758
Children_total              215.819685   342.109798  ...   -456.102926    887.742296
Race_SAblackcolored        2234.716359  5016.498479  ...  -7617.964780  12087.397497
Race_Foreigner              719.880523  4972.601899  ...  -9046.585299  10486.346344
Educ_high                  2715.613711   997.665599  ...    756.143162   4675.084261
Operating_yearstotal        166.416269    75.080492  ...     18.954020    313.878518
Activity_Hours              -32.759276    22.793945  ...    -77.527848     12.009297
pre_Employees1_composite   1429.873082   254.182026  ...    930.645492   1929.100673
FormalReg                 -1690.250013  1073.338811  ...  -3798.346947    417.846920
pre_Profits3_composite_w1     0.636209     0.109704  ...      0.420744      0.851673
Ind2_SIC15                -2709.946373  5057.607950  ... -12643.368790   7223.476044
Ind2_SIC17                -5731.185454  3445.465475  ... -12498.270670   1035.899761
Ind2_SIC23                -1259.600274  2322.339297  ...  -5820.803408   3301.602861
Ind2_SIC25                 3496.677877  7228.979852  ... -10701.439341  17694.795096
Ind2_SIC34                -4137.697919  2856.818989  ...  -9748.648802   1473.252963
Ind2_SIC41                  -54.454127  3824.327735  ...  -7565.645827   7456.737572
Ind2_SIC54                  615.459074  2222.442881  ...  -3749.541960   4980.460109
Ind2_SIC56                -1335.590045  2229.823338  ...  -5715.086707   3043.906617
Ind2_SIC57                 4969.908487  3593.351979  ...  -2087.634021  12027.450996
Ind2_SIC58                -2252.521206  2372.619679  ...  -6912.477797   2407.435386
Ind2_SIC59                  322.059691  2578.071586  ...  -4741.415837   5385.535219
Ind2_SIC72                -1871.866761  1912.488422  ...  -5628.100054   1884.366532
Ind2_SIC73                -5142.296606  2363.840853  ...  -9785.011097   -499.582114
Ind2_SIC75                 2724.049368  3769.766771  ...  -4679.981574  10128.080310
Ind2_SIC76                -1896.179999  2150.373670  ...  -6119.633109   2327.273110
Ind2_SIC83                -5052.998463  2745.189237  ... -10444.702324    338.705398

[30 rows x 6 columns]
