Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012015
SE: 0.003446
pval: 0.000503
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012015    0.003446  ... -0.018776 -0.005255
ln_at_adj             0.003980    0.004126  ... -0.004113  0.012073
ppent_at             -0.024064    0.009798  ... -0.043282 -0.004846
div_payer             0.027075    0.004650  ...  0.017955  0.036195
state_inc_growth      0.002060    0.000393  ...  0.001288  0.002831
state_id::1.0:fyear   0.001177    0.001167  ... -0.001112  0.003465
state_id::3.0:fyear   0.005023    0.007520  ... -0.009728  0.019773
state_id::4.0:fyear   0.000958    0.005511  ... -0.009851  0.011768
state_id::5.0:fyear   0.002766    0.001583  ... -0.000339  0.005870
state_id::6.0:fyear   0.000876    0.002893  ... -0.004798  0.006550
state_id::7.0:fyear   0.001236    0.001617  ... -0.001936  0.004409
state_id::10.0:fyear  0.003055    0.002131  ... -0.001125  0.007234
state_id::11.0:fyear  0.000861    0.002059  ... -0.003178  0.004901
state_id::12.0:fyear  0.021724    0.011790  ... -0.001401  0.044848
state_id::14.0:fyear  0.001150    0.001168  ... -0.001140  0.003441
state_id::15.0:fyear  0.001926    0.001811  ... -0.001626  0.005479
state_id::17.0:fyear  0.007676    0.002857  ...  0.002072  0.013280
state_id::18.0:fyear  0.000539    0.004482  ... -0.008253  0.009331
state_id::19.0:fyear -0.005824    0.004102  ... -0.013870  0.002221
state_id::21.0:fyear  0.005613    0.001733  ...  0.002214  0.009012
state_id::22.0:fyear  0.001137    0.001168  ... -0.001154  0.003427
state_id::23.0:fyear  0.002071    0.001808  ... -0.001474  0.005617
state_id::24.0:fyear  0.003703    0.001806  ...  0.000160  0.007246
state_id::25.0:fyear -0.008321    0.008709  ... -0.025404  0.008761
state_id::26.0:fyear  0.004576    0.001454  ...  0.001724  0.007428
state_id::28.0:fyear  0.051431    0.011304  ...  0.029259  0.073603
state_id::29.0:fyear -0.015517    0.003564  ... -0.022507 -0.008527
state_id::30.0:fyear  0.005054    0.002735  ... -0.000310  0.010418
state_id::31.0:fyear  0.001184    0.001167  ... -0.001106  0.003473
state_id::32.0:fyear -0.103767    0.006268  ... -0.116061 -0.091472
state_id::33.0:fyear  0.001214    0.001167  ... -0.001075  0.003503
state_id::34.0:fyear  0.001045    0.002304  ... -0.003473  0.005564
state_id::36.0:fyear  0.001119    0.001167  ... -0.001170  0.003409
state_id::38.0:fyear -0.001182    0.003693  ... -0.008425  0.006062
state_id::39.0:fyear  0.001167    0.001168  ... -0.001124  0.003457
state_id::40.0:fyear  0.010068    0.001636  ...  0.006858  0.013278
state_id::41.0:fyear  0.000834    0.002214  ... -0.003509  0.005176
state_id::43.0:fyear  0.001251    0.003424  ... -0.005466  0.007968
state_id::44.0:fyear -0.001282    0.001703  ... -0.004623  0.002058
state_id::45.0:fyear  0.007629    0.001998  ...  0.003709  0.011548
state_id::47.0:fyear  0.000403    0.002131  ... -0.003777  0.004583
state_id::48.0:fyear -0.000850    0.001408  ... -0.003612  0.001911

[42 rows x 6 columns]
