Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011927
SE: 0.003051
pval: 0.000096
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011927    0.003051  ...    -0.017911    -0.005944
ln_at_adj             0.004049    0.004265  ...    -0.004317     0.012415
ppent_at             -0.031480    0.009315  ...    -0.049750    -0.013210
div_payer             0.026998    0.004687  ...     0.017806     0.036190
state_inc_growth      0.002073    0.000389  ...     0.001309     0.002837
state_id::1.0:fyear   0.063151  901.659002  ... -1768.485560  1768.611861
state_id::3.0:fyear   0.067144  905.417110  ... -1775.852866  1775.987155
state_id::4.0:fyear   0.062875  852.798805  ... -1672.649562  1672.775313
state_id::5.0:fyear   0.064769  932.137938  ... -1828.266503  1828.396041
state_id::6.0:fyear   0.062892  894.547604  ... -1754.537249  1754.663033
state_id::7.0:fyear   0.063215  873.326441  ... -1712.912920  1713.039350
state_id::10.0:fyear  0.065006  910.378003  ... -1785.585491  1785.715503
state_id::11.0:fyear  0.062796  927.675937  ... -1819.516533  1819.642126
state_id::12.0:fyear  0.083671  915.771830  ... -1796.146484  1796.313827
state_id::14.0:fyear  0.063125  891.075883  ... -1747.727448  1747.853698
state_id::15.0:fyear  0.063929  918.787184  ... -1802.080659  1802.208517
state_id::17.0:fyear  0.069554  902.327592  ... -1769.790556  1769.929665
state_id::18.0:fyear  0.062607  849.184899  ... -1665.561377  1665.686591
state_id::19.0:fyear  0.056117  876.826187  ... -1719.784553  1719.896787
state_id::21.0:fyear  0.067568  870.311069  ... -1706.994099  1707.129236
state_id::22.0:fyear  0.063111  910.698506  ... -1786.216031  1786.342254
state_id::23.0:fyear  0.064035  901.412723  ... -1768.001615  1768.129685
state_id::24.0:fyear  0.065623  880.236445  ... -1726.464059  1726.595305
state_id::25.0:fyear  0.053657  861.367343  ... -1689.465441  1689.572756
state_id::26.0:fyear  0.066459  881.677308  ... -1729.289387  1729.422305
state_id::28.0:fyear  0.113037  882.014699  ... -1729.904580  1730.130655
state_id::29.0:fyear  0.046350  881.998393  ... -1729.939286  1730.031985
state_id::30.0:fyear  0.067043  878.594984  ... -1723.243014  1723.377100
state_id::31.0:fyear  0.063157  920.244297  ... -1804.939468  1805.065782
state_id::32.0:fyear -0.039517  849.749445  ... -1666.770822  1666.691789
state_id::33.0:fyear  0.063188  910.477934  ... -1785.783317  1785.909692
state_id::34.0:fyear  0.063037  867.691926  ... -1701.861343  1701.987416
state_id::36.0:fyear  0.063093  910.111579  ... -1785.064829  1785.191015
state_id::38.0:fyear  0.060648  894.082433  ... -1753.627088  1753.748384
state_id::39.0:fyear  0.063141  893.726681  ... -1752.926811  1753.053093
state_id::40.0:fyear  0.072008  844.405964  ... -1656.178389  1656.322405
state_id::41.0:fyear  0.062737  863.100307  ... -1692.855463  1692.980937
state_id::43.0:fyear  0.063194  867.562084  ... -1701.606508  1701.732896
state_id::44.0:fyear  0.060701  900.091388  ... -1765.413232  1765.534634
state_id::45.0:fyear  0.069649  868.930795  ... -1704.284697  1704.423995
state_id::47.0:fyear  0.062400  908.695185  ... -1782.287351  1782.412152
state_id::48.0:fyear  0.061198  897.425885  ... -1760.184516  1760.306911
state_id::50.0:fyear  0.061918  857.075515  ... -1681.039024  1681.162860

[43 rows x 6 columns]
