Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011867
SE: 0.003576
pval: 0.000926
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011867    0.003576  ...    -0.018882    -0.004852
ln_at_adj             0.003973    0.004305  ...    -0.004472     0.012418
ppent_at             -0.006603    0.006525  ...    -0.019401     0.006195
div_payer             0.027062    0.004863  ...     0.017524     0.036600
state_inc_growth      0.002073    0.000391  ...     0.001307     0.002840
state_id::1.0:fyear   0.039843  562.073175  ... -1102.432142  1102.511828
state_id::3.0:fyear   0.043696  582.065649  ... -1141.642297  1141.729689
state_id::4.0:fyear   0.039879  548.965851  ... -1076.722894  1076.802653
state_id::5.0:fyear   0.041453  565.890098  ... -1109.917192  1110.000098
state_id::6.0:fyear   0.039577  592.585670  ... -1162.280791  1162.359944
state_id::7.0:fyear   0.039913  569.682673  ... -1117.357634  1117.437460
state_id::10.0:fyear  0.041775  594.023405  ... -1165.098621  1165.182172
state_id::11.0:fyear  0.039436  597.944600  ... -1172.792144  1172.871016
state_id::12.0:fyear  0.060579  589.480912  ... -1156.169996  1156.291155
state_id::14.0:fyear  0.039814  540.696842  ... -1060.503807  1060.583434
state_id::15.0:fyear  0.040596  555.365992  ... -1089.275661  1089.356853
state_id::17.0:fyear  0.046367  522.843128  ... -1025.478292  1025.571026
state_id::18.0:fyear  0.039387  511.870367  ... -1003.962876  1004.041650
state_id::19.0:fyear  0.032833  615.201164  ... -1206.646437  1206.712103
state_id::21.0:fyear  0.044188  540.120306  ... -1059.368594  1059.456970
state_id::22.0:fyear  0.039799  567.192610  ... -1112.473642  1112.553241
state_id::23.0:fyear  0.040780  560.452864  ... -1099.253065  1099.334625
state_id::24.0:fyear  0.042417  596.112115  ... -1169.194857  1169.279691
state_id::25.0:fyear  0.030448  563.002085  ... -1104.263536  1104.324432
state_id::26.0:fyear  0.043217  580.117799  ... -1137.822188  1137.908622
state_id::28.0:fyear  0.088699  512.601127  ... -1005.346905  1005.524303
state_id::29.0:fyear  0.023155  516.247650  ... -1012.564878  1012.611189
state_id::30.0:fyear  0.043667  563.197576  ... -1104.633761  1104.721096
state_id::31.0:fyear  0.039849  551.869841  ... -1082.418922  1082.498620
state_id::32.0:fyear -0.070709  500.718966  ...  -982.200184   982.058766
state_id::33.0:fyear  0.039878  577.100282  ... -1131.906853  1131.986609
state_id::34.0:fyear  0.039724  549.244833  ... -1077.270257  1077.349705
state_id::36.0:fyear  0.039783  592.416403  ... -1161.948579  1162.028145
state_id::38.0:fyear  0.037892  469.658680  ...  -921.168741   921.244524
state_id::39.0:fyear  0.039830  560.308170  ... -1098.970205  1099.049865
state_id::40.0:fyear  0.048817  556.407984  ... -1091.311245  1091.408879
state_id::41.0:fyear  0.039632  570.528453  ... -1119.016861  1119.096124
state_id::43.0:fyear  0.039908  593.138751  ... -1163.365295  1163.445111
state_id::44.0:fyear  0.037455  559.134311  ... -1096.670128  1096.745039
state_id::45.0:fyear  0.046329  572.832740  ... -1123.529881  1123.622539
state_id::47.0:fyear  0.039126  588.355533  ... -1153.984090  1154.062341
state_id::48.0:fyear  0.037804  590.105575  ... -1157.418011  1157.493619
state_id::50.0:fyear  0.038687  548.883744  ... -1076.563040  1076.640414

[43 rows x 6 columns]
