Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011892
SE: 0.003605
pval: 0.000993
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011892    0.003605  ...   -0.018964   -0.004821
ln_at_adj             0.003992    0.003932  ...   -0.003721    0.011706
ppent_at              0.006960    0.004248  ...   -0.001372    0.015292
div_payer             0.027105    0.004702  ...    0.017882    0.036327
state_inc_growth      0.002064    0.000393  ...    0.001293    0.002836
state_id::1.0:fyear   0.032345         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.036122  133.154665  ... -261.138568  261.210812
state_id::4.0:fyear   0.032378   72.702749  ... -142.569595  142.634352
state_id::5.0:fyear   0.033947  201.883950  ... -395.949012  396.016905
state_id::6.0:fyear   0.032065         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.032411         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.034298  120.958380  ... -237.218129  237.286725
state_id::11.0:fyear  0.031962         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.053011  301.997492  ... -592.296507  592.402530
state_id::14.0:fyear  0.032315         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.033083  181.246982  ... -355.471731  355.537898
state_id::17.0:fyear  0.038936  193.245182  ... -378.999611  379.077483
state_id::18.0:fyear  0.031909         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.025273         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.036643  115.659538  ... -226.822431  226.895717
state_id::22.0:fyear  0.032301         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.033275  113.420091  ... -222.433262  222.499811
state_id::24.0:fyear  0.034954         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.023234  259.090171  ... -508.166212  508.212680
state_id::26.0:fyear  0.035755         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.081188  242.608211  ... -475.779905  475.942281
state_id::29.0:fyear  0.015774  237.874267  ... -466.559980  466.591528
state_id::30.0:fyear  0.036192  117.170332  ... -229.786212  229.858596
state_id::31.0:fyear  0.032351         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.080068  261.133330  ... -512.277044  512.116908
state_id::33.0:fyear  0.032380         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.032215         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.032285         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.030204  226.072212  ... -443.396543  443.456951
state_id::39.0:fyear  0.032331         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.041309  199.389539  ... -391.049018  391.131635
state_id::41.0:fyear  0.032183         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.032385         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.029972         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.038917         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.031627  110.560950  ... -216.826880  216.890134
state_id::48.0:fyear  0.030298         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.031214  174.260394  ... -341.769837  341.832264

[43 rows x 6 columns]
