Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011902
SE: 0.003400
pval: 0.000477
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011902    0.003400  ...   -0.018570   -0.005233
ln_at_adj             0.003992    0.004262  ...   -0.004368    0.012352
ppent_at             -0.002211    0.006696  ...   -0.015344    0.010922
div_payer             0.027057    0.004719  ...    0.017801    0.036314
state_inc_growth      0.002068    0.000394  ...    0.001295    0.002841
state_id::1.0:fyear   0.062244  346.356318  ... -679.294384  679.418872
state_id::3.0:fyear   0.066069  359.010713  ... -704.111377  704.243515
state_id::4.0:fyear   0.062258  183.953579  ... -360.751380  360.875896
state_id::5.0:fyear   0.063855  268.854137  ... -527.277009  527.404718
state_id::6.0:fyear   0.061982  368.083061  ... -721.910317  722.034281
state_id::7.0:fyear   0.062309  322.585880  ... -632.670067  632.794685
state_id::10.0:fyear  0.064182  380.336343  ... -745.942177  746.070542
state_id::11.0:fyear  0.061851  314.392110  ... -616.598948  616.722649
state_id::12.0:fyear  0.082924         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.062214  322.898866  ... -633.284064  633.408493
state_id::15.0:fyear  0.062996  383.133971  ... -751.430739  751.556730
state_id::17.0:fyear  0.068817  224.853462  ... -440.967428  441.105062
state_id::18.0:fyear  0.061796  316.666359  ... -621.059802  621.183395
state_id::19.0:fyear  0.055186  311.723434  ... -611.371169  611.481542
state_id::21.0:fyear  0.066582  166.704456  ... -326.913962  327.047125
state_id::22.0:fyear  0.062200  365.320691  ... -716.491881  716.616281
state_id::23.0:fyear  0.063177  385.633492  ... -756.333215  756.459569
state_id::24.0:fyear  0.064829  356.790037  ... -699.756898  699.886556
state_id::25.0:fyear  0.052931  339.741027  ... -666.328212  666.434073
state_id::26.0:fyear  0.065641  363.928362  ... -713.757472  713.888755
state_id::28.0:fyear  0.111482  243.420738  ... -477.343334  477.566298
state_id::29.0:fyear  0.045648  374.143431  ... -733.813695  733.904991
state_id::30.0:fyear  0.066082  183.963074  ... -360.766180  360.898344
state_id::31.0:fyear  0.062250  287.587989  ... -564.023913  564.148414
state_id::32.0:fyear -0.049872  257.453428  ... -505.028946  504.929203
state_id::33.0:fyear  0.062279  318.928217  ... -625.495816  625.620374
state_id::34.0:fyear  0.062126  168.709121  ... -330.850446  330.974698
state_id::36.0:fyear  0.062184  294.165541  ... -576.925443  577.049811
state_id::38.0:fyear  0.060271  342.725251  ... -672.174244  672.294786
state_id::39.0:fyear  0.062231  368.045752  ... -721.836890  721.961352
state_id::40.0:fyear  0.071221  212.770306  ... -417.264656  417.407098
state_id::41.0:fyear  0.062045  266.247858  ... -522.166763  522.290853
state_id::43.0:fyear  0.062293  298.299231  ... -585.033313  585.157899
state_id::44.0:fyear  0.059867  435.489369  ... -854.125763  854.245497
state_id::45.0:fyear  0.068733  275.797653  ... -540.891411  541.028878
state_id::47.0:fyear  0.061520  346.897635  ... -680.356869  680.479910
state_id::48.0:fyear  0.060193  359.452828  ... -704.984435  705.104820
state_id::50.0:fyear  0.061100  197.516887  ... -387.356133  387.478333

[43 rows x 6 columns]
