Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011943
SE: 0.003271
pval: 0.000270
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011943    0.003271  ...   -0.018359   -0.005527
ln_at_adj             0.003899    0.004132  ...   -0.004206    0.012003
ppent_at             -0.013480    0.006691  ...   -0.026603   -0.000357
div_payer             0.027184    0.004717  ...    0.017932    0.036436
state_inc_growth      0.002056    0.000392  ...    0.001287    0.002825
state_id::1.0:fyear   0.041160  308.445283  ... -604.955305  605.037624
state_id::3.0:fyear   0.045033  324.746935  ... -636.926119  637.016186
state_id::4.0:fyear   0.041236  436.587463  ... -856.298238  856.380711
state_id::5.0:fyear   0.042798  342.774511  ... -672.288336  672.373932
state_id::6.0:fyear   0.040915  257.915189  ... -505.843875  505.925704
state_id::7.0:fyear   0.041185  348.364654  ... -683.254671  683.337042
state_id::10.0:fyear  0.043077  288.932374  ... -566.680016  566.766169
state_id::11.0:fyear  0.040714  313.525074  ... -614.919448  615.000877
state_id::12.0:fyear  0.061292  356.084010  ... -698.375606  698.498189
state_id::14.0:fyear  0.041132  274.263180  ... -537.909238  537.991501
state_id::15.0:fyear  0.041919  250.645981  ... -491.584767  491.668605
state_id::17.0:fyear  0.047689  438.255882  ... -859.564285  859.659663
state_id::18.0:fyear  0.040552  343.592520  ... -673.895057  673.976161
state_id::19.0:fyear  0.034087  290.018566  ... -568.819505  568.887678
state_id::21.0:fyear  0.045590  341.321898  ... -669.436334  669.527514
state_id::22.0:fyear  0.041117  248.670119  ... -487.710037  487.792271
state_id::23.0:fyear  0.042099  317.636290  ... -622.981959  623.066158
state_id::24.0:fyear  0.043684  245.459538  ... -481.410112  481.497480
state_id::25.0:fyear  0.032156  409.632389  ... -803.436596  803.500909
state_id::26.0:fyear  0.044530  267.351713  ... -524.349421  524.438482
state_id::28.0:fyear  0.090839  377.203489  ... -739.770619  739.952297
state_id::29.0:fyear  0.024399  270.387172  ... -530.323418  530.372217
state_id::30.0:fyear  0.044989  342.900035  ... -672.532353  672.622331
state_id::31.0:fyear  0.041166  232.246892  ... -455.496838  455.579170
state_id::32.0:fyear -0.067031  379.425220  ... -744.286280  744.152217
state_id::33.0:fyear  0.041196  261.859779  ... -513.580666  513.663057
state_id::34.0:fyear  0.041057  388.134768  ... -761.261433  761.343547
state_id::36.0:fyear  0.041101  273.051723  ... -535.533070  535.615272
state_id::38.0:fyear  0.039022  295.139508  ... -578.858982  578.937026
state_id::39.0:fyear  0.041148  250.012970  ... -490.343925  490.426221
state_id::40.0:fyear  0.050106  391.978245  ... -768.791128  768.891341
state_id::41.0:fyear  0.040932  381.347356  ... -747.948468  748.030331
state_id::43.0:fyear  0.041150  289.877505  ... -568.535759  568.618058
state_id::44.0:fyear  0.038739  349.851218  ... -686.172921  686.250398
state_id::45.0:fyear  0.047667  447.854944  ... -878.392278  878.487612
state_id::47.0:fyear  0.040473  290.092953  ... -568.959023  569.039969
state_id::48.0:fyear  0.039203  355.843148  ... -697.925259  698.003665
state_id::50.0:fyear  0.039996  345.994334  ... -678.606623  678.686615

[43 rows x 6 columns]
