Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011819
SE: 0.003447
pval: 0.000620
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011819    0.003447  ... -0.018579 -0.005059
ln_at_adj             0.003857    0.004128  ... -0.004241  0.011954
ppent_at             -0.012738    0.006501  ... -0.025491  0.000014
div_payer             0.027114    0.004658  ...  0.017978  0.036250
state_inc_growth      0.002067    0.000394  ...  0.001294  0.002839
state_id::1.0:fyear   0.001179    0.001170  ... -0.001116  0.003473
state_id::3.0:fyear   0.005051    0.007471  ... -0.009604  0.019705
state_id::4.0:fyear   0.001204    0.005412  ... -0.009412  0.011819
state_id::5.0:fyear   0.002803    0.001585  ... -0.000307  0.005912
state_id::6.0:fyear   0.000938    0.002897  ... -0.004744  0.006621
state_id::7.0:fyear   0.001240    0.001620  ... -0.001937  0.004417
state_id::10.0:fyear  0.003063    0.002133  ... -0.001122  0.007247
state_id::11.0:fyear  0.000765    0.002042  ... -0.003240  0.004770
state_id::12.0:fyear  0.021993    0.011201  ...  0.000022  0.043964
state_id::14.0:fyear  0.001151    0.001170  ... -0.001145  0.003446
state_id::15.0:fyear  0.001939    0.001805  ... -0.001602  0.005479
state_id::17.0:fyear  0.007703    0.002825  ...  0.002162  0.013245
state_id::18.0:fyear  0.000683    0.004403  ... -0.007953  0.009318
state_id::19.0:fyear -0.005890    0.004095  ... -0.013922  0.002142
state_id::21.0:fyear  0.005582    0.001747  ...  0.002155  0.009008
state_id::22.0:fyear  0.001136    0.001171  ... -0.001160  0.003433
state_id::23.0:fyear  0.002113    0.001809  ... -0.001435  0.005661
state_id::24.0:fyear  0.003713    0.001805  ...  0.000174  0.007253
state_id::25.0:fyear -0.009360    0.009014  ... -0.027041  0.008320
state_id::26.0:fyear  0.004564    0.001466  ...  0.001689  0.007440
state_id::28.0:fyear  0.050536    0.011508  ...  0.027964  0.073109
state_id::29.0:fyear -0.015755    0.003292  ... -0.022211 -0.009298
state_id::30.0:fyear  0.005010    0.002779  ... -0.000441  0.010461
state_id::31.0:fyear  0.001185    0.001170  ... -0.001110  0.003480
state_id::32.0:fyear -0.107401    0.005604  ... -0.118394 -0.096408
state_id::33.0:fyear  0.001214    0.001170  ... -0.001080  0.003509
state_id::34.0:fyear  0.001077    0.002299  ... -0.003432  0.005586
state_id::36.0:fyear  0.001120    0.001170  ... -0.001175  0.003415
state_id::38.0:fyear -0.000715    0.003635  ... -0.007845  0.006414
state_id::39.0:fyear  0.001167    0.001171  ... -0.001130  0.003463
state_id::40.0:fyear  0.010132    0.001638  ...  0.006919  0.013345
state_id::41.0:fyear  0.000990    0.002251  ... -0.003426  0.005407
state_id::43.0:fyear  0.001213    0.003414  ... -0.005484  0.007909
state_id::44.0:fyear -0.001215    0.001708  ... -0.004566  0.002136
state_id::45.0:fyear  0.007717    0.001993  ...  0.003807  0.011627
state_id::47.0:fyear  0.000459    0.002142  ... -0.003743  0.004661
state_id::48.0:fyear -0.000788    0.001395  ... -0.003524  0.001948

[42 rows x 6 columns]
