Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011838
SE: 0.003551
pval: 0.000876
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011838    0.003551  ...   -0.018803   -0.004874
ln_at_adj             0.003900    0.003936  ...   -0.003820    0.011620
ppent_at             -0.012124    0.007867  ...   -0.027554    0.003306
div_payer             0.027100    0.004872  ...    0.017544    0.036657
state_inc_growth      0.002078    0.000396  ...    0.001302    0.002855
state_id::1.0:fyear   0.059679         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.063483  216.289552  ... -424.175178  424.302144
state_id::4.0:fyear   0.059628         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.061282         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.059401  368.966611  ... -723.645927  723.764729
state_id::7.0:fyear   0.059740         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.061567  284.312899  ... -557.600709  557.723843
state_id::11.0:fyear  0.059282   56.494435  ... -110.751080  110.869644
state_id::12.0:fyear  0.080271         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.059651         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.060467  260.860736  ... -511.601833  511.722768
state_id::17.0:fyear  0.066216         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.059171         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.052675         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.064059  219.041371  ... -429.572127  429.700244
state_id::22.0:fyear  0.059637         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.060594         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.062200         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.051302         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.063030  283.745115  ... -556.485573  556.611633
state_id::28.0:fyear  0.108758         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.043165         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.063558         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.059686         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.051188         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.059715         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.059553         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.059620         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.057199         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.059667         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.068639         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.059436         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.059765   78.145393  ... -153.217620  153.337151
state_id::44.0:fyear  0.057273         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.066219         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.058933  211.945148  ... -415.658448  415.776313
state_id::48.0:fyear  0.057642         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.058505         NaN  ...         NaN         NaN

[43 rows x 6 columns]
