Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011878
SE: 0.003937
pval: 0.002596
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011878     0.003937  ...     -0.019601     -0.004155
ln_at_adj             0.003968     0.003552  ...     -0.002999      0.010935
ppent_at             -0.006006     0.007582  ...     -0.020878      0.008866
div_payer             0.027049     0.004167  ...      0.018877      0.035221
state_inc_growth      0.002073     0.000405  ...      0.001278      0.002868
state_id::1.0:fyear   0.042335  8027.405767  ... -15745.220668  15745.305338
state_id::3.0:fyear   0.046155  7971.553408  ... -15635.665879  15635.758189
state_id::4.0:fyear   0.042361  8025.872793  ... -15742.213808  15742.298530
state_id::5.0:fyear   0.043960  8018.888196  ... -15728.512351  15728.600271
state_id::6.0:fyear   0.042091  7960.344846  ... -15613.685037  15613.769218
state_id::7.0:fyear   0.042404  8020.685558  ... -15732.039321  15732.124129
state_id::10.0:fyear  0.044249  7992.587326  ... -15676.924522  15677.013019
state_id::11.0:fyear  0.041931  7999.173305  ... -15689.844832  15689.928695
state_id::12.0:fyear  0.063134  8014.662218  ... -15720.204181  15720.330449
state_id::14.0:fyear  0.042306  8037.889354  ... -15765.783608  15765.868220
state_id::15.0:fyear  0.043097  7949.297718  ... -15592.015768  15592.101963
state_id::17.0:fyear  0.048884  7971.253261  ... -15635.074429  15635.172197
state_id::18.0:fyear  0.041883  8002.452405  ... -15696.276635  15696.360400
state_id::19.0:fyear  0.035281  8042.368206  ... -15774.575626  15774.646187
state_id::21.0:fyear  0.046682  8011.511980  ... -15714.041635  15714.134999
state_id::22.0:fyear  0.042292  8015.928948  ... -15722.709636  15722.794220
state_id::23.0:fyear  0.043271  8036.250420  ... -15762.567974  15762.654517
state_id::24.0:fyear  0.044895  8013.909278  ... -15718.745573  15718.835364
state_id::25.0:fyear  0.033072  7966.328093  ... -15625.429828  15625.495971
state_id::26.0:fyear  0.045717  8033.935347  ... -15758.024656  15758.116090
state_id::28.0:fyear  0.091560  8039.984628  ... -15769.844106  15770.027226
state_id::29.0:fyear  0.025615  7944.760435  ... -15583.133648  15583.184878
state_id::30.0:fyear  0.046182  8000.547261  ... -15692.535513  15692.627878
state_id::31.0:fyear  0.042342  8014.877428  ... -15720.647095  15720.731779
state_id::32.0:fyear -0.069720  8023.221980  ... -15737.126481  15736.987041
state_id::33.0:fyear  0.042370  8022.238932  ... -15735.086202  15735.170943
state_id::34.0:fyear  0.042218  8042.950429  ... -15775.710685  15775.795121
state_id::36.0:fyear  0.042276  8069.602020  ... -15827.986084  15828.070636
state_id::38.0:fyear  0.040208  8060.896301  ... -15810.912419  15810.992836
state_id::39.0:fyear  0.042323  8028.612737  ... -15747.588078  15747.672724
state_id::40.0:fyear  0.051305  8029.415839  ... -15749.154331  15749.256941
state_id::41.0:fyear  0.042117  8061.342423  ... -15811.785551  15811.869785
state_id::43.0:fyear  0.042356  7998.740871  ... -15688.996216  15689.080928
state_id::44.0:fyear  0.039943  7974.831279  ... -15642.101434  15642.181319
state_id::45.0:fyear  0.048841  7990.372135  ... -15672.574969  15672.672651
state_id::47.0:fyear  0.041580  8000.792792  ... -15693.021707  15693.104868
state_id::48.0:fyear  0.040282  8020.772430  ... -15732.211838  15732.292403
state_id::50.0:fyear  0.041185  7982.745996  ... -15657.624421  15657.706791

[43 rows x 6 columns]
