Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2229.477381
SE: 1052.725523
pval: 0.034615
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.484612  5845.324994  ... -12705.026978  10256.057754
Treatment_FIN              2229.477381  1052.725523  ...    161.866088   4297.088674
Treatment_MKT              3523.260209  1191.834679  ...   1182.430822   5864.089595
Gender                    -1609.527900  1111.340441  ...  -3792.262141    573.206341
Age                         -35.007098    65.388154  ...   -163.433057     93.418861
Children_total              203.550954   360.522009  ...   -504.534259    911.636166
Race_SAblackcolored        2617.475640  4996.996633  ...  -7196.902791  12431.854072
Race_Foreigner             1174.134363  4957.626302  ...  -8562.918556  10911.187281
Educ_high                  2535.963418  1055.583537  ...    462.738828   4609.188009
Operating_yearstotal        179.582857    78.405121  ...     25.590852    333.574863
Activity_Hours              -35.245820    22.519720  ...    -79.475798      8.984158
pre_Employees1_composite   1517.122726   259.488774  ...   1007.472386   2026.773066
FormalReg                 -1297.555079  1075.382730  ...  -3409.666383    814.556225
pre_Profits3_composite_w1     0.545381     0.114897  ...      0.319717      0.771045
Ind2_SIC15                  231.051277  5924.627431  ... -11405.245470  11867.348024
Ind2_SIC17                -6136.138560  3472.042319  ... -12955.422172    683.145051
Ind2_SIC23                -1257.483744  2277.797676  ...  -5731.204665   3216.237177
Ind2_SIC25                 4105.036232  7423.816252  ... -10475.750478  18685.822943
Ind2_SIC34                -3917.018347  2733.775476  ...  -9286.304947   1452.268253
Ind2_SIC41                  208.265016  3859.177245  ...  -7371.373054   7787.903085
Ind2_SIC54                  728.343459  2201.473752  ...  -3595.473043   5052.159962
Ind2_SIC56                -1466.721724  2218.136906  ...  -5823.265586   2889.822138
Ind2_SIC57                 5094.475167  3821.197855  ...  -2410.569275  12599.519609
Ind2_SIC58                -2267.006809  2342.846193  ...  -6868.486625   2334.473007
Ind2_SIC59                  728.291586  2612.892611  ...  -4403.574367   5860.157538
Ind2_SIC72                -1766.117018  1912.469362  ...  -5522.312877   1990.078840
Ind2_SIC73                -4961.292156  2346.673599  ...  -9570.289208   -352.295104
Ind2_SIC75                 3317.863861  3939.883421  ...  -4420.285613  11056.013336
Ind2_SIC76                -2268.287136  2156.022797  ...  -6502.835444   1966.261173
Ind2_SIC83                -5490.942733  2836.891009  ... -11062.753959     80.868492

[30 rows x 6 columns]
