Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2232.529325
SE: 1052.514692
pval: 0.034333
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1105.859118  5819.568041  ... -12535.813399  10324.095163
Treatment_FIN              2232.529325  1052.514692  ...    165.332117   4299.726534
Treatment_MKT              3530.686842  1191.942170  ...   1189.646337   5871.727347
Gender                    -1604.561759  1111.352168  ...  -3787.319033    578.195516
Age                         -37.635724    65.059661  ...   -165.416506     90.145057
Children_total              204.829034   360.232767  ...   -502.688092    912.346161
Race_SAblackcolored        2586.713114  4989.017894  ...  -7211.994630  12385.420858
Race_Foreigner             1148.647941  4949.346128  ...  -8572.142256  10869.438139
Educ_high                  2528.090117  1055.099164  ...    455.816863   4600.363371
Operating_yearstotal        181.569018    78.741973  ...     26.915417    336.222619
Activity_Hours              -35.307713    22.541410  ...    -79.580293      8.964867
pre_Employees1_composite   1516.999859   259.373961  ...   1007.575020   2026.424698
FormalReg                 -1294.029593  1071.199688  ...  -3397.925171    809.865984
pre_Profits3_composite_w1     0.545258     0.114835  ...      0.319715      0.770801
Ind2_SIC15                  237.858368  5925.659154  ... -11400.464742  11876.181478
Ind2_SIC17                -6133.664217  3474.018329  ... -12956.828821    689.500387
Ind2_SIC23                -1242.527935  2285.900037  ...  -5732.162343   3247.106473
Ind2_SIC25                 4109.920952  7424.899505  ... -10472.993328  18692.835231
Ind2_SIC34                -3914.736387  2735.141399  ...  -9286.705736   1457.232963
Ind2_SIC41                  217.123419  3859.888294  ...  -7363.911191   7798.158029
Ind2_SIC54                  728.068787  2198.818064  ...  -3590.531799   5046.669372
Ind2_SIC56                -1462.512436  2219.734692  ...  -5822.194437   2897.169565
Ind2_SIC57                 5092.885706  3822.399285  ...  -2414.518411  12600.289823
Ind2_SIC58                -2264.743575  2339.306962  ...  -6859.272144   2329.784994
Ind2_SIC59                  778.639968  2648.197060  ...  -4422.565879   5979.845815
Ind2_SIC72                -1772.533519  1915.389691  ...  -5534.465066   1989.398027
Ind2_SIC73                -4963.451786  2348.102816  ...  -9575.255900   -351.647672
Ind2_SIC75                 3353.254898  3946.102454  ...  -4397.109103  11103.618898
Ind2_SIC76                -2261.572192  2162.583058  ...  -6509.005216   1985.860831
Ind2_SIC83                -5476.062260  2838.140442  ... -11050.327440     98.202921

[30 rows x 6 columns]
