Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012004
SE: 0.003685
pval: 0.001147
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012004     0.003685  ...    -0.019232    -0.004776
ln_at_adj             0.005899     0.003913  ...    -0.001776     0.013574
ppent_at             -0.133195     0.016281  ...    -0.165129    -0.101261
div_payer             0.031191     0.004426  ...     0.022510     0.039871
state_inc_growth      0.001439     0.000317  ...     0.000817     0.002060
state_id::1.0:fyear   0.042698  2228.390790  ... -4370.727209  4370.812606
state_id::3.0:fyear   0.046468  2216.015487  ... -4346.450496  4346.543433
state_id::4.0:fyear   0.040871  2236.654445  ... -4386.937385  4387.019128
state_id::5.0:fyear   0.044364  2218.520697  ... -4351.366323  4351.455051
state_id::6.0:fyear   0.042487  2230.236668  ... -4374.347929  4374.432902
state_id::7.0:fyear   0.042397  2207.593346  ... -4329.935364  4330.020157
state_id::10.0:fyear  0.045237  2220.021337  ... -4354.308808  4354.399282
state_id::11.0:fyear  0.043002  2240.352002  ... -4394.187649  4394.273652
state_id::12.0:fyear  0.063290  2246.900071  ... -4407.010756  4407.137337
state_id::14.0:fyear  0.042691  2258.508307  ... -4429.799770  4429.885152
state_id::15.0:fyear  0.043289  2245.653587  ... -4404.585900  4404.672477
state_id::17.0:fyear  0.048155  2247.468761  ... -4408.141320  4408.237631
state_id::18.0:fyear  0.042674  2249.232560  ... -4411.606321  4411.691669
state_id::19.0:fyear  0.035280  2235.539518  ... -4384.756155  4384.826715
state_id::21.0:fyear  0.048085  2240.051857  ... -4393.593860  4393.690030
state_id::22.0:fyear  0.042682  2251.311575  ... -4415.684097  4415.769460
state_id::23.0:fyear  0.043122  2252.754554  ... -4418.513917  4418.600161
state_id::24.0:fyear  0.044610  2229.071374  ... -4372.060195  4372.149415
state_id::25.0:fyear  0.033835  2220.761605  ... -4355.772173  4355.839844
state_id::26.0:fyear  0.045807  2221.015460  ... -4356.258113  4356.349727
state_id::28.0:fyear  0.096841  2225.189852  ... -4364.394740  4364.588421
state_id::29.0:fyear  0.022772  2210.877719  ... -4336.396964  4336.442509
state_id::30.0:fyear  0.046377  2245.237023  ... -4403.765763  4403.858517
state_id::31.0:fyear  0.042705  2240.159854  ... -4393.811066  4393.896476
state_id::32.0:fyear -0.022858  2230.202443  ... -4374.346144  4374.300427
state_id::33.0:fyear  0.042745  2231.965769  ... -4377.739133  4377.824623
state_id::34.0:fyear  0.042280  2246.157452  ... -4405.575191  4405.659750
state_id::36.0:fyear  0.042677  2238.588414  ... -4390.728868  4390.814222
state_id::38.0:fyear  0.063210  2227.932352  ... -4369.807514  4369.933935
state_id::39.0:fyear  0.042713  2256.087226  ... -4425.051035  4425.136460
state_id::40.0:fyear  0.050716  2239.522591  ... -4392.553127  4392.654558
state_id::41.0:fyear  0.041754  2254.283096  ... -4421.513371  4421.596879
state_id::43.0:fyear  0.042870  2216.221193  ... -4346.857567  4346.943307
state_id::44.0:fyear  0.040753  2237.438520  ... -4388.475388  4388.556894
state_id::45.0:fyear  0.048857  2233.729067  ... -4381.191557  4381.289271
state_id::47.0:fyear  0.041545  2249.111057  ... -4411.369133  4411.452222
state_id::48.0:fyear  0.041055  2247.285890  ... -4407.789737  4407.871848
state_id::50.0:fyear  0.040473  2284.331787  ... -4480.452212  4480.533158

[43 rows x 6 columns]
