Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012317
SE: 0.003401
pval: 0.000302
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012317     0.003401  ...    -0.018989    -0.005646
ln_at_adj             0.006167     0.004709  ...    -0.003070     0.015403
ppent_at             -0.120704     0.017128  ...    -0.154300    -0.087109
div_payer             0.031475     0.004737  ...     0.022183     0.040767
state_inc_growth      0.001281     0.000324  ...     0.000645     0.001916
state_id::1.0:fyear   1.421024  2503.111223  ... -4908.186059  4911.028107
state_id::3.0:fyear   1.424867  2565.275997  ... -5030.112322  5032.962055
state_id::4.0:fyear   1.419454  2524.946383  ... -4951.015153  4953.854061
state_id::5.0:fyear   1.422888  2579.355559  ... -5057.729981  5060.575757
state_id::6.0:fyear   1.421193  2447.368429  ... -4798.851868  4801.694255
state_id::7.0:fyear   1.420476  2503.771301  ... -4909.481285  4912.322237
state_id::10.0:fyear  1.424049  2553.965480  ... -5007.928671  5010.776768
state_id::11.0:fyear  1.421404  2488.272969  ... -4879.081900  4881.924708
state_id::12.0:fyear  1.442273  2642.189714  ... -5180.953626  5183.838172
state_id::14.0:fyear  1.421012  2489.393973  ... -4881.281031  4884.123056
state_id::15.0:fyear  1.421476  2495.803056  ... -4893.851355  4896.694308
state_id::17.0:fyear  1.426580  2471.479699  ... -4846.138372  4848.991532
state_id::18.0:fyear  1.420866  2451.110788  ... -4806.192466  4809.034197
state_id::19.0:fyear  1.413487  2577.965051  ... -5055.012037  5057.839010
state_id::21.0:fyear  1.425919  2486.972578  ... -4876.526795  4879.378634
state_id::22.0:fyear  1.421003  2477.453601  ... -4857.861173  4860.703179
state_id::23.0:fyear  1.421658  2442.498594  ... -4789.299700  4792.143017
state_id::24.0:fyear  1.423225  2484.606579  ... -4871.888814  4874.735265
state_id::25.0:fyear  1.410738  2536.460253  ... -4973.607197  4976.428672
state_id::26.0:fyear  1.423987  2553.791980  ... -5007.588428  5010.436403
state_id::28.0:fyear  1.474551  2531.835247  ... -4964.471887  4967.420989
state_id::29.0:fyear  1.400462  2600.342629  ... -5098.916485  5101.717409
state_id::30.0:fyear  1.424684  2490.379892  ... -4883.211143  4886.060511
state_id::31.0:fyear  1.421030  2468.246337  ... -4839.802000  4842.644060
state_id::32.0:fyear  1.352739  2686.484783  ... -5267.923592  5270.629069
state_id::33.0:fyear  1.421067  2560.116288  ... -5019.995859  5022.837994
state_id::34.0:fyear  1.420439  2619.732474  ... -5136.927786  5139.768664
state_id::36.0:fyear  1.420994  2444.399024  ... -4793.027872  4795.869860
state_id::38.0:fyear  1.446840  2506.452763  ... -4914.714347  4917.608028
state_id::39.0:fyear  1.421028  2452.978325  ... -4809.855294  4812.697350
state_id::40.0:fyear  1.429074  2591.631376  ... -5081.801606  5084.659754
state_id::41.0:fyear  1.420224  2550.293901  ... -5000.731053  5003.571500
state_id::43.0:fyear  1.421112  2512.763963  ... -4927.118874  4929.961098
state_id::44.0:fyear  1.418599  2604.551916  ... -5107.154452  5109.991650
state_id::45.0:fyear  1.427250  2545.661576  ... -4991.638177  4994.492677
state_id::47.0:fyear  1.419909  2473.557445  ... -4850.220338  4853.060156
state_id::48.0:fyear  1.419983  2546.373493  ... -4993.041799  4995.881765
state_id::50.0:fyear  1.418766  2645.401633  ... -5187.276996  5190.114528

[43 rows x 6 columns]
