Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011532
SE: 0.002616
pval: 0.000011
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011532      0.002616  ...     -0.016662     -0.006401
ln_at_adj             0.006423           NaN  ...           NaN           NaN
ppent_at             -0.122513           NaN  ...           NaN           NaN
div_payer             0.029867      0.005140  ...      0.019786      0.039948
state_inc_growth      0.001512      0.000316  ...      0.000891      0.002133
state_id::1.0:fyear   0.052943  13046.569713  ... -25589.513548  25589.619434
state_id::3.0:fyear   0.056699  13232.722535  ... -25954.630288  25954.743687
state_id::4.0:fyear   0.051253  12918.108498  ... -25337.551168  25337.653674
state_id::5.0:fyear   0.054682  12833.541066  ... -25171.677018  25171.786382
state_id::6.0:fyear   0.052727  13153.044780  ... -25798.354163  25798.459616
state_id::7.0:fyear   0.052847  12796.498988  ... -25099.024451  25099.130146
state_id::10.0:fyear  0.054522  12732.077767  ... -24972.666872  24972.775916
state_id::11.0:fyear  0.053321  13070.142405  ... -25635.748693  25635.855334
state_id::12.0:fyear  0.074107  13069.977837  ... -25635.405123  25635.553337
state_id::14.0:fyear  0.052934  13153.971914  ... -25800.172439  25800.278306
state_id::15.0:fyear  0.053533  12780.286029  ... -25067.223638  25067.330704
state_id::17.0:fyear  0.058475  13218.943123  ... -25927.601548  25927.718498
state_id::18.0:fyear  0.053023  13388.556733  ... -26260.287456  26260.393502
state_id::19.0:fyear  0.045621  13248.098039  ... -25984.798911  25984.890153
state_id::21.0:fyear  0.058080  12759.643725  ... -25026.731237  25026.847397
state_id::22.0:fyear  0.052925  13098.332052  ... -25691.040317  25691.146167
state_id::23.0:fyear  0.053311  13045.465861  ... -25587.348083  25587.454705
state_id::24.0:fyear  0.054940  12899.571962  ... -25301.189885  25301.299765
state_id::25.0:fyear  0.043773  12965.273125  ... -25430.067437  25430.154984
state_id::26.0:fyear  0.056035  12945.743607  ... -25391.749941  25391.862012
state_id::28.0:fyear  0.105340  13290.826704  ... -26068.547277  26068.757956
state_id::29.0:fyear  0.033157  13478.562028  ... -26436.843878  26436.910192
state_id::30.0:fyear  0.056681  13220.483583  ... -25930.624805  25930.738166
state_id::31.0:fyear  0.052950  12675.676060  ... -24862.042030  24862.147930
state_id::32.0:fyear -0.017629  13184.527391  ... -25860.174571  25860.139312
state_id::33.0:fyear  0.052988  13178.976893  ... -25849.217197  25849.323174
state_id::34.0:fyear  0.052518  12595.035521  ... -24703.873957  24703.978993
state_id::36.0:fyear  0.052933  12548.625961  ... -24612.845742  24612.951607
state_id::38.0:fyear  0.077831  13146.393157  ... -25785.282552  25785.438214
state_id::39.0:fyear  0.052955  12690.092537  ... -24890.318529  24890.424439
state_id::40.0:fyear  0.061020  12866.855083  ... -25237.012857  25237.134897
state_id::41.0:fyear  0.052142  13231.159490  ... -25951.569087  25951.673371
state_id::43.0:fyear  0.053027  13087.467669  ... -25669.730793  25669.836846
state_id::44.0:fyear  0.051055  13002.334663  ... -25502.752725  25502.854835
state_id::45.0:fyear  0.059223  13006.789750  ... -25511.482774  25511.601221
state_id::47.0:fyear  0.051995  13176.672078  ... -25844.697521  25844.801510
state_id::48.0:fyear  0.051232  13011.590188  ... -25520.906353  25521.008816
state_id::50.0:fyear  0.050316  13102.239135  ... -25698.706285  25698.806918

[43 rows x 6 columns]
