Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012082
SE: 0.003294
pval: 0.000252
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012082    0.003294  ...    -0.018543    -0.005621
ln_at_adj             0.006014    0.004170  ...    -0.002164     0.014192
ppent_at             -0.118701    0.018902  ...    -0.155775    -0.081626
div_payer             0.030280    0.004447  ...     0.021558     0.039002
state_inc_growth      0.001559    0.000333  ...     0.000906     0.002212
state_id::1.0:fyear   1.524120  954.353112  ... -1870.345878  1873.394117
state_id::3.0:fyear   1.527864  963.785510  ... -1888.842857  1891.898585
state_id::4.0:fyear   1.523018  954.793388  ... -1871.210538  1874.256573
state_id::5.0:fyear   1.525858  951.080126  ... -1863.924499  1866.976214
state_id::6.0:fyear   1.524293  963.123851  ... -1887.548648  1890.597234
state_id::7.0:fyear   1.523975  949.501842  ... -1860.830733  1863.878682
state_id::10.0:fyear  1.526646  953.551463  ... -1868.770996  1871.824289
state_id::11.0:fyear  1.524352  954.266493  ... -1870.175751  1873.224456
state_id::12.0:fyear  1.544832  948.553271  ... -1858.949346  1862.039010
state_id::14.0:fyear  1.524109  948.342512  ... -1858.556686  1861.604905
state_id::15.0:fyear  1.524764  950.619594  ... -1863.022303  1866.071832
state_id::17.0:fyear  1.529630  973.010057  ... -1906.934134  1909.993394
state_id::18.0:fyear  1.523908  960.100826  ... -1881.619665  1884.667482
state_id::19.0:fyear  1.516951  969.305826  ... -1899.681328  1902.715231
state_id::21.0:fyear  1.528663  961.197234  ... -1883.765408  1886.822733
state_id::22.0:fyear  1.524100  963.276782  ... -1887.848800  1890.897000
state_id::23.0:fyear  1.524661  963.199623  ... -1887.696900  1890.746222
state_id::24.0:fyear  1.526254  954.677264  ... -1870.979535  1874.032044
state_id::25.0:fyear  1.514647  959.033992  ... -1879.536438  1882.565731
state_id::26.0:fyear  1.527524  952.344414  ... -1866.402610  1869.457658
state_id::28.0:fyear  1.577060  962.262212  ... -1885.805860  1888.959980
state_id::29.0:fyear  1.504565  949.359886  ... -1860.571709  1863.580838
state_id::30.0:fyear  1.527821  965.466269  ... -1892.139545  1895.195186
state_id::31.0:fyear  1.524126  954.688612  ... -1871.003923  1874.052175
state_id::32.0:fyear  1.453830  941.799888  ... -1845.794250  1848.701911
state_id::33.0:fyear  1.524164  951.127703  ... -1864.019510  1867.067838
state_id::34.0:fyear  1.523450  970.126933  ... -1901.285351  1904.332250
state_id::36.0:fyear  1.524089  955.976185  ... -1873.529407  1876.577584
state_id::38.0:fyear  1.540957  947.240851  ... -1856.379039  1859.460952
state_id::39.0:fyear  1.524139  964.981336  ... -1891.192077  1894.240355
state_id::40.0:fyear  1.532142  956.417395  ... -1874.386743  1877.451028
state_id::41.0:fyear  1.523268  957.008903  ... -1875.555803  1878.602338
state_id::43.0:fyear  1.524285  966.847626  ... -1894.852476  1897.901047
state_id::44.0:fyear  1.521943  949.805607  ... -1861.428570  1864.472457
state_id::45.0:fyear  1.530276  959.278392  ... -1880.000174  1883.060726
state_id::47.0:fyear  1.522968  962.917920  ... -1887.146061  1890.191997
state_id::48.0:fyear  1.522324  959.436075  ... -1880.317407  1883.362056
state_id::50.0:fyear  1.522713  937.484547  ... -1837.261248  1840.306675

[43 rows x 6 columns]
