Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012345
SE: 0.003526
pval: 0.000475
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012345    0.003526  ...    -0.019261    -0.005430
ln_at_adj             0.005501    0.004588  ...    -0.003498     0.014499
ppent_at             -0.119725    0.021243  ...    -0.161390    -0.078060
div_payer             0.030023    0.004672  ...     0.020859     0.039187
state_inc_growth      0.001176    0.000326  ...     0.000536     0.001816
state_id::1.0:fyear   0.071627  607.284867  ... -1191.058059  1191.201312
state_id::3.0:fyear   0.075337  514.928001  ... -1009.905417  1010.056092
state_id::4.0:fyear   0.070253  611.046230  ... -1198.436978  1198.577483
state_id::5.0:fyear   0.073525  512.733805  ... -1005.603530  1005.750580
state_id::6.0:fyear   0.071851  525.708538  ... -1031.053868  1031.197571
state_id::7.0:fyear   0.071442  434.770278  ...  -852.687802   852.830686
state_id::10.0:fyear  0.074236  593.876239  ... -1164.755741  1164.904212
state_id::11.0:fyear  0.071938  568.727531  ... -1115.431315  1115.575192
state_id::12.0:fyear  0.094242  564.508339  ... -1107.133482  1107.321965
state_id::14.0:fyear  0.071617  519.300224  ... -1018.484825  1018.628058
state_id::15.0:fyear  0.072475  574.600100  ... -1126.949248  1127.094198
state_id::17.0:fyear  0.077234  603.585805  ... -1183.797105  1183.951573
state_id::18.0:fyear  0.071770  607.359800  ... -1191.204889  1191.348429
state_id::19.0:fyear  0.064792  479.901239  ...  -941.214405   941.343988
state_id::21.0:fyear  0.076379  588.251997  ... -1153.722200  1153.874959
state_id::22.0:fyear  0.071608  597.562515  ... -1171.988639  1172.131855
state_id::23.0:fyear  0.072353  543.142177  ... -1065.247740  1065.392447
state_id::24.0:fyear  0.073719  577.784437  ... -1133.193768  1133.341205
state_id::25.0:fyear  0.063139  615.644702  ... -1207.463542  1207.589821
state_id::26.0:fyear  0.075277  540.344458  ... -1059.757364  1059.907919
state_id::28.0:fyear  0.124853  589.892511  ... -1156.891433  1157.141139
state_id::29.0:fyear  0.051698  578.518396  ... -1134.655377  1134.758773
state_id::30.0:fyear  0.075390  543.924721  ... -1066.779587  1066.930366
state_id::31.0:fyear  0.071634  532.682561  ... -1044.732948  1044.876215
state_id::32.0:fyear  0.000503  552.252564  ... -1083.188719  1083.189725
state_id::33.0:fyear  0.071672  524.174822  ... -1028.045815  1028.189160
state_id::34.0:fyear  0.070922  463.910654  ...  -909.844311   909.986156
state_id::36.0:fyear  0.071603  565.514478  ... -1109.129563  1109.272769
state_id::38.0:fyear  0.087685  651.052449  ... -1276.887819  1277.063190
state_id::39.0:fyear  0.071640  588.134185  ... -1153.495862  1153.639142
state_id::40.0:fyear  0.079727  629.097176  ... -1233.832663  1233.992118
state_id::41.0:fyear  0.070881  620.062285  ... -1216.120456  1216.262218
state_id::43.0:fyear  0.071692  603.548879  ... -1183.730219  1183.873603
state_id::44.0:fyear  0.069463  560.188292  ... -1098.684911  1098.823837
state_id::45.0:fyear  0.077859  622.732888  ... -1221.351603  1221.507322
state_id::47.0:fyear  0.070603  583.069533  ... -1143.563081  1143.704286
state_id::48.0:fyear  0.068732  628.638304  ... -1232.943626  1233.081090
state_id::50.0:fyear  0.069680  631.560735  ... -1238.674739  1238.814100

[43 rows x 6 columns]
