Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011793
SE: 0.003479
pval: 0.000716
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011793    0.003479  ...   -0.018616   -0.004969
ln_at_adj             0.006610    0.004216  ...   -0.001659    0.014878
ppent_at             -0.127196    0.021214  ...   -0.168804   -0.085587
div_payer             0.029589    0.004611  ...    0.020544    0.038634
state_inc_growth      0.001376    0.000334  ...    0.000720    0.002032
state_id::1.0:fyear   0.102678  460.829450  ... -903.769075  903.974432
state_id::3.0:fyear   0.106459  457.379833  ... -896.999210  897.212127
state_id::4.0:fyear   0.101232  460.430120  ... -902.987275  903.189739
state_id::5.0:fyear   0.104447  467.977553  ... -917.787609  917.996504
state_id::6.0:fyear   0.102979  452.936273  ... -888.287083  888.493040
state_id::7.0:fyear   0.102387  435.763746  ... -854.605448  854.810222
state_id::10.0:fyear  0.106107  472.091029  ... -925.854130  926.066344
state_id::11.0:fyear  0.102969  427.262588  ... -837.930679  838.136616
state_id::12.0:fyear  0.125253  443.289395  ... -869.343404  869.593909
state_id::14.0:fyear  0.102670  459.748855  ... -901.649604  901.854944
state_id::15.0:fyear  0.103238  451.400742  ... -885.275031  885.481506
state_id::17.0:fyear  0.108265  434.842625  ... -852.792881  853.009411
state_id::18.0:fyear  0.102892  447.671082  ... -877.960013  878.165798
state_id::19.0:fyear  0.095408  438.203045  ... -859.396873  859.587688
state_id::21.0:fyear  0.107513  450.803091  ... -884.098521  884.313548
state_id::22.0:fyear  0.102662  450.426904  ... -883.365519  883.570842
state_id::23.0:fyear  0.103257  459.529385  ... -901.218548  901.425062
state_id::24.0:fyear  0.104639  453.946355  ... -890.266599  890.475878
state_id::25.0:fyear  0.094074  460.033541  ... -902.216583  902.404730
state_id::26.0:fyear  0.106319  444.712032  ... -872.152701  872.365340
state_id::28.0:fyear  0.156129  452.584051  ... -887.543084  887.855341
state_id::29.0:fyear  0.082978  469.553077  ... -920.899315  921.065270
state_id::30.0:fyear  0.106442  451.016655  ... -884.518477  884.731360
state_id::31.0:fyear  0.102685  469.172932  ... -920.133990  920.339359
state_id::32.0:fyear  0.033681  471.248070  ... -924.273173  924.340536
state_id::33.0:fyear  0.102724  452.461125  ... -887.355382  887.560830
state_id::34.0:fyear  0.102274  439.571226  ... -862.073559  862.278108
state_id::36.0:fyear  0.102636  475.986169  ... -933.497534  933.702807
state_id::38.0:fyear  0.126682  464.681460  ... -911.300413  911.553776
state_id::39.0:fyear  0.102697  448.391116  ... -879.372485  879.577879
state_id::40.0:fyear  0.110878  446.967870  ... -876.572746  876.794502
state_id::41.0:fyear  0.101921  464.849129  ... -911.654039  911.857881
state_id::43.0:fyear  0.102432  447.601136  ... -877.823282  878.028145
state_id::44.0:fyear  0.100389  450.913744  ... -884.322681  884.523460
state_id::45.0:fyear  0.109079  456.162778  ... -894.609455  894.827614
state_id::47.0:fyear  0.101745  426.121969  ... -835.694690  835.898180
state_id::48.0:fyear  0.100631  444.368879  ... -871.485327  871.686589
state_id::50.0:fyear  0.100855  421.141354  ... -825.926593  826.128303

[43 rows x 6 columns]
