Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012766
SE: 0.003130
pval: 0.000048
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012766     0.003130  ...    -0.018906    -0.006626
ln_at_adj             0.006023     0.004043  ...    -0.001906     0.013953
ppent_at             -0.124837     0.019051  ...    -0.162205    -0.087470
div_payer             0.031015     0.005917  ...     0.019409     0.042621
state_inc_growth      0.001350     0.000306  ...     0.000749     0.001951
state_id::1.0:fyear   0.059119  2182.493852  ... -4280.688446  4280.806684
state_id::3.0:fyear   0.062878  2189.648017  ... -4294.716881  4294.842637
state_id::4.0:fyear   0.057639  2237.500491  ... -4388.580053  4388.695332
state_id::5.0:fyear   0.060909  2183.798812  ... -4283.246207  4283.368025
state_id::6.0:fyear   0.059569  2210.817335  ... -4336.241730  4336.360867
state_id::7.0:fyear   0.058641  2219.196623  ... -4352.677811  4352.795092
state_id::10.0:fyear  0.061690  2191.821714  ... -4298.981563  4299.104942
state_id::11.0:fyear  0.059323  2227.504194  ... -4368.971614  4369.090259
state_id::12.0:fyear  0.081466  2193.596753  ... -4302.443352  4302.606283
state_id::14.0:fyear  0.059110  2170.154579  ... -4256.486183  4256.604403
state_id::15.0:fyear  0.059971  2226.082943  ... -4366.183321  4366.303262
state_id::17.0:fyear  0.064856  2251.645682  ... -4416.317241  4416.446952
state_id::18.0:fyear  0.059078  2232.015595  ... -4377.820529  4377.938684
state_id::19.0:fyear  0.051472  2197.961948  ... -4311.035246  4311.138190
state_id::21.0:fyear  0.064512  2226.234194  ... -4366.475443  4366.604468
state_id::22.0:fyear  0.059101  2189.430569  ... -4294.294156  4294.412357
state_id::23.0:fyear  0.059780  2188.490018  ... -4292.448678  4292.568238
state_id::24.0:fyear  0.061210  2190.221793  ... -4295.843955  4295.966375
state_id::25.0:fyear  0.049007  2273.538607  ... -4459.273913  4459.371927
state_id::26.0:fyear  0.062901  2148.466986  ... -4213.944305  4214.070108
state_id::28.0:fyear  0.113021  2225.025586  ... -4364.056368  4364.282409
state_id::29.0:fyear  0.038903  2223.547150  ... -4361.230680  4361.308486
state_id::30.0:fyear  0.062796  2168.981008  ... -4254.180652  4254.306244
state_id::31.0:fyear  0.059126  2157.833867  ... -4232.320299  4232.438551
state_id::32.0:fyear -0.008962  2230.409286  ... -4374.737950  4374.720026
state_id::33.0:fyear  0.059165  2244.290068  ... -4401.895616  4402.013946
state_id::34.0:fyear  0.058459  2222.954898  ... -4360.049479  4360.166397
state_id::36.0:fyear  0.059105  2212.150345  ... -4338.856763  4338.974973
state_id::38.0:fyear  0.080428  2219.116827  ... -4352.499512  4352.660367
state_id::39.0:fyear  0.059133  2204.075825  ... -4323.019356  4323.137622
state_id::40.0:fyear  0.067053  2240.127546  ... -4393.723350  4393.857456
state_id::41.0:fyear  0.058223  2189.570402  ... -4294.569302  4294.685747
state_id::43.0:fyear  0.059021  2196.578730  ... -4308.314652  4308.432693
state_id::44.0:fyear  0.057320  2129.872822  ... -4177.479259  4177.593899
state_id::45.0:fyear  0.065198  2190.508165  ... -4296.401656  4296.532053
state_id::47.0:fyear  0.058031  2226.325266  ... -4366.660554  4366.776616
state_id::48.0:fyear  0.056549  2246.055780  ... -4405.361503  4405.474600
state_id::50.0:fyear  0.057057  2181.360098  ... -4278.466762  4278.580876

[43 rows x 6 columns]
