Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2064.422090
SE: 1071.725354
pval: 0.054559
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -901.105561  5936.204058  ... -12560.139447  10757.928325
Treatment_FIN              2064.422090  1071.725354  ...    -40.505923   4169.350104
Treatment_MKT              3191.908862  1190.015242  ...    854.652950   5529.164774
Gender                    -1650.610110  1108.054459  ...  -3826.890501    525.670281
Age                         -38.171961    63.728470  ...   -163.338208     86.994286
Children_total              241.304863   349.273088  ...   -444.686846    927.296572
Race_SAblackcolored        2264.260028  5083.318785  ...  -7719.659894  12248.179951
Race_Foreigner             1052.918309  5052.597784  ...  -8870.663865  10976.500483
Educ_high                  2531.933791  1044.793574  ...    479.901285   4583.966296
Operating_yearstotal        180.364127    79.710931  ...     23.807440    336.920815
Activity_Hours              -36.650579    21.196685  ...    -78.282044      4.980886
pre_Employees1_composite   1565.901230   267.595097  ...   1040.329624   2091.472836
FormalReg                 -1068.720030  1094.274707  ...  -3217.936224   1080.496163
pre_Profits3_composite_w1     0.553452     0.121736  ...      0.314356      0.792548
Ind2_SIC15                 -220.870549  6013.265008  ... -12031.256413  11589.515316
Ind2_SIC17                -6227.404745  3518.938540  ... -13138.795134    683.985644
Ind2_SIC23                -1215.408260  2174.644453  ...  -5486.530533   3055.714013
Ind2_SIC25                 4024.310857  7394.386703  ... -10498.674588  18547.296303
Ind2_SIC34                -3893.391800  2712.813117  ...  -9221.507166   1434.723567
Ind2_SIC41                  391.467207  3940.014751  ...  -7346.940206   8129.874620
Ind2_SIC54                 1100.735177  2113.627155  ...  -3050.545740   5252.016093
Ind2_SIC56                -1546.782902  2168.144441  ...  -5805.138791   2711.572986
Ind2_SIC57                 4952.872124  3820.522418  ...  -2550.845723  12456.589970
Ind2_SIC58                -2351.022116  2304.798480  ...  -6877.774113   2175.729882
Ind2_SIC59                  551.227862  2662.962526  ...  -4678.978179   5781.433903
Ind2_SIC72                -1499.348466  1875.474603  ...  -5182.884567   2184.187634
Ind2_SIC73                -4884.013044  2371.447464  ...  -9541.667341   -226.358746
Ind2_SIC75                 3238.682051  3884.743896  ...  -4391.170339  10868.534441
Ind2_SIC76                -2335.147808  2129.734375  ...  -6518.064198   1847.768582
Ind2_SIC83                -4608.071512  2758.525356  ... -10025.968249    809.825225

[30 rows x 6 columns]
