Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2089.470670
SE: 1039.012182
pval: 0.044785
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3908.102806  6497.421843  ...  -8853.193924  16669.399535
Treatment_FIN              2089.470670  1039.012182  ...     48.793141   4130.148200
Treatment_MKT              3468.186029  1179.917466  ...   1150.762709   5785.609349
Gender                    -1389.245621  1058.177036  ...  -3467.563986    689.072745
Age                        -192.416299    94.564114  ...   -378.145461     -6.687136
Children_total              415.225486   405.241311  ...   -380.690917   1211.141888
Race_SAblackcolored        1990.439277  4687.611838  ...  -7216.290265  11197.168818
Race_Foreigner              697.279985  4693.891255  ...  -8521.782678   9916.342649
Educ_high                  2602.748986  1014.879100  ...    609.470166   4596.027806
Operating_yearstotal        243.411652    98.415358  ...     50.118432    436.704872
Activity_Hours              -39.537963    23.724398  ...    -86.133996      7.058071
pre_Employees1_composite   1490.836978   254.267823  ...    991.440878   1990.233079
FormalReg                 -1184.033503   995.036243  ...  -3138.339852    770.272846
pre_Profits3_composite_w1     0.545308     0.112974  ...      0.323420      0.767196
Ind2_SIC15                  877.906456  5783.901132  ... -10481.996038  12237.808950
Ind2_SIC17                -5714.294232  3410.002864  ... -12411.728915    983.140451
Ind2_SIC23                 -600.532000  2053.432465  ...  -4633.587208   3432.523208
Ind2_SIC25                 3814.443183  7545.422244  ... -11005.184439  18634.070805
Ind2_SIC34                -3780.482230  2676.929186  ...  -9038.119566   1477.155106
Ind2_SIC41                 1038.937903  3683.953642  ...  -6196.551295   8274.427101
Ind2_SIC54                 1120.542902  2043.537258  ...  -2893.077570   5134.163374
Ind2_SIC56                -1454.380719  2146.974714  ...  -5671.158091   2762.396653
Ind2_SIC57                 5571.018973  3727.785653  ...  -1750.558726  12892.596671
Ind2_SIC58                -2155.638007  2201.575307  ...  -6479.653970   2168.377956
Ind2_SIC59                 1011.888877  2389.158450  ...  -3680.550779   5704.328532
Ind2_SIC72                -1797.787587  2028.988334  ...  -5782.833165   2187.257992
Ind2_SIC73                -4600.241311  2301.201235  ...  -9119.928121    -80.554502
Ind2_SIC75                 4038.596685  3867.234634  ...  -3556.866544  11634.059914
Ind2_SIC76                -1723.271207  2006.876134  ...  -5664.887199   2218.344785
Ind2_SIC83                -4487.355107  2530.936833  ...  -9458.255367    483.545154

[30 rows x 6 columns]
