Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003501
pval: 0.002046
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010812    0.003501  ...    -0.017678    -0.003945
ln_at_adj            -0.000797    0.000450  ...    -0.001679     0.000085
ppent_at             -0.135868    0.020001  ...    -0.175098    -0.096638
div_payer             0.027305    0.004484  ...     0.018510     0.036100
state_inc_growth      0.002005    0.000387  ...     0.001246     0.002764
state_id::1.0:fyear   0.086017  735.193646  ... -1441.952480  1442.124514
state_id::3.0:fyear   0.090168  736.967673  ... -1445.427977  1445.608312
state_id::4.0:fyear   0.085593  771.057286  ... -1512.297296  1512.468481
state_id::5.0:fyear   0.087770  699.660281  ... -1372.254150  1372.429690
state_id::6.0:fyear   0.085990  742.552726  ... -1456.386905  1456.558884
state_id::7.0:fyear   0.086033  699.658421  ... -1372.252239  1372.424306
state_id::10.0:fyear  0.088496  728.970497  ... -1429.743666  1429.920657
state_id::11.0:fyear  0.086920  724.552008  ... -1421.078638  1421.252478
state_id::12.0:fyear  0.107619  797.665170  ... -1564.465047  1564.680285
state_id::14.0:fyear  0.086004  721.427851  ... -1414.951705  1415.123714
state_id::15.0:fyear  0.086856  782.817576  ... -1535.363139  1535.536852
state_id::17.0:fyear  0.092085  715.217223  ... -1402.763850  1402.948020
state_id::18.0:fyear  0.086299  733.333156  ... -1438.302959  1438.475556
state_id::19.0:fyear  0.078645  725.761710  ... -1423.459672  1423.616962
state_id::21.0:fyear  0.091161  737.132905  ... -1445.751076  1445.933399
state_id::22.0:fyear  0.085993  708.746229  ... -1390.077474  1390.249459
state_id::23.0:fyear  0.086618  720.835295  ... -1413.788830  1413.962066
state_id::24.0:fyear  0.087803  735.297108  ... -1442.153628  1442.329234
state_id::25.0:fyear  0.075058  757.978751  ... -1486.655063  1486.805179
state_id::26.0:fyear  0.089065  717.121170  ... -1406.501348  1406.679478
state_id::28.0:fyear  0.143321  661.713531  ... -1297.768312  1298.054955
state_id::29.0:fyear  0.066799  715.828029  ... -1403.987194  1404.120792
state_id::30.0:fyear  0.090255  744.647664  ... -1460.491735  1460.672245
state_id::31.0:fyear  0.086023  742.848025  ... -1456.966082  1457.138127
state_id::32.0:fyear  0.016728  725.954877  ... -1423.900473  1423.933930
state_id::33.0:fyear  0.086061  754.462898  ... -1479.747923  1479.920046
state_id::34.0:fyear  0.085242  731.562261  ... -1434.830511  1435.000994
state_id::36.0:fyear  0.085970  713.048549  ... -1398.516240  1398.688179
state_id::38.0:fyear  0.081169  741.647138  ... -1454.615469  1454.777806
state_id::39.0:fyear  0.086020  754.028891  ... -1478.896686  1479.068726
state_id::40.0:fyear  0.094288  753.808280  ... -1478.455705  1478.644280
state_id::41.0:fyear  0.085391  733.399812  ... -1438.434607  1438.605389
state_id::43.0:fyear  0.086490  760.693575  ... -1491.968597  1492.141577
state_id::44.0:fyear  0.083807  720.340785  ... -1412.821689  1412.989304
state_id::45.0:fyear  0.092392  729.043493  ... -1429.882946  1430.067730
state_id::47.0:fyear  0.085518  731.090669  ... -1433.905235  1434.076270
state_id::48.0:fyear  0.084193  730.909768  ... -1433.551733  1433.720119
state_id::50.0:fyear  0.084391  733.177232  ... -1437.999029  1438.167812

[43 rows x 6 columns]
