Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010773
SE: 0.003577
pval: 0.002637
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010773    0.003577  ...    -0.017788    -0.003757
ln_at_adj            -0.000519    0.000505  ...    -0.001510     0.000473
ppent_at             -0.136231    0.023276  ...    -0.181885    -0.090577
div_payer             0.027121    0.004514  ...     0.018268     0.035975
state_inc_growth      0.001997    0.000388  ...     0.001237     0.002758
state_id::1.0:fyear   0.063963  924.211653  ... -1812.722084  1812.850009
state_id::3.0:fyear   0.068114  928.042382  ... -1820.231678  1820.367907
state_id::4.0:fyear   0.063627  945.255105  ... -1853.997896  1854.125150
state_id::5.0:fyear   0.065713  932.806912  ... -1829.579422  1829.710847
state_id::6.0:fyear   0.063927  937.148801  ... -1838.097563  1838.225417
state_id::7.0:fyear   0.063966  924.559224  ... -1813.403819  1813.531751
state_id::10.0:fyear  0.066424  940.437465  ... -1844.545586  1844.678434
state_id::11.0:fyear  0.064881  928.147157  ... -1820.440421  1820.570183
state_id::12.0:fyear  0.085437  914.145624  ... -1792.956695  1793.127568
state_id::14.0:fyear  0.063951  930.133038  ... -1824.336539  1824.464441
state_id::15.0:fyear  0.064816  932.733494  ... -1829.436313  1829.565945
state_id::17.0:fyear  0.070027  927.512281  ... -1819.190004  1819.330059
state_id::18.0:fyear  0.064268  930.862311  ... -1825.766647  1825.895183
state_id::19.0:fyear  0.056570  933.271922  ... -1830.500654  1830.613794
state_id::21.0:fyear  0.069136  930.913165  ... -1825.861527  1825.999798
state_id::22.0:fyear  0.063939  931.768048  ... -1827.543525  1827.671404
state_id::23.0:fyear  0.064573  918.082770  ... -1800.700035  1800.829181
state_id::24.0:fyear  0.065731  919.622890  ... -1803.719730  1803.851193
state_id::25.0:fyear  0.052657  930.214663  ... -1824.507936  1824.613250
state_id::26.0:fyear  0.067010  930.674153  ... -1825.394845  1825.528865
state_id::28.0:fyear  0.120934  931.727468  ... -1827.406935  1827.648803
state_id::29.0:fyear  0.045041  934.376148  ... -1832.678057  1832.768139
state_id::30.0:fyear  0.068250  936.021836  ... -1835.882766  1836.019266
state_id::31.0:fyear  0.063968  922.813086  ... -1809.978872  1810.106808
state_id::32.0:fyear -0.006559  935.811882  ... -1835.545763  1835.532644
state_id::33.0:fyear  0.064007  923.760706  ... -1811.837533  1811.965547
state_id::34.0:fyear  0.063173  936.560617  ... -1836.944630  1837.070975
state_id::36.0:fyear  0.063916  922.571850  ... -1809.505755  1809.633586
state_id::38.0:fyear  0.058936  916.400359  ... -1797.405722  1797.523594
state_id::39.0:fyear  0.063967  928.275833  ... -1820.693727  1820.821661
state_id::40.0:fyear  0.072213  931.209704  ... -1826.440093  1826.584519
state_id::41.0:fyear  0.063398  934.621432  ... -1833.140809  1833.267606
state_id::43.0:fyear  0.064454  930.645991  ... -1825.342163  1825.471071
state_id::44.0:fyear  0.061747  925.631519  ... -1815.509282  1815.632776
state_id::45.0:fyear  0.070335  930.456913  ... -1824.965416  1825.106086
state_id::47.0:fyear  0.063481  922.654952  ... -1809.669190  1809.796152
state_id::48.0:fyear  0.062127  929.673279  ... -1823.436573  1823.560826
state_id::50.0:fyear  0.062344  914.562778  ... -1793.798010  1793.922697

[43 rows x 6 columns]
