Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2171.058618
SE: 1067.070073
pval: 0.042345
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -943.443072  6164.789829  ... -13051.432084  11164.545940
Treatment_FIN              2171.058618  1067.070073  ...     75.273834   4266.843402
Treatment_MKT              3495.682580  1181.741844  ...   1174.676079   5816.689080
Gender                    -1569.134638  1106.640466  ...  -3742.637867    604.368591
Age                         -31.874675    65.302510  ...   -160.132426     96.383076
Children_total              191.940480   361.600953  ...   -518.263840    902.144800
Race_SAblackcolored        2730.804729  5071.647111  ...  -7230.191379  12691.800838
Race_Foreigner             1183.195327  5032.902964  ...  -8701.705130  11068.095783
Educ_high                  2535.300084  1059.666299  ...    454.056722   4616.543446
Operating_yearstotal        174.189628    78.661173  ...     19.694724    328.684533
Activity_Hours              -40.220338    40.161096  ...   -119.098957     38.658282
pre_Employees1_composite   1519.497888   261.859938  ...   1005.190451   2033.805324
FormalReg                 -1318.468647  1080.753344  ...  -3441.128134    804.190840
pre_Profits3_composite_w1     0.545405     0.115130  ...      0.319284      0.771527
Ind2_SIC15                  107.404902  5923.739055  ... -11527.147027  11741.956831
Ind2_SIC17                -6160.326985  3503.956202  ... -13042.291232    721.637262
Ind2_SIC23                -1443.520551  2330.794178  ...  -6021.329541   3134.288440
Ind2_SIC25                 3763.317693  7472.264696  ... -10912.624447  18439.259833
Ind2_SIC34                -4086.927392  2748.908798  ...  -9485.936676   1312.081893
Ind2_SIC41                 -141.949667  3954.101485  ...  -7908.024207   7624.124874
Ind2_SIC54                  357.848484  2213.873795  ...  -3990.322391   4706.019360
Ind2_SIC56                -1581.505019  2231.868876  ...  -5965.019230   2802.009192
Ind2_SIC57                 4965.470527  3820.660028  ...  -2538.517593  12469.458647
Ind2_SIC58                -2543.750059  2356.637632  ...  -7172.317026   2084.816907
Ind2_SIC59                  642.917690  2677.755306  ...  -4616.342190   5902.177571
Ind2_SIC72                -1988.122888  1910.558683  ...  -5740.566066   1764.320290
Ind2_SIC73                -5244.362269  2407.948591  ...  -9973.706803   -515.017735
Ind2_SIC75                 3203.023864  3920.595794  ...  -4497.243640  10903.291368
Ind2_SIC76                -2493.146416  2213.000556  ...  -6839.602202   1853.309370
Ind2_SIC83                -5601.091755  2878.993080  ... -11255.593781     53.410272

[30 rows x 6 columns]
