Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2231.292877
SE: 1055.263206
pval: 0.034903
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2386.780173  6096.374258  ... -14360.397211   9586.836865
Treatment_FIN              2231.292877  1055.263206  ...    158.697435   4303.888320
Treatment_MKT              3546.718409  1197.560962  ...   1194.642283   5898.794534
Gender                    -1563.912817  1101.678637  ...  -3727.670738    599.845105
Age                         -30.254944    66.387990  ...   -160.644637    100.134748
Children_total              177.746631   355.230869  ...   -519.946490    875.439752
Race_SAblackcolored        2901.933024  5087.392100  ...  -7089.987115  12893.853163
Race_Foreigner             1279.991418  5032.027596  ...  -8603.189766  11163.172603
Educ_high                  2549.243293  1065.093845  ...    457.339930   4641.146656
Operating_yearstotal        169.804084    79.922394  ...     12.832071    326.776097
Activity_Hours              -17.183052    25.066472  ...    -66.414993     32.048890
pre_Employees1_composite   1519.613844   261.575471  ...   1005.865118   2033.362571
FormalReg                 -1321.364537  1079.593501  ...  -3441.746027    799.016954
pre_Profits3_composite_w1     0.545626     0.115028  ...      0.319705      0.771547
Ind2_SIC15                  145.308020  5927.723109  ... -11497.068811  11787.684851
Ind2_SIC17                -6072.419742  3474.745765  ... -12897.013072    752.173587
Ind2_SIC23                -1396.898721  2301.187629  ...  -5916.558807   3122.761366
Ind2_SIC25                 3947.575690  7445.960189  ... -10676.702940  18571.854320
Ind2_SIC34                -4049.481539  2752.609179  ...  -9455.758576   1356.795499
Ind2_SIC41                   74.889532  3906.717884  ...  -7598.120989   7747.900053
Ind2_SIC54                  399.792338  2282.597059  ...  -4083.354839   4882.939514
Ind2_SIC56                -1618.260502  2251.911875  ...  -6041.140276   2804.619272
Ind2_SIC57                 4944.106365  3831.866684  ...  -2581.892248  12470.104979
Ind2_SIC58                -2608.046535  2396.047367  ...  -7314.016404   2097.923335
Ind2_SIC59                  707.473973  2650.455366  ...  -4498.167312   5913.115258
Ind2_SIC72                -2060.758348  1951.594855  ...  -5893.798843   1772.282147
Ind2_SIC73                -5144.063795  2380.032990  ...  -9818.580542   -469.547049
Ind2_SIC75                 2948.670401  4008.707922  ...  -4924.654210  10821.995012
Ind2_SIC76                -2462.011632  2202.852329  ...  -6788.535737   1864.512474
Ind2_SIC83                -5514.380048  2841.118318  ... -11094.493943     65.733847

[30 rows x 6 columns]
