Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2183.205997
SE: 1061.261313
pval: 0.040115
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1574.805493  5913.736343  ... -13189.711541  10040.100554
Treatment_FIN              2183.205997  1061.261313  ...     98.829939   4267.582056
Treatment_MKT              3510.992122  1195.038276  ...   1163.870693   5858.113550
Gender                    -1562.178709  1099.093054  ...  -3720.858403    596.500986
Age                         -32.599851    66.337248  ...   -162.889885     97.690182
Children_total              186.098573   353.329208  ...   -507.859580    880.056727
Race_SAblackcolored        3024.978259  5044.348412  ...  -6882.401691  12932.358210
Race_Foreigner             1472.305403  4993.600784  ...  -8335.403392  11280.014198
Educ_high                  2530.981351  1059.475328  ...    450.113067   4611.849635
Operating_yearstotal        172.915773    80.026180  ...     15.739918    330.091628
Activity_Hours              -34.226501    24.755041  ...    -82.846774     14.393771
pre_Employees1_composite   1516.283206   259.454449  ...   1006.700283   2025.866130
FormalReg                 -1284.871073  1075.582722  ...  -3397.375172    827.633026
pre_Profits3_composite_w1     0.546972     0.115000  ...      0.321106      0.772839
Ind2_SIC15                   95.575775  5917.679891  ... -11527.075619  11718.227169
Ind2_SIC17                -6283.077072  3466.405760  ... -13091.290168    525.136025
Ind2_SIC23                -1359.789940  2300.634548  ...  -5878.363743   3158.783863
Ind2_SIC25                 4033.373892  7459.808886  ... -10618.104347  18684.852132
Ind2_SIC34                -4073.034932  2762.518929  ...  -9498.775268   1352.705405
Ind2_SIC41                  208.889077  3907.919153  ...  -7466.480802   7884.258957
Ind2_SIC54                  405.936231  2270.818841  ...  -4054.077872   4865.950333
Ind2_SIC56                -1616.208406  2257.490785  ...  -6050.045468   2817.628657
Ind2_SIC57                 5028.675052  3834.082471  ...  -2501.675490  12559.025594
Ind2_SIC58                -2467.909966  2412.298694  ...  -7205.798345   2269.978412
Ind2_SIC59                  773.545337  2650.026602  ...  -4431.253832   5978.344506
Ind2_SIC72                -1956.252269  1961.744516  ...  -5809.227261   1896.722723
Ind2_SIC73                -5143.601275  2373.410969  ...  -9805.112005   -482.090545
Ind2_SIC75                 3160.959565  3980.500766  ...  -4656.964627  10978.883756
Ind2_SIC76                -2446.787805  2200.571688  ...  -6768.832605   1875.256995
Ind2_SIC83                -5487.461724  2840.592249  ... -11066.542390     91.618942

[30 rows x 6 columns]
