Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010799
SE: 0.003423
pval: 0.001635
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010799    0.003423  ... -0.017513 -0.004085
ln_at_adj            -0.000145    0.000676  ... -0.001470  0.001181
ppent_at             -0.136603    0.020439  ... -0.176692 -0.096513
div_payer             0.026751    0.004627  ...  0.017676  0.035827
state_inc_growth      0.001997    0.000387  ...  0.001237  0.002757
state_id::1.0:fyear   0.001631    0.001124  ... -0.000574  0.003835
state_id::3.0:fyear   0.005783    0.008019  ... -0.009946  0.021513
state_id::4.0:fyear   0.001255    0.004812  ... -0.008184  0.010694
state_id::5.0:fyear   0.003373    0.001538  ...  0.000356  0.006390
state_id::6.0:fyear   0.001595    0.002711  ... -0.003722  0.006912
state_id::7.0:fyear   0.001637    0.001605  ... -0.001511  0.004786
state_id::10.0:fyear  0.004088    0.001945  ...  0.000274  0.007903
state_id::11.0:fyear  0.002535    0.001951  ... -0.001291  0.006362
state_id::12.0:fyear  0.023294    0.011145  ...  0.001434  0.045154
state_id::14.0:fyear  0.001619    0.001125  ... -0.000587  0.003825
state_id::15.0:fyear  0.002473    0.001715  ... -0.000890  0.005836
state_id::17.0:fyear  0.007716    0.003148  ...  0.001541  0.013891
state_id::18.0:fyear  0.001943    0.003725  ... -0.005364  0.009249
state_id::19.0:fyear -0.005744    0.004460  ... -0.014492  0.003005
state_id::21.0:fyear  0.006784    0.001704  ...  0.003442  0.010125
state_id::22.0:fyear  0.001607    0.001125  ... -0.000600  0.003814
state_id::23.0:fyear  0.002244    0.001797  ... -0.001280  0.005768
state_id::24.0:fyear  0.003412    0.001892  ... -0.000299  0.007123
state_id::25.0:fyear -0.009650    0.008522  ... -0.026366  0.007066
state_id::26.0:fyear  0.004675    0.001392  ...  0.001945  0.007405
state_id::28.0:fyear  0.058405    0.011967  ...  0.034932  0.081878
state_id::29.0:fyear -0.017288    0.003050  ... -0.023270 -0.011306
state_id::30.0:fyear  0.005916    0.002718  ...  0.000586  0.011247
state_id::31.0:fyear  0.001636    0.001124  ... -0.000569  0.003841
state_id::32.0:fyear -0.067449    0.008250  ... -0.083631 -0.051266
state_id::33.0:fyear  0.001675    0.001124  ... -0.000530  0.003880
state_id::34.0:fyear  0.000866    0.002242  ... -0.003531  0.005264
state_id::36.0:fyear  0.001583    0.001124  ... -0.000621  0.003788
state_id::38.0:fyear -0.003397    0.003956  ... -0.011155  0.004362
state_id::39.0:fyear  0.001634    0.001125  ... -0.000572  0.003841
state_id::40.0:fyear  0.009869    0.001482  ...  0.006963  0.012775
state_id::41.0:fyear  0.001048    0.001728  ... -0.002342  0.004438
state_id::43.0:fyear  0.002095    0.003354  ... -0.004484  0.008673
state_id::44.0:fyear -0.000586    0.001681  ... -0.003882  0.002710
state_id::45.0:fyear  0.008011    0.002039  ...  0.004012  0.012010
state_id::47.0:fyear  0.001131    0.002114  ... -0.003016  0.005277
state_id::48.0:fyear -0.000224    0.001446  ... -0.003059  0.002612

[42 rows x 6 columns]
