Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010791
SE: 0.003418
pval: 0.001621
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010791    0.003418  ... -0.017495 -0.004087
ln_at_adj            -0.000239    0.000719  ... -0.001648  0.001171
ppent_at             -0.136535    0.020479  ... -0.176704 -0.096367
div_payer             0.026782    0.004623  ...  0.017714  0.035851
state_inc_growth      0.001998    0.000387  ...  0.001239  0.002758
state_id::1.0:fyear   0.001626    0.001125  ... -0.000581  0.003833
state_id::3.0:fyear   0.005764    0.008035  ... -0.009996  0.021524
state_id::4.0:fyear   0.001278    0.004803  ... -0.008144  0.010699
state_id::5.0:fyear   0.003368    0.001541  ...  0.000346  0.006389
state_id::6.0:fyear   0.001590    0.002710  ... -0.003725  0.006905
state_id::7.0:fyear   0.001631    0.001608  ... -0.001522  0.004785
state_id::10.0:fyear  0.004089    0.001946  ...  0.000272  0.007905
state_id::11.0:fyear  0.002526    0.001951  ... -0.001302  0.006353
state_id::12.0:fyear  0.023282    0.011143  ...  0.001425  0.045138
state_id::14.0:fyear  0.001614    0.001126  ... -0.000595  0.003823
state_id::15.0:fyear  0.002471    0.001716  ... -0.000894  0.005837
state_id::17.0:fyear  0.007714    0.003150  ...  0.001535  0.013893
state_id::18.0:fyear  0.001931    0.003719  ... -0.005364  0.009226
state_id::19.0:fyear -0.005738    0.004461  ... -0.014489  0.003012
state_id::21.0:fyear  0.006790    0.001704  ...  0.003447  0.010133
state_id::22.0:fyear  0.001602    0.001126  ... -0.000607  0.003812
state_id::23.0:fyear  0.002239    0.001800  ... -0.001291  0.005769
state_id::24.0:fyear  0.003407    0.001893  ... -0.000305  0.007119
state_id::25.0:fyear -0.009660    0.008520  ... -0.026372  0.007052
state_id::26.0:fyear  0.004664    0.001393  ...  0.001932  0.007396
state_id::28.0:fyear  0.058424    0.011974  ...  0.034938  0.081910
state_id::29.0:fyear -0.017273    0.003052  ... -0.023259 -0.011287
state_id::30.0:fyear  0.005915    0.002723  ...  0.000573  0.011257
state_id::31.0:fyear  0.001631    0.001125  ... -0.000576  0.003839
state_id::32.0:fyear -0.067440    0.008248  ... -0.083618 -0.051263
state_id::33.0:fyear  0.001671    0.001125  ... -0.000537  0.003878
state_id::34.0:fyear  0.000869    0.002241  ... -0.003525  0.005264
state_id::36.0:fyear  0.001579    0.001125  ... -0.000629  0.003786
state_id::38.0:fyear -0.003395    0.003955  ... -0.011152  0.004362
state_id::39.0:fyear  0.001630    0.001126  ... -0.000580  0.003839
state_id::40.0:fyear  0.009865    0.001482  ...  0.006957  0.012772
state_id::41.0:fyear  0.001049    0.001725  ... -0.002334  0.004432
state_id::43.0:fyear  0.002092    0.003347  ... -0.004473  0.008657
state_id::44.0:fyear -0.000591    0.001681  ... -0.003888  0.002706
state_id::45.0:fyear  0.007986    0.002043  ...  0.003979  0.011994
state_id::47.0:fyear  0.001128    0.002114  ... -0.003019  0.005275
state_id::48.0:fyear -0.000222    0.001450  ... -0.003067  0.002622

[42 rows x 6 columns]
