Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011821
SE: 0.003954
pval: 0.002836
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011821    0.003954  ...   -0.019576   -0.004065
ln_at_adj             0.003923    0.004103  ...   -0.004124    0.011970
ppent_at              0.004619         NaN  ...         NaN         NaN
div_payer             0.027212    0.004778  ...    0.017841    0.036583
state_inc_growth      0.002063    0.000393  ...    0.001292    0.002835
state_id::1.0:fyear   0.037751  243.649618  ... -477.865998  477.941501
state_id::3.0:fyear   0.041584  205.385321  ... -402.809099  402.892267
state_id::4.0:fyear   0.037778  138.023029  ... -270.685909  270.761466
state_id::5.0:fyear   0.039352  273.785805  ... -536.974676  537.053380
state_id::6.0:fyear   0.037475         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.037818  299.123596  ... -586.674730  586.750365
state_id::10.0:fyear  0.039674  206.869205  ... -405.721555  405.800903
state_id::11.0:fyear  0.037347         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.058305  284.248921  ... -557.478481  557.595091
state_id::14.0:fyear  0.037721         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.038506         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.044335  374.294656  ... -734.111626  734.200296
state_id::18.0:fyear  0.037282         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.030686   54.665712  ... -107.192749  107.254121
state_id::21.0:fyear  0.042084         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.037707         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.038689  346.184959  ... -678.981830  679.059208
state_id::24.0:fyear  0.040370         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.027869         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.041166         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.086646  436.274952  ... -855.639856  855.813147
state_id::29.0:fyear  0.020968         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.041572  347.267400  ... -681.102089  681.185233
state_id::31.0:fyear  0.037758         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.075647         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.037786  162.676617  ... -319.042399  319.117971
state_id::34.0:fyear  0.037647         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.037691   75.437875  ... -147.929063  148.004446
state_id::38.0:fyear  0.035789         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.037738   50.670322  ...  -99.348983   99.424459
state_id::40.0:fyear  0.046755         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.037578  283.468253  ... -555.967977  556.043134
state_id::43.0:fyear  0.037800  353.546774  ... -693.422466  693.498066
state_id::44.0:fyear  0.035364  295.330663  ... -579.237579  579.308307
state_id::45.0:fyear  0.044249         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.037031  199.426413  ... -391.125620  391.199682
state_id::48.0:fyear  0.035721         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.036629  129.701970  ... -254.365813  254.439071

[43 rows x 6 columns]
