Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011897
SE: 0.003725
pval: 0.001432
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011897     0.003725  ...    -0.019203    -0.004590
ln_at_adj             0.004106     0.004437  ...    -0.004597     0.012808
ppent_at             -0.003048     0.003059  ...    -0.009049     0.002952
div_payer             0.027003     0.004573  ...     0.018033     0.035972
state_inc_growth      0.002071     0.000396  ...     0.001294     0.002847
state_id::1.0:fyear   0.073550  2273.594791  ... -4459.442885  4459.589985
state_id::3.0:fyear   0.077374  2298.597944  ... -4508.481207  4508.635956
state_id::4.0:fyear   0.073526  2275.204389  ... -4462.600037  4462.747089
state_id::5.0:fyear   0.075156  2277.204720  ... -4466.521931  4466.672244
state_id::6.0:fyear   0.073303  2289.400879  ... -4490.445802  4490.592408
state_id::7.0:fyear   0.073610  2293.161869  ... -4497.822445  4497.969666
state_id::10.0:fyear  0.075485  2312.547446  ... -4535.844187  4535.995157
state_id::11.0:fyear  0.073153  2286.272701  ... -4484.310223  4484.456529
state_id::12.0:fyear  0.094208  2254.748303  ... -4422.455999  4422.644415
state_id::14.0:fyear  0.073520  2296.127326  ... -4503.639097  4503.786137
state_id::15.0:fyear  0.074307  2303.658646  ... -4518.410532  4518.559145
state_id::17.0:fyear  0.080133  2260.432970  ... -4433.620200  4433.780465
state_id::18.0:fyear  0.073114  2324.522504  ... -4559.334899  4559.481128
state_id::19.0:fyear  0.066477  2319.203283  ... -4548.908211  4549.041165
state_id::21.0:fyear  0.077887  2279.586326  ... -4471.190576  4471.346350
state_id::22.0:fyear  0.073506  2290.857049  ... -4493.301786  4493.448798
state_id::23.0:fyear  0.074480  2270.260453  ... -4452.901855  4453.050816
state_id::24.0:fyear  0.076123  2267.540006  ... -4447.564223  4447.716468
state_id::25.0:fyear  0.063907  2277.421501  ... -4466.958386  4467.086199
state_id::26.0:fyear  0.076948  2268.774064  ... -4449.983927  4450.137823
state_id::28.0:fyear  0.122743  2280.164135  ... -4472.279057  4472.524543
state_id::29.0:fyear  0.057028  2285.688212  ... -4483.179909  4483.293965
state_id::30.0:fyear  0.077392  2334.966064  ... -4579.815023  4579.969807
state_id::31.0:fyear  0.073556  2289.408028  ... -4490.459572  4490.606684
state_id::32.0:fyear -0.039548  2295.527578  ... -4502.575796  4502.496700
state_id::33.0:fyear  0.073584  2277.270259  ... -4466.652055  4466.799223
state_id::34.0:fyear  0.073419  2270.789871  ... -4453.941338  4454.088177
state_id::36.0:fyear  0.073490  2275.207882  ... -4462.606924  4462.753903
state_id::38.0:fyear  0.071550  2272.193717  ... -4456.696763  4456.839864
state_id::39.0:fyear  0.073537  2275.508869  ... -4463.197244  4463.344317
state_id::40.0:fyear  0.082554  2301.691774  ... -4514.544386  4514.709495
state_id::41.0:fyear  0.073366  2263.644298  ... -4439.925789  4440.072520
state_id::43.0:fyear  0.073579  2318.914789  ... -4548.335247  4548.482405
state_id::44.0:fyear  0.071166  2295.309846  ... -4502.038015  4502.180348
state_id::45.0:fyear  0.080049  2265.589606  ... -4443.734707  4443.894805
state_id::47.0:fyear  0.072797  2299.649611  ... -4510.548566  4510.694160
state_id::48.0:fyear  0.071513  2283.113577  ... -4478.115436  4478.258462
state_id::50.0:fyear  0.072398  2312.311800  ... -4535.385070  4535.529866

[43 rows x 6 columns]
