Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011884
SE: 0.002938
pval: 0.000055
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011884    0.002938  ...    -0.017647    -0.006121
ln_at_adj             0.003962    0.003952  ...    -0.003789     0.011714
ppent_at              0.001799    0.003651  ...    -0.005362     0.008960
div_payer             0.027075    0.004564  ...     0.018123     0.036028
state_inc_growth      0.002064    0.000394  ...     0.001292     0.002836
state_id::1.0:fyear   0.053791  701.131711  ... -1375.172965  1375.280547
state_id::3.0:fyear   0.057608  519.019152  ... -1017.966558  1018.081774
state_id::4.0:fyear   0.053818  665.742154  ... -1305.758496  1305.866132
state_id::5.0:fyear   0.055402  667.345461  ... -1308.901701  1309.012505
state_id::6.0:fyear   0.053543  794.430639  ... -1558.173326  1558.280412
state_id::7.0:fyear   0.053860  692.140697  ... -1357.537573  1357.645293
state_id::10.0:fyear  0.055740  764.657245  ... -1499.772446  1499.883925
state_id::11.0:fyear  0.053394  787.203433  ... -1543.997754  1544.104542
state_id::12.0:fyear  0.074387  745.008783  ... -1461.214549  1461.363322
state_id::14.0:fyear  0.053761  600.370952  ... -1177.536958  1177.644481
state_id::15.0:fyear  0.054532  713.657411  ... -1399.740614  1399.849679
state_id::17.0:fyear  0.060383  717.520971  ... -1407.312899  1407.433665
state_id::18.0:fyear  0.053328  626.505037  ... -1228.797793  1228.904449
state_id::19.0:fyear  0.046735  668.646247  ... -1311.461779  1311.555250
state_id::21.0:fyear  0.058123  725.024721  ... -1422.033303  1422.149549
state_id::22.0:fyear  0.053747  620.379708  ... -1216.782918  1216.890413
state_id::23.0:fyear  0.054733  676.238335  ... -1326.345197  1326.454662
state_id::24.0:fyear  0.056382  626.560828  ... -1228.904170  1229.016933
state_id::25.0:fyear  0.044322  680.118944  ... -1333.967183  1334.055828
state_id::26.0:fyear  0.057189  572.564576  ... -1122.993033  1123.107411
state_id::28.0:fyear  0.102890  685.396465  ... -1344.260148  1344.465929
state_id::29.0:fyear  0.037222  620.983980  ... -1217.984685  1218.059129
state_id::30.0:fyear  0.057635  697.380888  ... -1367.812112  1367.927383
state_id::31.0:fyear  0.053797  634.253331  ... -1243.995127  1244.102722
state_id::32.0:fyear -0.058726  598.586464  ... -1174.149284  1174.031831
state_id::33.0:fyear  0.053826  572.814059  ... -1123.485742  1123.593394
state_id::34.0:fyear  0.053674  656.252563  ... -1287.145391  1287.252740
state_id::36.0:fyear  0.053731  644.803009  ... -1264.687737  1264.795199
state_id::38.0:fyear  0.051678  412.374117  ...  -808.794806   808.898162
state_id::39.0:fyear  0.053778  594.600659  ... -1166.218867  1166.326423
state_id::40.0:fyear  0.062780  640.134565  ... -1255.521822  1255.647382
state_id::41.0:fyear  0.053604  693.325853  ... -1359.862441  1359.969649
state_id::43.0:fyear  0.053847  766.788990  ... -1503.955626  1504.063320
state_id::44.0:fyear  0.051419  628.138711  ... -1232.004055  1232.106892
state_id::45.0:fyear  0.060272  552.136075  ... -1082.920701  1083.041246
state_id::47.0:fyear  0.053064  711.351055  ... -1395.218307  1395.324434
state_id::48.0:fyear  0.051758  700.631788  ... -1374.194431  1374.297946
state_id::50.0:fyear  0.052649  729.266790  ... -1430.359336  1430.464633

[43 rows x 6 columns]
