Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011930
SE: 0.003338
pval: 0.000362
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011930    0.003338  ...    -0.018477    -0.005383
ln_at_adj             0.004033    0.004301  ...    -0.004403     0.012469
ppent_at             -0.002016    0.003428  ...    -0.008740     0.004707
div_payer             0.027002    0.004635  ...     0.017910     0.036094
state_inc_growth      0.002062    0.000388  ...     0.001301     0.002823
state_id::1.0:fyear   0.066027  425.397747  ...  -834.325507   834.457561
state_id::3.0:fyear   0.069829  431.075082  ...  -845.457448   845.597106
state_id::4.0:fyear   0.066035  500.067584  ...  -980.785795   980.917865
state_id::5.0:fyear   0.067632  450.908668  ...  -884.362005   884.497270
state_id::6.0:fyear   0.065761  389.269859  ...  -763.463141   763.594663
state_id::7.0:fyear   0.066092  449.426868  ...  -881.457085   881.589269
state_id::10.0:fyear  0.067971  423.112389  ...  -829.840974   829.976915
state_id::11.0:fyear  0.065640  435.797816  ...  -854.724989   854.856269
state_id::12.0:fyear  0.086801  497.879077  ...  -976.472406   976.646009
state_id::14.0:fyear  0.065998  466.957832  ...  -915.843087   915.975083
state_id::15.0:fyear  0.066785  314.349123  ...  -616.509699   616.643268
state_id::17.0:fyear  0.072599  484.228999  ...  -949.712820   949.858018
state_id::18.0:fyear  0.065567  399.714197  ...  -783.949260   784.080395
state_id::19.0:fyear  0.058962  399.112996  ...  -782.776649   782.894573
state_id::21.0:fyear  0.070354  472.356881  ...  -926.428634   926.569342
state_id::22.0:fyear  0.065984  464.114564  ...  -910.266206   910.398173
state_id::23.0:fyear  0.066949  343.668702  ...  -674.018087   674.151985
state_id::24.0:fyear  0.068614  371.946992  ...  -729.482549   729.619778
state_id::25.0:fyear  0.056749  449.727830  ...  -882.056746   882.170244
state_id::26.0:fyear  0.069428  447.906432  ...  -878.471508   878.610364
state_id::28.0:fyear  0.115129  515.844780  ... -1011.682701  1011.912959
state_id::29.0:fyear  0.049369  461.467864  ...  -905.091482   905.190220
state_id::30.0:fyear  0.069874  383.396266  ...  -751.938336   752.078084
state_id::31.0:fyear  0.066034  491.326367  ...  -963.640436   963.772503
state_id::32.0:fyear -0.046110  444.552582  ...  -872.008675   871.916455
state_id::33.0:fyear  0.066062  399.292866  ...  -783.122352   783.254476
state_id::34.0:fyear  0.065894  443.465435  ...  -869.764298   869.896086
state_id::36.0:fyear  0.065967  448.238371  ...  -879.126046   879.257980
state_id::38.0:fyear  0.063991  463.272842  ...  -908.617212   908.745195
state_id::39.0:fyear  0.066014  492.384915  ...  -965.716733   965.848761
state_id::40.0:fyear  0.075024  412.793786  ...  -809.594614   809.744662
state_id::41.0:fyear  0.065833  490.437292  ...  -961.896770   962.028437
state_id::43.0:fyear  0.066073  405.525601  ...  -795.347467   795.479613
state_id::44.0:fyear  0.063652  407.878706  ...  -799.965360   800.092664
state_id::45.0:fyear  0.072500  450.404748  ...  -883.368729   883.513729
state_id::47.0:fyear  0.065306  468.808797  ...  -919.474335   919.604946
state_id::48.0:fyear  0.063980  382.574908  ...  -750.333187   750.461147
state_id::50.0:fyear  0.064882  502.552338  ...  -985.660639   985.790404

[43 rows x 6 columns]
