Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2280.935057
SE: 1060.522662
pval: 0.031907
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -737.466998  5829.514718  ... -12186.957104  10712.023108
Treatment_FIN              2280.935057  1060.522662  ...    198.009751   4363.860362
Treatment_MKT              3526.714054  1200.905137  ...   1168.069784   5885.358323
Gender                    -1658.589948  1089.508414  ...  -3798.444878    481.264982
Age                         -67.008489    81.660406  ...   -227.394054     93.377076
Children_total              256.131014   382.403489  ...   -494.930640   1007.192668
Race_SAblackcolored        2920.722810  4872.709972  ...  -6649.549729  12490.995348
Race_Foreigner             1492.332984  4864.157985  ...  -8061.142977  11045.808946
Educ_high                  2592.003390  1017.566272  ...    593.446815   4590.559965
Operating_yearstotal        174.692232    76.502632  ...     24.436822    324.947642
Activity_Hours              -34.105367    23.143671  ...    -79.560819     11.350085
pre_Employees1_composite   1517.735973   259.023642  ...   1008.999179   2026.472766
FormalReg                 -1363.033328  1004.490210  ...  -3335.907792    609.841135
pre_Profits3_composite_w1     0.545695     0.114796  ...      0.320229      0.771161
Ind2_SIC15                  370.774419  5904.826787  ... -11226.632767  11968.181605
Ind2_SIC17                -5957.273238  3489.628656  ... -12811.097389    896.550914
Ind2_SIC23                -1378.549660  2226.825047  ...  -5752.157511   2995.058192
Ind2_SIC25                 4201.897830  7420.227768  ... -10371.840899  18775.636559
Ind2_SIC34                -3898.306138  2737.463128  ...  -9274.835493   1478.223217
Ind2_SIC41                  234.780046  3869.448922  ...  -7365.032168   7834.592260
Ind2_SIC54                  691.589990  2162.334653  ...  -3555.355153   4938.535132
Ind2_SIC56                -1525.182237  2190.450323  ...  -5827.348115   2776.983640
Ind2_SIC57                 5232.077769  3847.905032  ...  -2325.421049  12789.576588
Ind2_SIC58                -2411.624037  2273.920238  ...  -6877.729455   2054.481381
Ind2_SIC59                  766.484560  2537.398424  ...  -4217.106623   5750.075743
Ind2_SIC72                -1774.789311  2007.930054  ...  -5718.475261   2168.896640
Ind2_SIC73                -4962.726925  2387.585075  ...  -9652.076384   -273.377466
Ind2_SIC75                 3429.803957  3971.658274  ...  -4370.753091  11230.361005
Ind2_SIC76                -2227.657022  2170.810865  ...  -6491.249914   2035.935871
Ind2_SIC83                -5620.288162  2685.832082  ... -10895.411279   -345.165044

[30 rows x 6 columns]
