Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2195.996279
SE: 1066.387938
pval: 0.039912
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1713.300573  5923.635596  ... -13347.649303   9921.048157
Treatment_FIN              2195.996279  1066.387938  ...    101.551246   4290.441312
Treatment_MKT              3655.386376  1177.419281  ...   1342.869630   5967.903121
Gender                    -1681.716402  1112.479682  ...  -3866.688175    503.255371
Age                         -26.152614    64.280890  ...   -152.403846    100.098618
Children_total              179.362619   365.789058  ...   -539.067371    897.792609
Race_SAblackcolored        3080.367123  5091.179906  ...  -6918.992478  13079.726724
Race_Foreigner             1587.782612  5062.508020  ...  -8355.263816  11530.829040
Educ_high                  2282.077134  1067.939194  ...    184.585348   4379.568919
Operating_yearstotal        173.610408    79.130090  ...     18.194524    329.026292
Activity_Hours              -33.216844    22.555821  ...    -77.517727     11.084040
pre_Employees1_composite   1570.525748   261.237102  ...   1057.441596   2083.609900
FormalReg                 -1348.356231  1095.738244  ...  -3500.446893    803.734430
pre_Profits3_composite_w1     0.574460     0.128766  ...      0.321556      0.827364
Ind2_SIC15                  764.528412  5948.285097  ... -10918.233303  12447.290128
Ind2_SIC17                -6723.262767  3467.050543  ... -13532.742254     86.216720
Ind2_SIC23                -1519.356488  2251.303468  ...  -5941.041315   2902.328339
Ind2_SIC25                 3437.724576  7281.805308  ... -10864.144766  17739.593919
Ind2_SIC34                -4335.183831  2723.120888  ...  -9683.544231   1013.176569
Ind2_SIC41                 -286.361361  3840.370680  ...  -7829.062296   7256.339573
Ind2_SIC54                  432.779042  2164.120236  ...  -3817.673084   4683.231169
Ind2_SIC56                -1795.794791  2188.281325  ...  -6093.700636   2502.111054
Ind2_SIC57                 5817.954061  4547.383066  ...  -3113.358398  14749.266519
Ind2_SIC58                -2708.260274  2304.372169  ...  -7234.174973   1817.654426
Ind2_SIC59                  334.833296  2565.319294  ...  -4703.596024   5373.262617
Ind2_SIC72                -2054.393312  1883.548872  ...  -5753.787723   1645.001100
Ind2_SIC73                -5373.769401  2325.310261  ...  -9940.807673   -806.731129
Ind2_SIC75                 2797.685144  3812.473170  ...  -4690.223533  10285.593822
Ind2_SIC76                -2471.590122  2124.067232  ...  -6643.375929   1700.195684
Ind2_SIC83                -6068.500800  2840.854261  ... -11648.096072   -488.905528

[30 rows x 6 columns]
