Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2423.201405
SE: 1059.872549
pval: 0.022595
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2246.796163  5836.364786  ... -13709.740183   9216.147857
Treatment_FIN              2423.201405  1059.872549  ...    341.552957   4504.849853
Treatment_MKT              3645.350327  1159.475840  ...   1368.075493   5922.625162
Gender                    -1626.647234  1107.619085  ...  -3802.072525    548.778058
Age                         -13.506180    63.706552  ...   -138.629379    111.617019
Children_total               24.388935   340.276922  ...   -643.933805    692.711676
Race_SAblackcolored        3620.470072  4989.017570  ...  -6178.237036  13419.177180
Race_Foreigner             2384.246425  4947.771218  ...  -7333.450561  12101.943411
Educ_high                  1804.600921   992.544913  ...   -144.812317   3754.014159
Operating_yearstotal        157.273908    77.532187  ...      4.996395    309.551421
Activity_Hours              -34.191993    22.823855  ...    -79.019311     10.635324
pre_Employees1_composite   1506.339749   253.782740  ...   1007.896377   2004.783122
FormalReg                 -1639.063806  1065.242323  ...  -3731.258787    453.131175
pre_Profits3_composite_w1     0.687915     0.105131  ...      0.481432      0.894398
Ind2_SIC15                 2125.893704  5531.662658  ...  -8738.598443  12990.385852
Ind2_SIC17                -7093.042587  3594.638412  ... -14153.111723    -32.973451
Ind2_SIC23                -1491.618246  2292.694924  ...  -5994.598188   3011.361696
Ind2_SIC25                 2570.932870  6994.217884  ... -11166.098827  16307.964567
Ind2_SIC34                -4619.414786  2876.369987  ... -10268.764912   1029.935339
Ind2_SIC41                 -772.535172  3779.191156  ...  -8195.076129   6650.005784
Ind2_SIC54                  411.868434  2194.442563  ...  -3898.138424   4721.875293
Ind2_SIC56                -1949.604957  2240.320040  ...  -6349.717724   2450.507810
Ind2_SIC57                 4426.662876  3522.038368  ...  -2490.815748  11344.141500
Ind2_SIC58                -2954.338049  2341.916969  ...  -7553.992817   1645.316719
Ind2_SIC59                 -118.071548  2492.469607  ...  -5013.420045   4777.276948
Ind2_SIC72                -2075.412890  1950.267896  ...  -5905.847165   1755.021385
Ind2_SIC73                -5318.003395  2415.414839  ... -10062.012054   -573.994736
Ind2_SIC75                 2661.913379  3581.312684  ...  -4371.983288   9695.810046
Ind2_SIC76                -2689.044064  2150.384146  ...  -6912.517747   1534.429620
Ind2_SIC83                -6237.542283  2970.321115  ... -12071.417633   -403.666933

[30 rows x 6 columns]
