Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2483.062158
SE: 1096.610319
pval: 0.023923
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1320.440154  5927.393696  ... -12962.169999  10321.289691
Treatment_FIN              2483.062158  1096.610319  ...    329.258693   4636.865622
Treatment_MKT              3653.857825  1151.425558  ...   1392.394192   5915.321458
Gender                    -1799.450402  1129.363614  ...  -4017.583154    418.682350
Age                         -31.231652    65.593590  ...   -160.061099     97.597795
Children_total              111.659255   357.443332  ...   -590.379266    813.697776
Race_SAblackcolored        3241.097113  5115.355878  ...  -6805.745436  13287.939663
Race_Foreigner             1802.866481  5073.021932  ...  -8160.829851  11766.562813
Educ_high                  2226.437816  1020.725615  ...    221.676116   4231.199515
Operating_yearstotal        169.747276    79.104650  ...     14.381358    325.113194
Activity_Hours              -34.252157    22.794821  ...    -79.022448     10.518135
pre_Employees1_composite   1560.152716   273.372888  ...   1023.233207   2097.072224
FormalReg                 -1277.598955  1094.845386  ...  -3427.935994    872.738083
pre_Profits3_composite_w1     0.591111     0.111862  ...      0.371408      0.810815
Ind2_SIC15                  790.725882  5818.912015  ... -10637.939927  12219.391692
Ind2_SIC17                -7072.799885  3582.183199  ... -14108.406293    -37.193478
Ind2_SIC23                -1648.645332  2341.063883  ...  -6246.624591   2949.333928
Ind2_SIC25                 3080.834803  7236.336396  ... -11131.731076  17293.400683
Ind2_SIC34                -4646.528120  2816.653722  ... -10178.592192    885.535952
Ind2_SIC41                 -625.585061  3882.885223  ...  -8251.786915   7000.616793
Ind2_SIC54                  247.160349  2265.442055  ...  -4202.293447   4696.614145
Ind2_SIC56                -1954.434271  2295.367283  ...  -6462.662876   2553.794334
Ind2_SIC57                 4291.520371  3788.164569  ...  -3148.644867  11731.685609
Ind2_SIC58                -2881.254503  2401.299757  ...  -7597.540358   1835.031352
Ind2_SIC59                  102.267037  2645.462299  ...  -5093.567589   5298.101663
Ind2_SIC72                -2289.323211  2043.784612  ...  -6303.429502   1724.783079
Ind2_SIC73                -5642.981628  2506.375260  ... -10565.641598   -720.321658
Ind2_SIC75                 2501.844062  3856.702656  ...  -5072.933777  10076.621901
Ind2_SIC76                -2850.979035  2227.100351  ...  -7225.127599   1523.169529
Ind2_SIC83                -6206.299622  3031.918378  ... -12161.155412   -251.443832

[30 rows x 6 columns]
