Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011000
SE: 0.003621
pval: 0.002424
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011000     0.003621  ...    -0.018103    -0.003897
ln_at_adj             0.005240     0.004283  ...    -0.003160     0.013641
ppent_at             -0.138154     0.021306  ...    -0.179944    -0.096364
div_payer             0.025879     0.004681  ...     0.016697     0.035062
state_inc_growth      0.001882     0.000370  ...     0.001157     0.002608
state_id::1.0:fyear   0.102663  1166.931914  ... -2288.764703  2288.970028
state_id::3.0:fyear   0.106796  1147.070351  ... -2249.803298  2250.016889
state_id::4.0:fyear   0.102003  1164.804674  ... -2284.592906  2284.796913
state_id::5.0:fyear   0.104167  1225.414630  ... -2403.473558  2403.681891
state_id::6.0:fyear   0.102551  1152.980705  ... -2261.400350  2261.605451
state_id::7.0:fyear   0.102592  1151.859117  ... -2259.200381  2259.405564
state_id::10.0:fyear  0.104950  1208.800681  ... -2370.885506  2371.095406
state_id::11.0:fyear  0.103390  1140.683714  ... -2237.279696  2237.486477
state_id::12.0:fyear  0.124596  1159.701851  ... -2274.561432  2274.810624
state_id::14.0:fyear  0.102653  1192.225007  ... -2338.375606  2338.580912
state_id::15.0:fyear  0.103494  1151.457129  ... -2258.411003  2258.617991
state_id::17.0:fyear  0.108615  1155.222881  ... -2265.792180  2266.009410
state_id::18.0:fyear  0.103048  1189.597176  ... -2333.220876  2333.426972
state_id::19.0:fyear  0.095048  1169.478134  ... -2293.766576  2293.956673
state_id::21.0:fyear  0.107598  1194.821709  ... -2343.463937  2343.679134
state_id::22.0:fyear  0.102643  1170.421235  ... -2295.608817  2295.814102
state_id::23.0:fyear  0.103334  1169.933290  ... -2294.651050  2294.857718
state_id::24.0:fyear  0.104372  1204.092626  ... -2361.651515  2361.860258
state_id::25.0:fyear  0.091896  1133.313679  ... -2222.835306  2223.019098
state_id::26.0:fyear  0.105776  1197.196898  ... -2348.124550  2348.336101
state_id::28.0:fyear  0.156447  1158.658116  ... -2272.482357  2272.795250
state_id::29.0:fyear  0.083845  1212.555160  ... -2378.270796  2378.438486
state_id::30.0:fyear  0.106663  1183.357393  ... -2320.978299  2321.191624
state_id::31.0:fyear  0.102668  1193.076866  ... -2340.046462  2340.251798
state_id::32.0:fyear  0.033336  1130.761576  ... -2217.888069  2217.954741
state_id::33.0:fyear  0.102708  1168.018096  ... -2290.895139  2291.100554
state_id::34.0:fyear  0.102076  1182.876227  ... -2320.039109  2320.243261
state_id::36.0:fyear  0.102615  1162.796414  ... -2280.653213  2280.858443
state_id::38.0:fyear  0.097442  1193.734705  ... -2341.342000  2341.536883
state_id::39.0:fyear  0.102666  1174.402384  ... -2303.417580  2303.622913
state_id::40.0:fyear  0.110943  1183.361411  ... -2320.981900  2321.203785
state_id::41.0:fyear  0.102064  1206.537670  ... -2366.449630  2366.653759
state_id::43.0:fyear  0.102979  1105.109001  ... -2167.502428  2167.708386
state_id::44.0:fyear  0.100360  1168.412556  ... -2291.671195  2291.871916
state_id::45.0:fyear  0.109205  1168.022976  ... -2290.898213  2291.116622
state_id::47.0:fyear  0.101935  1153.945372  ... -2263.293102  2263.496971
state_id::48.0:fyear  0.100801  1182.286375  ... -2318.883422  2319.085025
state_id::50.0:fyear  0.101049  1116.901202  ... -2190.634057  2190.836155

[43 rows x 6 columns]
