Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1799.412621
SE: 1044.524738
pval: 0.085473
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   785.699958  5708.517945  ... -10426.145777  11997.545693
Treatment_FIN              1799.412621  1044.524738  ...   -252.091876   3850.917118
Treatment_MKT              2852.097409  1202.150942  ...    491.006310   5213.188508
Gender                    -1378.944590  1116.342245  ...  -3571.502651    813.613471
Age                         -55.100414    64.511560  ...   -181.804695     71.603868
Children_total              195.743486   361.129569  ...   -513.535010    905.021982
Race_SAblackcolored        1392.301732  4863.149086  ...  -8159.192696  10943.796161
Race_Foreigner               25.007113  4825.660122  ...  -9452.856912   9502.871138
Educ_high                  2798.295266  1069.633674  ...    697.475427   4899.115105
Operating_yearstotal        199.539771    81.275449  ...     39.910282    359.169260
Activity_Hours              -30.359828    22.952223  ...    -75.439266     14.719610
pre_Employees1_composite   1518.883390   261.028096  ...   1006.209738   2031.557042
FormalReg                 -1165.128003  1087.285915  ...  -3300.617820    970.361815
pre_Profits3_composite_w1     0.508324     0.109351  ...      0.293553      0.723096
Ind2_SIC15                  385.084144  5912.871251  ... -11228.122815  11998.291102
Ind2_SIC17                -5434.820464  3319.459210  ... -11954.422389   1084.781462
Ind2_SIC23                -1945.501773  2313.981365  ...  -6490.289465   2599.285920
Ind2_SIC25                 5125.109092  7275.584133  ...  -9164.541518  19414.759702
Ind2_SIC34                -3909.746096  2830.176548  ...  -9468.369748   1648.877556
Ind2_SIC41                  146.138688  3877.842963  ...  -7470.159887   7762.437263
Ind2_SIC54                  673.184459  2222.050714  ...  -3691.046338   5037.415256
Ind2_SIC56                -1982.347519  2194.383927  ...  -6292.239213   2327.544175
Ind2_SIC57                 4580.437061  4014.796019  ...  -3304.844909  12465.719031
Ind2_SIC58                -2582.059283  2382.461191  ...  -7261.345151   2097.226584
Ind2_SIC59                  915.737258  2675.421643  ...  -4338.939180   6170.413696
Ind2_SIC72                -1848.022546  1927.692362  ...  -5634.117220   1938.072128
Ind2_SIC73                -5505.240821  2384.466162  ... -10188.464564   -822.017078
Ind2_SIC75                 4922.396234  5467.599445  ...  -5816.272211  15661.064678
Ind2_SIC76                -2142.579915  2187.548011  ...  -6439.045490   2153.885660
Ind2_SIC83                -5954.370719  2824.632181  ... -11502.104926   -406.636511

[30 rows x 6 columns]
