Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2517.685958
SE: 1100.922566
pval: 0.022561
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1573.973616  6063.021796  ... -13482.084570  10334.137337
Treatment_FIN              2517.685958  1100.922566  ...    355.413002   4679.958914
Treatment_MKT              3646.048418  1190.652663  ...   1307.540575   5984.556261
Gender                    -1254.823308  1129.423388  ...  -3473.073460    963.426845
Age                         -36.949907    65.380339  ...   -165.360519     91.460704
Children_total              197.098359   348.727944  ...   -487.822658    882.019376
Race_SAblackcolored        3185.367233  5232.685974  ...  -7091.918131  13462.652596
Race_Foreigner             1265.153432  5186.502340  ...  -8921.424715  11451.731579
Educ_high                  2542.848670  1035.954372  ...    508.176849   4577.520491
Operating_yearstotal        190.697068    80.609880  ...     32.374794    349.019341
Activity_Hours              -31.141295    22.066489  ...    -74.481102     12.198513
pre_Employees1_composite   1607.752535   290.906969  ...   1036.395118   2179.109951
FormalReg                 -1054.214025  1089.442744  ...  -3193.939975   1085.511925
pre_Profits3_composite_w1     0.543107     0.115324  ...      0.316605      0.769610
Ind2_SIC15                 -576.841559  6048.437133  ... -12456.307425  11302.624308
Ind2_SIC17                -7239.441524  3495.347397  ... -14104.497601   -374.385447
Ind2_SIC23                -1799.781499  2190.001890  ...  -6101.066630   2501.503632
Ind2_SIC25                 4245.383904  7171.789273  ...  -9840.407847  18331.175655
Ind2_SIC34                -4059.836612  2634.655760  ...  -9234.446595   1114.773371
Ind2_SIC41                 -440.122679  3870.150527  ...  -8041.312884   7161.067525
Ind2_SIC54                 -261.334740  2153.360128  ...  -4490.653418   3967.983938
Ind2_SIC56                -2768.270983  2250.600428  ...  -7188.575001   1652.033036
Ind2_SIC57                 4226.346967  3634.142654  ...  -2911.310690  11364.004623
Ind2_SIC58                -3205.244919  2326.697135  ...  -7775.007089   1364.517250
Ind2_SIC59                    8.388843  2551.171785  ...  -5002.253984   5019.031671
Ind2_SIC72                -2889.183928  1936.489341  ...  -6692.556356    914.188500
Ind2_SIC73                -6007.203206  2342.228393  ... -10607.469628  -1406.936785
Ind2_SIC75                 2458.398867  3841.708540  ...  -5086.929699  10003.727432
Ind2_SIC76                -3011.403765  2149.596333  ...  -7233.330142   1210.522612
Ind2_SIC83                -5988.769366  2896.698507  ... -11678.045834   -299.492899

[30 rows x 6 columns]
