Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1964.273122
SE: 1057.261718
pval: 0.063691
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3311.349487  6439.700063  ... -15959.277441   9336.578467
Treatment_FIN              1964.273122  1057.261718  ...   -112.247508   4040.793752
Treatment_MKT              3069.817174  1185.781956  ...    740.875670   5398.758677
Gender                    -1642.363710  1075.674444  ...  -3755.047957    470.320536
Age                         -35.559583    66.687743  ...   -166.538008     95.418842
Children_total              217.558870   364.771421  ...   -498.872425    933.990165
Race_SAblackcolored        4376.404233  5804.263145  ...  -7023.490383  15776.298849
Race_Foreigner             3105.533010  5805.530892  ...  -8296.851531  14507.917552
Educ_high                  2235.511434  1064.836327  ...    144.113851   4326.909016
Operating_yearstotal        184.060123    78.726161  ...     29.437578    338.682667
Activity_Hours              -39.413932    23.053616  ...    -84.692513      5.864649
pre_Employees1_composite   1517.342286   310.983960  ...    906.552547   2128.132025
FormalReg                 -1230.717558  1090.947957  ...  -3373.399829    911.964714
pre_Profits3_composite_w1     0.615115     0.136195  ...      0.347621      0.882608
Ind2_SIC15                  742.460069  5942.866919  ... -10929.660043  12414.580182
Ind2_SIC17                -5410.713938  3200.495318  ... -11696.664185    875.236308
Ind2_SIC23                 -222.463439  2186.009533  ...  -4515.907360   4070.980481
Ind2_SIC25                 3891.057917  7047.134210  ...  -9949.904379  17732.020214
Ind2_SIC34                -1881.790492  2169.231124  ...  -6142.280687   2378.699703
Ind2_SIC41                  389.074339  3797.648094  ...  -7069.717067   7847.865745
Ind2_SIC54                 1034.672487  2119.813629  ...  -3128.759007   5198.103981
Ind2_SIC56                  405.031627  2095.108346  ...  -3709.877322   4519.940576
Ind2_SIC57                 6037.914381  3507.092253  ...   -850.209245  12926.038007
Ind2_SIC58                 -803.992417  2218.445046  ...  -5161.141483   3553.156648
Ind2_SIC59                 1573.462976  2894.186679  ...  -4110.880121   7257.806074
Ind2_SIC72                -1241.399400  1802.071479  ...  -4780.767696   2297.968896
Ind2_SIC73                -4333.804717  2313.197479  ...  -8877.052814    209.443381
Ind2_SIC75                 5411.731552  4972.292209  ...  -4354.126021  15177.589125
Ind2_SIC76                -1379.253366  2113.866072  ...  -5531.003528   2772.496797
Ind2_SIC83                -5092.889945  2809.500674  ... -10610.905033    425.125143

[30 rows x 6 columns]
