Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2134.456879
SE: 1095.675939
pval: 0.051887
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1724.002472  6130.841526  ... -13765.315135  10317.310192
Treatment_FIN              2134.456879  1095.675939  ...    -17.511411   4286.425170
Treatment_MKT              3557.213381  1220.030569  ...   1161.005702   5953.421060
Gender                    -1591.206627  1151.786205  ...  -3853.378592    670.965338
Age                         -44.831753    66.778440  ...   -175.988311     86.324806
Children_total              229.773098   363.982570  ...   -485.108850    944.655047
Race_SAblackcolored        3123.253180  5316.520436  ...  -7318.687714  13565.194075
Race_Foreigner             1644.480125  5282.313910  ...  -8730.277256  12019.237506
Educ_high                  2740.086582  1060.948458  ...    656.324988   4823.848175
Operating_yearstotal        207.894813    83.522847  ...     43.851311    371.938314
Activity_Hours              -33.502385    23.679272  ...    -80.009787     13.005017
pre_Employees1_composite   1679.525893   270.659501  ...   1147.935628   2211.116159
FormalReg                 -1105.572200  1098.616917  ...  -3263.316734   1052.172334
pre_Profits3_composite_w1     0.458654     0.107735  ...      0.247057      0.670251
Ind2_SIC15                 1051.211933  6069.399017  ... -10869.424237  12971.848103
Ind2_SIC17                -6357.280395  3457.419693  ... -13147.844358    433.283568
Ind2_SIC23                -1882.447383  2338.216345  ...  -6474.833920   2709.939154
Ind2_SIC25                 4012.785705  7630.671536  ... -10974.276253  18999.847662
Ind2_SIC34                -3651.021189  2743.585809  ...  -9039.575828   1737.533450
Ind2_SIC41                  702.787931  3926.568748  ...  -7009.210787   8414.786649
Ind2_SIC54                  584.976775  2257.758937  ...  -3849.386952   5019.340502
Ind2_SIC56                -1366.622825  2244.623386  ...  -5775.187602   3041.941952
Ind2_SIC57                 4863.272120  4103.668434  ...  -3196.560200  12923.104441
Ind2_SIC58                -1966.456004  2381.551422  ...  -6643.955036   2711.043027
Ind2_SIC59                  907.201674  2800.658352  ...  -4593.446603   6407.849951
Ind2_SIC72                -2283.513727  2014.633646  ...  -6240.365903   1673.338449
Ind2_SIC73                -5305.291435  2432.858735  ... -10083.560873   -527.021996
Ind2_SIC75                 2360.111362  4263.623384  ...  -6013.881348  10734.104072
Ind2_SIC76                -2214.455608  2209.491357  ...  -6554.019132   2125.107915
Ind2_SIC83                -5919.900958  2916.194238  ... -11647.468122   -192.333794

[30 rows x 6 columns]
