Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2404.506147
SE: 1106.043664
pval: 0.030110
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1214.218012  6074.925861  ... -13145.709209  10717.273185
Treatment_FIN              2404.506147  1106.043664  ...    232.175069   4576.837225
Treatment_MKT              3651.847249  1159.958383  ...   1373.624674   5930.069824
Gender                    -1723.111394  1124.254843  ...  -3931.210238    484.987449
Age                         -32.869383    65.687033  ...   -161.882358     96.143592
Children_total              161.534171   360.716702  ...   -546.933430    870.001772
Race_SAblackcolored        3228.168434  5299.103130  ...  -7179.563907  13635.900776
Race_Foreigner             1705.907969  5262.487266  ...  -8629.908785  12041.724722
Educ_high                  2230.739258  1054.949421  ...    158.760106   4302.718410
Operating_yearstotal        178.139172    80.841730  ...     19.361533    336.916812
Activity_Hours              -32.488959    22.768002  ...    -77.206578     12.228659
pre_Employees1_composite   1647.414385   292.631901  ...   1072.669108   2222.159663
FormalReg                 -1147.425288  1112.055880  ...  -3331.564692   1036.714116
pre_Profits3_composite_w1     0.540315     0.120660  ...      0.303332      0.777298
Ind2_SIC15                 -109.544776  6038.709423  ... -11969.904880  11750.815329
Ind2_SIC17                -7757.654078  3391.248620  ... -14418.254385  -1097.053771
Ind2_SIC23                -1970.212279  2340.639287  ...  -6567.357609   2626.933051
Ind2_SIC25                 3098.743724  7322.872779  ... -11283.784410  17481.271857
Ind2_SIC34                -4768.656289  2781.467378  ... -10231.612429    694.299852
Ind2_SIC41                 -711.610549  3955.652238  ...  -8480.730853   7057.509756
Ind2_SIC54                  -39.662746  2268.192138  ...  -4494.517859   4415.192367
Ind2_SIC56                -2191.524253  2301.106363  ...  -6711.024728   2327.976222
Ind2_SIC57                 4111.837805  3904.937243  ...  -3557.675438  11781.351049
Ind2_SIC58                -3106.228725  2414.563452  ...  -7848.565213   1636.107762
Ind2_SIC59                  -59.682402  2708.189921  ...  -5378.717555   5259.352750
Ind2_SIC72                -2596.873092  2034.881132  ...  -6593.492453   1399.746268
Ind2_SIC73                -6010.529781  2510.776486  ... -10941.834003  -1079.225560
Ind2_SIC75                 2176.014929  3975.006676  ...  -5631.118564   9983.148423
Ind2_SIC76                -3049.497004  2252.931164  ...  -7474.378718   1375.384709
Ind2_SIC83                -6695.115816  3023.374213  ... -12633.190392   -757.041239

[30 rows x 6 columns]
