Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2271.359528
SE: 1103.730557
pval: 0.040046
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1276.774330  5957.127808  ... -12976.903621  10423.354960
Treatment_FIN              2271.359528  1103.730557  ...    103.571521   4439.147534
Treatment_MKT              3541.747030  1157.335751  ...   1268.675450   5814.818609
Gender                    -1823.570428  1128.402580  ...  -4039.815655    392.674800
Age                         -30.683691    65.763192  ...   -159.846246     98.478863
Children_total              179.608780   369.079218  ...   -545.283267    904.500827
Race_SAblackcolored        3294.949930  5150.481360  ...  -6820.881015  13410.780874
Race_Foreigner             1916.157918  5115.086080  ...  -8130.154734  11962.470570
Educ_high                  2143.791589  1031.785812  ...    117.307051   4170.276128
Operating_yearstotal        169.521103    78.813016  ...     14.727970    324.314237
Activity_Hours              -34.307043    22.761852  ...    -79.012582     10.398495
pre_Employees1_composite   1587.528494   259.258770  ...   1078.329897   2096.727092
FormalReg                 -1091.499858  1102.155336  ...  -3256.194043   1073.194327
pre_Profits3_composite_w1     0.591307     0.119074  ...      0.357438      0.825175
Ind2_SIC15                  138.825264  5865.454996  ... -11381.253542  11658.904069
Ind2_SIC17                -7417.604858  3617.883504  ... -14523.328642   -311.881073
Ind2_SIC23                -1839.118068  2333.648194  ...  -6422.532504   2744.296367
Ind2_SIC25                 2753.494452  7251.960704  ... -11489.758435  16996.747339
Ind2_SIC34                -4848.401653  2823.235913  ... -10393.393511    696.590206
Ind2_SIC41                 -900.550719  3916.035150  ...  -8591.860866   6790.759428
Ind2_SIC54                   91.042636  2269.507428  ...  -4366.395778   4548.481051
Ind2_SIC56                -2159.853133  2302.722272  ...  -6682.527342   2362.821076
Ind2_SIC57                 4000.669317  3779.551434  ...  -3422.579246  11423.917880
Ind2_SIC58                -3096.899883  2415.459440  ...  -7840.996142   1647.196376
Ind2_SIC59                 1188.423314  3349.750154  ...  -5390.671705   7767.518333
Ind2_SIC72                -2433.973077  2046.874233  ...  -6454.147553   1586.201400
Ind2_SIC73                -5909.328547  2522.092021  ... -10862.857105   -955.799989
Ind2_SIC75                 2188.749373  3839.256585  ...  -5351.763417   9729.262162
Ind2_SIC76                -3102.455056  2251.706847  ...  -7524.932142   1320.022030
Ind2_SIC83                -6526.247992  3045.432577  ... -12507.646418   -544.849566

[30 rows x 6 columns]
