Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2203.415106
SE: 1088.111943
pval: 0.043325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1802.554337  5871.918614  ... -13335.328045   9730.219372
Treatment_FIN              2203.415106  1088.111943  ...     66.302924   4340.527289
Treatment_MKT              3249.254372  1193.447581  ...    905.257157   5593.251588
Gender                    -1463.498144  1109.880920  ...  -3643.365806    716.369517
Age                         -29.069882    65.394787  ...   -157.508869     99.369105
Children_total               98.910700   352.802953  ...   -594.013860    791.835259
Race_SAblackcolored        3169.314170  5050.260713  ...  -6749.677866  13088.306207
Race_Foreigner             1748.762033  5005.074265  ...  -8081.481315  11579.005381
Educ_high                  2262.204379  1017.694947  ...    263.395079   4261.013678
Operating_yearstotal        162.669360    78.257391  ...      8.967507    316.371214
Activity_Hours              -32.282778    22.743275  ...    -76.951830     12.386275
pre_Employees1_composite   1538.184779   257.228544  ...   1032.973657   2043.395901
FormalReg                 -1303.962903  1063.190047  ...  -3392.127101    784.201296
pre_Profits3_composite_w1     0.620407     0.111638  ...      0.401143      0.839672
Ind2_SIC15                 1463.221056  5614.452828  ...  -9563.875576  12490.317687
Ind2_SIC17                -6637.143353  3645.359147  ... -13796.830823    522.544118
Ind2_SIC23                -1244.759328  2342.669854  ...  -5845.892803   3356.374147
Ind2_SIC25                 3354.681104  7193.502173  ... -10773.755986  17483.118194
Ind2_SIC34                -4203.383064  2885.924875  ...  -9871.499520   1464.733392
Ind2_SIC41                 -301.390791  3896.770757  ...  -7954.864602   7352.083020
Ind2_SIC54                  625.499305  2264.319684  ...  -3821.750093   5072.748703
Ind2_SIC56                -1681.966610  2303.820083  ...  -6206.796981   2842.863761
Ind2_SIC57                 5817.067832  4469.384307  ...  -2961.050740  14595.186404
Ind2_SIC58                -2238.984045  2416.005823  ...  -6984.153429   2506.185339
Ind2_SIC59                  350.716136  2628.886487  ...  -4812.562675   5513.994947
Ind2_SIC72                -1874.817358  2016.311983  ...  -5834.965881   2085.331164
Ind2_SIC73                -5203.480515  2493.915665  ... -10101.669150   -305.291881
Ind2_SIC75                 2994.812039  3787.817488  ...  -4444.671513  10434.295591
Ind2_SIC76                -2405.324461  2239.817257  ...  -6804.449733   1993.800811
Ind2_SIC83                -5885.257072  3012.547071  ... -11802.066541     31.552398

[30 rows x 6 columns]
