Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2139.489816
SE: 1084.364329
pval: 0.048965
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1498.733075  5974.902904  ... -13233.773639  10236.307489
Treatment_FIN              2139.489816  1084.364329  ...      9.738155   4269.241476
Treatment_MKT              3643.876713  1191.547628  ...   1303.611108   5984.142317
Gender                    -1743.354591  1114.519253  ...  -3932.332194    445.623013
Age                         -33.369175    64.828032  ...   -160.695024     93.956674
Children_total              202.401246   369.762505  ...   -523.832814    928.635306
Race_SAblackcolored        2973.397293  5159.347740  ...  -7159.847713  13106.642299
Race_Foreigner             1426.829821  5134.213356  ...  -8657.049862  11510.709504
Educ_high                  2434.507209  1062.634562  ...    347.434016   4521.580403
Operating_yearstotal        179.570126    79.996150  ...     22.453252    336.687000
Activity_Hours              -33.923841    22.635078  ...    -78.380390     10.532708
pre_Employees1_composite   1617.426868   272.146802  ...   1082.915460   2151.938276
FormalReg                 -1329.838149  1104.024842  ...  -3498.204148    838.527850
pre_Profits3_composite_w1     0.549559     0.129378  ...      0.295454      0.803665
Ind2_SIC15                 1069.288259  5997.374118  ... -10709.887015  12848.463534
Ind2_SIC17                -6594.896321  3456.590789  ... -13383.832271    194.039630
Ind2_SIC23                -1369.302867  2261.339587  ...  -5810.699189   3072.093456
Ind2_SIC25                 3704.980556  7308.926566  ... -10650.156442  18060.117554
Ind2_SIC34                -4222.534074  2706.547139  ...  -9538.342711   1093.274562
Ind2_SIC41                  -83.245544  3870.850651  ...  -7685.810831   7519.319742
Ind2_SIC54                  552.658151  2173.720720  ...  -3716.649858   4821.966160
Ind2_SIC56                -1642.496697  2194.235646  ...  -5952.097157   2667.103764
Ind2_SIC57                 6433.776667  5023.180190  ...  -3432.027722  16299.581056
Ind2_SIC58                -2551.685432  2312.841858  ...  -7094.235070   1990.864207
Ind2_SIC59                  554.105147  2594.471290  ...  -4541.580309   5649.790603
Ind2_SIC72                -1999.422448  1891.161720  ...  -5713.768917   1714.924021
Ind2_SIC73                -5372.219944  2331.589874  ...  -9951.591725   -792.848163
Ind2_SIC75                 2853.172946  3869.078932  ...  -4745.912586  10452.258477
Ind2_SIC76                -2242.690931  2134.322931  ...  -6434.619500   1949.237637
Ind2_SIC83                -5967.234820  2844.121956  ... -11553.248025   -381.221615

[30 rows x 6 columns]
