Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2165.260988
SE: 1065.520873
pval: 0.042596
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1808.894178  5932.110532  ... -13459.888151   9842.099795
Treatment_FIN              2165.260988  1065.520873  ...     72.518919   4258.003057
Treatment_MKT              3709.345843  1181.860136  ...   1388.107011   6030.584675
Gender                    -1880.159939  1119.190669  ...  -4078.312462    317.992585
Age                         -37.316307    64.836873  ...   -164.659521     90.026907
Children_total              216.306898   368.796963  ...   -508.030783    940.644580
Race_SAblackcolored        3100.076686  5092.264091  ...  -6901.412315  13101.565687
Race_Foreigner             1650.207450  5061.892121  ...  -8291.629316  11592.044217
Educ_high                  2605.274495  1055.864981  ...    531.497133   4679.051857
Operating_yearstotal        193.199022    78.951882  ...     38.133149    348.264894
Activity_Hours              -34.448440    22.642549  ...    -78.919661     10.022782
pre_Employees1_composite   1605.866552   266.141481  ...   1083.149928   2128.583175
FormalReg                 -1216.419362  1099.283042  ...  -3375.472203    942.633479
pre_Profits3_composite_w1     0.566216     0.128552  ...      0.313732      0.818699
Ind2_SIC15                  117.794689  5973.310023  ... -11614.117369  11849.706746
Ind2_SIC17                -6609.738475  3471.554631  ... -13428.064240    208.587290
Ind2_SIC23                -1224.150242  2264.030160  ...  -5670.830999   3222.530516
Ind2_SIC25                 3666.265061  7287.445014  ... -10646.680977  17979.211098
Ind2_SIC34                -4223.194849  2719.864070  ...  -9565.158677   1118.768980
Ind2_SIC41                  -71.416787  3860.873894  ...  -7654.387169   7511.553596
Ind2_SIC54                  599.464214  2176.790281  ...  -3675.872584   4874.801012
Ind2_SIC56                -1503.090103  2188.218399  ...  -5800.872358   2794.692152
Ind2_SIC57                 4717.183220  3705.323150  ...  -2560.276877  11994.643317
Ind2_SIC58                -2418.490900  2307.773984  ...  -6951.086952   2114.105151
Ind2_SIC59                 1852.426036  3219.866039  ...  -4471.569381   8176.421453
Ind2_SIC72                -1878.371529  1883.175124  ...  -5577.031880   1820.288821
Ind2_SIC73                -5334.638697  2324.142131  ...  -9899.382699   -769.894696
Ind2_SIC75                 2878.924897  3791.878038  ...  -4568.533800  10326.383593
Ind2_SIC76                -2502.263365  2129.856251  ...  -6685.419126   1680.892396
Ind2_SIC83                -5243.551893  2794.743838  ... -10732.583738    245.479951

[30 rows x 6 columns]
