Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2262.773629
SE: 1108.211995
pval: 0.041620
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1259.117574  6087.084124  ... -13214.488274  10696.253126
Treatment_FIN              2262.773629  1108.211995  ...     86.183830   4439.363429
Treatment_MKT              3631.704919  1188.975610  ...   1296.490902   5966.918937
Gender                    -1739.533018  1118.088619  ...  -3935.521056    456.455020
Age                         -38.042537    65.187777  ...   -166.074945     89.989870
Children_total              169.668383   362.361696  ...   -542.030079    881.366844
Race_SAblackcolored        3083.315387  5302.366799  ...  -7330.826981  13497.457754
Race_Foreigner             1509.402701  5268.783186  ...  -8838.779589  11857.584990
Educ_high                  2437.605679  1068.339380  ...    339.327906   4535.883451
Operating_yearstotal        191.690176    82.086105  ...     30.468515    352.911837
Activity_Hours              -35.527977    22.923903  ...    -80.551794      9.495839
pre_Employees1_composite   1682.020133   284.686368  ...   1122.880324   2241.159942
FormalReg                 -1215.089463  1118.428848  ...  -3411.745728    981.566803
pre_Profits3_composite_w1     0.526730     0.131386  ...      0.268679      0.784780
Ind2_SIC15                 1089.357198  6049.035574  ... -10791.284041  12969.998437
Ind2_SIC17                -6851.599700  3500.462963  ... -13726.703032     23.503631
Ind2_SIC23                -1528.232807  2286.437944  ...  -6018.923694   2962.458079
Ind2_SIC25                 3657.631888  7313.047910  ... -10705.599657  18020.863434
Ind2_SIC34                -4347.203367  2730.382935  ...  -9709.826829   1015.420094
Ind2_SIC41                 -188.716095  3929.552796  ...  -7906.575649   7529.143460
Ind2_SIC54                  406.401077  2207.881896  ...  -3930.001376   4742.803530
Ind2_SIC56                -1756.686542  2232.225064  ...  -6140.900326   2627.527243
Ind2_SIC57                 4585.151314  3875.262536  ...  -3026.079159  12196.381786
Ind2_SIC58                -2654.587967  2354.429353  ...  -7278.817750   1969.641816
Ind2_SIC59                  421.733121  2664.587835  ...  -4811.665117   5655.131359
Ind2_SIC72                -2217.511622  1937.239821  ...  -6022.358036   1587.334792
Ind2_SIC73                -5661.314634  2407.788725  ... -10390.345182   -932.284085
Ind2_SIC75                 3993.688594  5055.867394  ...  -5936.315275  13923.692464
Ind2_SIC76                -2624.989761  2193.337031  ...  -6932.825293   1682.845771
Ind2_SIC83                -6287.737154  2914.661608  ... -12012.294147   -563.180161

[30 rows x 6 columns]
