Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011612
SE: 0.003318
pval: 0.000479
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011612    0.003318  ...    -0.018120    -0.005104
ln_at_adj             0.005145    0.004144  ...    -0.002983     0.013273
ppent_at             -0.137677    0.020783  ...    -0.178441    -0.096912
div_payer             0.025849    0.004355  ...     0.017306     0.034391
state_inc_growth      0.001703    0.000314  ...     0.001086     0.002320
state_id::1.0:fyear   0.906620  848.283965  ... -1662.951794  1664.765034
state_id::3.0:fyear   0.910721  866.092411  ... -1697.877898  1699.699340
state_id::4.0:fyear   0.905536  848.890031  ... -1664.141641  1665.952713
state_id::5.0:fyear   0.908229  857.014262  ... -1680.074141  1681.890599
state_id::6.0:fyear   0.906399  846.506779  ... -1659.466171  1661.278969
state_id::7.0:fyear   0.906307  863.489486  ... -1692.776829  1694.589443
state_id::10.0:fyear  0.908887  859.883642  ... -1685.701602  1687.519377
state_id::11.0:fyear  0.907178  848.473649  ... -1663.323289  1665.137646
state_id::12.0:fyear  0.927960  858.342561  ... -1682.659790  1684.515710
state_id::14.0:fyear  0.906610  863.327149  ... -1692.458112  1694.271332
state_id::15.0:fyear  0.907327  856.217691  ... -1678.512617  1680.327270
state_id::17.0:fyear  0.912256  863.896096  ... -1693.568421  1695.392934
state_id::18.0:fyear  0.906954  863.966595  ... -1693.712003  1695.525911
state_id::19.0:fyear  0.899146  861.935303  ... -1689.735554  1691.533845
state_id::21.0:fyear  0.911549  869.844082  ... -1705.235749  1707.058848
state_id::22.0:fyear  0.906601  860.350527  ... -1686.619654  1688.432857
state_id::23.0:fyear  0.907167  865.894774  ... -1697.493798  1699.308133
state_id::24.0:fyear  0.908483  853.961336  ... -1674.085755  1675.902720
state_id::25.0:fyear  0.897292  862.426492  ... -1690.700845  1692.495429
state_id::26.0:fyear  0.909856  856.785631  ... -1679.624068  1681.443780
state_id::28.0:fyear  0.960011  866.192202  ... -1698.024342  1699.944363
state_id::29.0:fyear  0.887042  856.000695  ... -1678.107278  1679.881361
state_id::30.0:fyear  0.910686  860.008133  ... -1685.943983  1687.765356
state_id::31.0:fyear  0.906626  848.280107  ... -1662.944221  1664.757472
state_id::32.0:fyear  0.836521  863.264608  ... -1692.405531  1694.078574
state_id::33.0:fyear  0.906666  869.395416  ... -1704.360599  1706.173931
state_id::34.0:fyear  0.906093  861.505201  ... -1688.884988  1690.697173
state_id::36.0:fyear  0.906575  855.865106  ... -1677.821794  1679.634944
state_id::38.0:fyear  0.901270  855.029363  ... -1676.187839  1677.990379
state_id::39.0:fyear  0.906625  862.969701  ... -1691.756984  1693.570234
state_id::40.0:fyear  0.914823  861.430125  ... -1688.729000  1690.558646
state_id::41.0:fyear  0.905933  867.177703  ... -1700.011421  1701.823288
state_id::43.0:fyear  0.907098  849.662954  ... -1665.656122  1667.470317
state_id::44.0:fyear  0.904468  870.148616  ... -1705.840155  1707.649091
state_id::45.0:fyear  0.913178  854.247311  ... -1674.641984  1676.468340
state_id::47.0:fyear  0.905889  847.960784  ... -1662.318625  1664.130404
state_id::48.0:fyear  0.904814  851.838586  ... -1669.925778  1671.735406
state_id::50.0:fyear  0.905177  865.303382  ... -1696.335809  1698.146163

[43 rows x 6 columns]
