Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011465
SE: 0.003590
pval: 0.001434
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011465     0.003590  ...    -0.018507    -0.004423
ln_at_adj             0.005200     0.004011  ...    -0.002667     0.013067
ppent_at             -0.138243     0.019962  ...    -0.177397    -0.099089
div_payer             0.026068     0.004280  ...     0.017673     0.034463
state_inc_growth      0.001236     0.000338  ...     0.000573     0.001899
state_id::1.0:fyear   0.055196  1277.252028  ... -2505.198494  2505.308886
state_id::3.0:fyear   0.059161  1263.077560  ... -2477.392156  2477.510478
state_id::4.0:fyear   0.054244  1258.643608  ... -2468.700140  2468.808628
state_id::5.0:fyear   0.056780  1284.885506  ... -2520.169521  2520.283082
state_id::6.0:fyear   0.054970  1257.697158  ... -2466.843009  2466.952950
state_id::7.0:fyear   0.054851  1285.448787  ... -2521.276293  2521.385996
state_id::10.0:fyear  0.057531  1276.091779  ... -2502.920399  2503.035461
state_id::11.0:fyear  0.055800  1287.354610  ... -2525.013503  2525.125103
state_id::12.0:fyear  0.076092  1270.150012  ... -2491.247418  2491.399602
state_id::14.0:fyear  0.055187  1268.540251  ... -2488.110873  2488.221246
state_id::15.0:fyear  0.055872  1285.498866  ... -2521.373499  2521.485243
state_id::17.0:fyear  0.060938  1266.580198  ... -2484.260594  2484.382470
state_id::18.0:fyear  0.055593  1269.539041  ... -2490.069533  2490.180719
state_id::19.0:fyear  0.047763  1301.123116  ... -2552.027644  2552.123169
state_id::21.0:fyear  0.059981  1276.837513  ... -2504.380663  2504.500624
state_id::22.0:fyear  0.055177  1267.871563  ... -2486.799291  2486.909645
state_id::23.0:fyear  0.055707  1272.572004  ... -2496.018396  2496.129809
state_id::24.0:fyear  0.056989  1281.070569  ... -2512.686542  2512.800521
state_id::25.0:fyear  0.046006  1271.938251  ... -2494.785027  2494.877039
state_id::26.0:fyear  0.058376  1262.811471  ... -2476.871023  2476.987775
state_id::28.0:fyear  0.108661  1263.191154  ... -2477.565463  2477.782784
state_id::29.0:fyear  0.035493  1263.931894  ... -2479.091547  2479.162534
state_id::30.0:fyear  0.059236  1256.456099  ... -2464.404479  2464.522951
state_id::31.0:fyear  0.055202  1266.903999  ... -2484.901446  2485.011850
state_id::32.0:fyear -0.014768  1294.562121  ... -2539.221173  2539.191637
state_id::33.0:fyear  0.055242  1269.780157  ... -2490.542819  2490.653302
state_id::34.0:fyear  0.054571  1280.002343  ... -2510.593698  2510.702840
state_id::36.0:fyear  0.055150  1267.018072  ... -2485.125245  2485.235546
state_id::38.0:fyear  0.050036  1246.169033  ... -2444.236212  2444.336285
state_id::39.0:fyear  0.055200  1268.232021  ... -2487.506283  2487.616684
state_id::40.0:fyear  0.063342  1267.366891  ... -2485.801241  2485.927926
state_id::41.0:fyear  0.054484  1268.801304  ... -2488.623615  2488.732583
state_id::43.0:fyear  0.055516  1268.086135  ... -2487.219822  2487.330854
state_id::44.0:fyear  0.053057  1264.111054  ... -2479.425398  2479.531511
state_id::45.0:fyear  0.061708  1273.614685  ... -2498.057552  2498.180967
state_id::47.0:fyear  0.054385  1271.364950  ... -2493.652151  2493.760922
state_id::48.0:fyear  0.053307  1278.543435  ... -2507.733401  2507.840014
state_id::50.0:fyear  0.053668  1269.828937  ... -2490.640071  2490.747407

[43 rows x 6 columns]
