Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011415
SE: 0.003622
pval: 0.001653
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011415    0.003622  ...    -0.018518    -0.004311
ln_at_adj             0.005116    0.004326  ...    -0.003368     0.013601
ppent_at             -0.138514    0.020998  ...    -0.179701    -0.097327
div_payer             0.025938    0.004063  ...     0.017969     0.033908
state_inc_growth      0.000886    0.000348  ...     0.000204     0.001569
state_id::1.0:fyear   0.043631  547.834644  ... -1074.501355  1074.588617
state_id::3.0:fyear   0.047568  573.187638  ... -1124.225806  1124.320941
state_id::4.0:fyear   0.042655  536.620430  ... -1052.506321  1052.591630
state_id::5.0:fyear   0.045188  551.482165  ... -1081.654194  1081.744570
state_id::6.0:fyear   0.043387  548.777855  ... -1076.351653  1076.438426
state_id::7.0:fyear   0.043238  540.273674  ... -1059.671357  1059.757834
state_id::10.0:fyear  0.045984  546.867386  ... -1072.601783  1072.693751
state_id::11.0:fyear  0.044302  570.935538  ... -1119.811711  1119.900315
state_id::12.0:fyear  0.064306  574.518860  ... -1126.820179  1126.948790
state_id::14.0:fyear  0.043621  573.288402  ... -1124.427394  1124.514637
state_id::15.0:fyear  0.044267  544.349741  ... -1067.665291  1067.753825
state_id::17.0:fyear  0.049351  566.668251  ... -1111.436633  1111.535335
state_id::18.0:fyear  0.043972  542.801825  ... -1064.629440  1064.717385
state_id::19.0:fyear  0.036254  565.927049  ... -1109.995906  1110.068413
state_id::21.0:fyear  0.048341  566.038880  ... -1110.203169  1110.299850
state_id::22.0:fyear  0.043612  559.883193  ... -1098.133886  1098.221109
state_id::23.0:fyear  0.044226  578.677353  ... -1134.996895  1135.085346
state_id::24.0:fyear  0.045441  543.739538  ... -1066.467240  1066.558121
state_id::25.0:fyear  0.033276  551.439190  ... -1081.581813  1081.648365
state_id::26.0:fyear  0.046747  503.457981  ...  -987.456062   987.549556
state_id::28.0:fyear  0.097372  545.756091  ... -1070.370656  1070.565401
state_id::29.0:fyear  0.023262  562.876360  ... -1104.025153  1104.071678
state_id::30.0:fyear  0.047627  523.010384  ... -1025.806054  1025.901309
state_id::31.0:fyear  0.043637  561.388379  ... -1101.086192  1101.173466
state_id::32.0:fyear -0.026588  571.819781  ... -1121.616990  1121.563814
state_id::33.0:fyear  0.043676  550.314214  ... -1079.364838  1079.452191
state_id::34.0:fyear  0.043061  574.859241  ... -1127.509062  1127.595183
state_id::36.0:fyear  0.043584  548.795832  ... -1076.386715  1076.473884
state_id::38.0:fyear  0.038299  542.313251  ... -1063.676805  1063.753402
state_id::39.0:fyear  0.043635  578.119819  ... -1133.903916  1133.991186
state_id::40.0:fyear  0.051836  525.730315  ... -1031.136827  1031.240498
state_id::41.0:fyear  0.043072  551.962427  ... -1082.598314  1082.684459
state_id::43.0:fyear  0.044051  549.878452  ... -1078.509743  1078.597846
state_id::44.0:fyear  0.041481  558.083336  ... -1094.605705  1094.688666
state_id::45.0:fyear  0.050225  519.278546  ... -1018.483678  1018.584128
state_id::47.0:fyear  0.042956  571.213252  ... -1120.357776  1120.443688
state_id::48.0:fyear  0.041846  540.281854  ... -1059.688793  1059.772486
state_id::50.0:fyear  0.042017  570.868954  ... -1119.683397  1119.767430

[43 rows x 6 columns]
