Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011517
SE: 0.003443
pval: 0.000842
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011517    0.003443  ... -0.018270 -0.004763
ln_at_adj             0.005082    0.004134  ... -0.003027  0.013191
ppent_at             -0.139076    0.020539  ... -0.179362 -0.098791
div_payer             0.025993    0.004578  ...  0.017013  0.034973
state_inc_growth      0.001354    0.000318  ...  0.000730  0.001978
state_id::1.0:fyear   0.001550    0.001124  ... -0.000654  0.003754
state_id::3.0:fyear   0.005486    0.007890  ... -0.009989  0.020962
state_id::4.0:fyear   0.000370    0.004916  ... -0.009274  0.010013
state_id::5.0:fyear   0.003128    0.001537  ...  0.000112  0.006143
state_id::6.0:fyear   0.001384    0.002716  ... -0.003944  0.006711
state_id::7.0:fyear   0.001208    0.001597  ... -0.001925  0.004341
state_id::10.0:fyear  0.003925    0.001952  ...  0.000096  0.007754
state_id::11.0:fyear  0.002230    0.001951  ... -0.001596  0.006057
state_id::12.0:fyear  0.022640    0.010857  ...  0.001346  0.043935
state_id::14.0:fyear  0.001540    0.001124  ... -0.000665  0.003746
state_id::15.0:fyear  0.002123    0.001726  ... -0.001262  0.005509
state_id::17.0:fyear  0.007324    0.003151  ...  0.001144  0.013504
state_id::18.0:fyear  0.001833    0.003802  ... -0.005624  0.009290
state_id::19.0:fyear -0.005884    0.004556  ... -0.014821  0.003052
state_id::21.0:fyear  0.006442    0.001621  ...  0.003262  0.009622
state_id::22.0:fyear  0.001530    0.001125  ... -0.000675  0.003736
state_id::23.0:fyear  0.002053    0.001769  ... -0.001416  0.005523
state_id::24.0:fyear  0.003389    0.001881  ... -0.000301  0.007078
state_id::25.0:fyear -0.007847    0.008222  ... -0.023974  0.008279
state_id::26.0:fyear  0.004732    0.001396  ...  0.001994  0.007470
state_id::28.0:fyear  0.055272    0.012741  ...  0.030281  0.080263
state_id::29.0:fyear -0.018327    0.002859  ... -0.023934 -0.012720
state_id::30.0:fyear  0.005592    0.002534  ...  0.000621  0.010563
state_id::31.0:fyear  0.001555    0.001124  ... -0.000649  0.003760
state_id::32.0:fyear -0.068214    0.008198  ... -0.084293 -0.052135
state_id::33.0:fyear  0.001595    0.001124  ... -0.000609  0.003800
state_id::34.0:fyear  0.000911    0.002266  ... -0.003533  0.005355
state_id::36.0:fyear  0.001505    0.001124  ... -0.000699  0.003709
state_id::38.0:fyear -0.003796    0.003996  ... -0.011635  0.004042
state_id::39.0:fyear  0.001554    0.001125  ... -0.000652  0.003760
state_id::40.0:fyear  0.009552    0.001489  ...  0.006631  0.012474
state_id::41.0:fyear  0.000941    0.001761  ... -0.002513  0.004394
state_id::43.0:fyear  0.002034    0.003566  ... -0.004961  0.009029
state_id::44.0:fyear -0.000580    0.001675  ... -0.003866  0.002706
state_id::45.0:fyear  0.008106    0.002038  ...  0.004108  0.012105
state_id::47.0:fyear  0.000822    0.002128  ... -0.003351  0.004995
state_id::48.0:fyear -0.000168    0.001453  ... -0.003018  0.002682

[42 rows x 6 columns]
