Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011528
SE: 0.003623
pval: 0.001489
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011528    0.003623  ...    -0.018634    -0.004423
ln_at_adj             0.005106    0.003813  ...    -0.002372     0.012585
ppent_at             -0.138454    0.020340  ...    -0.178349    -0.098559
div_payer             0.026006    0.004507  ...     0.017167     0.034845
state_inc_growth      0.001139    0.000319  ...     0.000513     0.001765
state_id::1.0:fyear   0.055697  554.007403  ... -1086.596788  1086.708181
state_id::3.0:fyear   0.059662  569.459744  ... -1116.901668  1117.020992
state_id::4.0:fyear   0.054702  535.217032  ... -1049.741590  1049.850995
state_id::5.0:fyear   0.057295  551.296787  ... -1081.278480  1081.393069
state_id::6.0:fyear   0.055582  544.160421  ... -1067.282635  1067.393800
state_id::7.0:fyear   0.055316  561.890078  ... -1102.058567  1102.169198
state_id::10.0:fyear  0.058016  566.282668  ... -1110.671670  1110.787701
state_id::11.0:fyear  0.056303  561.968923  ... -1102.212229  1102.324835
state_id::12.0:fyear  0.077416  561.089059  ... -1100.465316  1100.620148
state_id::14.0:fyear  0.055687  579.446605  ... -1136.494277  1136.605651
state_id::15.0:fyear  0.056356  566.270484  ... -1110.649432  1110.762144
state_id::17.0:fyear  0.061370  567.961940  ... -1113.962107  1114.084847
state_id::18.0:fyear  0.056024  568.841184  ... -1115.692039  1115.804087
state_id::19.0:fyear  0.048218  558.881430  ... -1096.164381  1096.260817
state_id::21.0:fyear  0.060552  582.875409  ... -1143.214807  1143.335911
state_id::22.0:fyear  0.055677  553.753472  ... -1086.098738  1086.210093
state_id::23.0:fyear  0.056261  543.485071  ... -1065.957297  1066.069820
state_id::24.0:fyear  0.057548  565.294324  ... -1108.733560  1108.848656
state_id::25.0:fyear  0.045366  557.125095  ... -1092.722287  1092.813019
state_id::26.0:fyear  0.058900  546.735399  ... -1072.329982  1072.447783
state_id::28.0:fyear  0.109259  548.561878  ... -1075.862153  1076.080671
state_id::29.0:fyear  0.035697  538.349112  ... -1055.903985  1055.975379
state_id::30.0:fyear  0.059730  574.331341  ... -1126.456947  1126.576408
state_id::31.0:fyear  0.055703  559.894328  ... -1098.143636  1098.255041
state_id::32.0:fyear -0.014347  567.025091  ... -1112.200251  1112.171557
state_id::33.0:fyear  0.055742  585.449752  ... -1148.269035  1148.380520
state_id::34.0:fyear  0.055107  562.655321  ... -1103.559754  1103.669968
state_id::36.0:fyear  0.055651  567.361740  ... -1112.790571  1112.901873
state_id::38.0:fyear  0.050474  533.346100  ... -1046.076098  1046.177046
state_id::39.0:fyear  0.055701  567.933376  ... -1113.911751  1114.023153
state_id::40.0:fyear  0.063846  557.888792  ... -1094.201752  1094.329444
state_id::41.0:fyear  0.055243  553.418193  ... -1085.441541  1085.552028
state_id::43.0:fyear  0.055953  549.004467  ... -1076.783572  1076.895479
state_id::44.0:fyear  0.053547  549.140215  ... -1077.052240  1077.159334
state_id::45.0:fyear  0.062245  550.765317  ... -1080.231083  1080.355573
state_id::47.0:fyear  0.055001  570.949803  ... -1119.828992  1119.938993
state_id::48.0:fyear  0.053911  571.854956  ... -1121.605486  1121.713308
state_id::50.0:fyear  0.054175  546.834780  ... -1072.529638  1072.637988

[43 rows x 6 columns]
