Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011424
SE: 0.003456
pval: 0.000969
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011424    0.003456  ... -0.018202 -0.004645
ln_at_adj             0.005055    0.004145  ... -0.003075  0.013185
ppent_at             -0.138719    0.020588  ... -0.179101 -0.098338
div_payer             0.026068    0.004576  ...  0.017093  0.035043
state_inc_growth      0.000964    0.000304  ...  0.000367  0.001561
state_id::1.0:fyear   0.001569    0.001125  ... -0.000637  0.003775
state_id::3.0:fyear   0.005529    0.007861  ... -0.009891  0.020948
state_id::4.0:fyear   0.000550    0.004949  ... -0.009156  0.010256
state_id::5.0:fyear   0.003132    0.001540  ...  0.000112  0.006152
state_id::6.0:fyear   0.001342    0.002695  ... -0.003945  0.006629
state_id::7.0:fyear   0.001173    0.001598  ... -0.001961  0.004308
state_id::10.0:fyear  0.003932    0.001963  ...  0.000082  0.007783
state_id::11.0:fyear  0.002196    0.001971  ... -0.001670  0.006061
state_id::12.0:fyear  0.021981    0.010656  ...  0.001080  0.042882
state_id::14.0:fyear  0.001559    0.001126  ... -0.000649  0.003767
state_id::15.0:fyear  0.002188    0.001709  ... -0.001165  0.005540
state_id::17.0:fyear  0.007388    0.003057  ...  0.001393  0.013384
state_id::18.0:fyear  0.001777    0.003715  ... -0.005510  0.009064
state_id::19.0:fyear -0.005871    0.004560  ... -0.014814  0.003073
state_id::21.0:fyear  0.006419    0.001713  ...  0.003059  0.009778
state_id::22.0:fyear  0.001549    0.001126  ... -0.000659  0.003757
state_id::23.0:fyear  0.002133    0.001784  ... -0.001367  0.005633
state_id::24.0:fyear  0.003368    0.001884  ... -0.000326  0.007063
state_id::25.0:fyear -0.008272    0.008330  ... -0.024611  0.008068
state_id::26.0:fyear  0.004701    0.001387  ...  0.001980  0.007422
state_id::28.0:fyear  0.054783    0.012907  ...  0.029467  0.080099
state_id::29.0:fyear -0.018687    0.002791  ... -0.024162 -0.013212
state_id::30.0:fyear  0.005551    0.002537  ...  0.000575  0.010527
state_id::31.0:fyear  0.001574    0.001125  ... -0.000633  0.003781
state_id::32.0:fyear -0.068447    0.008208  ... -0.084545 -0.052348
state_id::33.0:fyear  0.001614    0.001125  ... -0.000593  0.003821
state_id::34.0:fyear  0.000951    0.002291  ... -0.003543  0.005444
state_id::36.0:fyear  0.001523    0.001125  ... -0.000684  0.003729
state_id::38.0:fyear -0.003713    0.003987  ... -0.011532  0.004106
state_id::39.0:fyear  0.001572    0.001126  ... -0.000636  0.003781
state_id::40.0:fyear  0.009809    0.001484  ...  0.006898  0.012720
state_id::41.0:fyear  0.000940    0.001808  ... -0.002606  0.004487
state_id::43.0:fyear  0.001942    0.003522  ... -0.004967  0.008851
state_id::44.0:fyear -0.000587    0.001677  ... -0.003877  0.002702
state_id::45.0:fyear  0.008037    0.002087  ...  0.003943  0.012130
state_id::47.0:fyear  0.000834    0.002102  ... -0.003288  0.004957
state_id::48.0:fyear -0.000219    0.001447  ... -0.003057  0.002619

[42 rows x 6 columns]
