Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012090
SE: 0.003396
pval: 0.000381
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012090    0.003396  ... -0.018750 -0.005429
ln_at_adj             0.000430    0.000945  ... -0.001424  0.002283
ppent_at             -0.111868    0.019995  ... -0.151086 -0.072650
div_payer             0.031540    0.004694  ...  0.022334  0.040745
state_inc_growth      0.001990    0.000390  ...  0.001225  0.002755
state_id::1.0:fyear   0.002346    0.001291  ... -0.000186  0.004878
state_id::3.0:fyear   0.006253    0.007943  ... -0.009326  0.021832
state_id::4.0:fyear   0.001515    0.005089  ... -0.008467  0.011497
state_id::5.0:fyear   0.004388    0.001667  ...  0.001119  0.007657
state_id::6.0:fyear   0.002883    0.002803  ... -0.002615  0.008382
state_id::7.0:fyear   0.002546    0.001724  ... -0.000837  0.005928
state_id::10.0:fyear  0.004518    0.001975  ...  0.000645  0.008390
state_id::11.0:fyear  0.002903    0.002042  ... -0.001103  0.006909
state_id::12.0:fyear  0.024287    0.011213  ...  0.002294  0.046280
state_id::14.0:fyear  0.002333    0.001292  ... -0.000201  0.004867
state_id::15.0:fyear  0.003304    0.001861  ... -0.000346  0.006954
state_id::17.0:fyear  0.008441    0.003158  ...  0.002248  0.014635
state_id::18.0:fyear  0.001981    0.003802  ... -0.005476  0.009438
state_id::19.0:fyear -0.004680    0.004243  ... -0.013003  0.003642
state_id::21.0:fyear  0.007807    0.001792  ...  0.004292  0.011322
state_id::22.0:fyear  0.002322    0.001292  ... -0.000213  0.004856
state_id::23.0:fyear  0.003045    0.001889  ... -0.000660  0.006751
state_id::24.0:fyear  0.004388    0.001971  ...  0.000522  0.008253
state_id::25.0:fyear -0.007814    0.008359  ... -0.024209  0.008581
state_id::26.0:fyear  0.005665    0.001513  ...  0.002697  0.008633
state_id::28.0:fyear  0.058032    0.012073  ...  0.034352  0.081712
state_id::29.0:fyear -0.016669    0.003414  ... -0.023365 -0.009974
state_id::30.0:fyear  0.006275    0.002741  ...  0.000898  0.011651
state_id::31.0:fyear  0.002353    0.001291  ... -0.000180  0.004886
state_id::32.0:fyear -0.069478    0.008244  ... -0.085648 -0.053308
state_id::33.0:fyear  0.002390    0.001291  ... -0.000143  0.004923
state_id::34.0:fyear  0.001605    0.002316  ... -0.002937  0.006148
state_id::36.0:fyear  0.002331    0.001292  ... -0.000203  0.004865
state_id::38.0:fyear  0.022041    0.005002  ...  0.012230  0.031852
state_id::39.0:fyear  0.002358    0.001292  ... -0.000176  0.004892
state_id::40.0:fyear  0.010488    0.001606  ...  0.007338  0.013639
state_id::41.0:fyear  0.001608    0.001913  ... -0.002145  0.005360
state_id::43.0:fyear  0.002382    0.003424  ... -0.004334  0.009097
state_id::44.0:fyear  0.000016    0.001760  ... -0.003435  0.003467
state_id::45.0:fyear  0.008221    0.002171  ...  0.003963  0.012479
state_id::47.0:fyear  0.001496    0.002211  ... -0.002840  0.005832
state_id::48.0:fyear  0.000815    0.001770  ... -0.002657  0.004286

[42 rows x 6 columns]
