Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010386
SE: 0.003385
pval: 0.002190
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010386    0.003385  ... -1.702539e-02 -0.003746
ln_at_adj            -0.002782    0.000926  ... -4.598814e-03 -0.000965
ppent_at             -0.118753    0.019671  ... -1.573352e-01 -0.080171
div_payer             0.032859    0.004748  ...  2.354716e-02  0.042171
state_inc_growth      0.001883    0.000385  ...  1.127239e-03  0.002638
state_id::1.0:fyear   0.002119    0.001080  ...  2.668159e-08  0.004238
state_id::3.0:fyear   0.006087    0.008005  ... -9.614539e-03  0.021788
state_id::4.0:fyear   0.001604    0.004926  ... -8.058331e-03  0.011267
state_id::5.0:fyear   0.004207    0.001493  ...  1.278139e-03  0.007136
state_id::6.0:fyear   0.002065    0.002614  ... -3.063252e-03  0.007193
state_id::7.0:fyear   0.002341    0.001598  ... -7.926526e-04  0.005475
state_id::10.0:fyear  0.004736    0.001792  ...  1.221049e-03  0.008251
state_id::11.0:fyear  0.002896    0.001914  ... -8.584408e-04  0.006651
state_id::12.0:fyear  0.023263    0.011105  ...  1.482771e-03  0.045044
state_id::14.0:fyear  0.002104    0.001081  ... -1.701051e-05  0.004225
state_id::15.0:fyear  0.002863    0.001694  ... -4.600174e-04  0.006187
state_id::17.0:fyear  0.008291    0.003084  ...  2.240766e-03  0.014341
state_id::18.0:fyear  0.001822    0.003594  ... -5.227403e-03  0.008871
state_id::19.0:fyear -0.005027    0.004165  ... -1.319596e-02  0.003143
state_id::21.0:fyear  0.007570    0.001648  ...  4.337558e-03  0.010802
state_id::22.0:fyear  0.002091    0.001082  ... -3.051220e-05  0.004213
state_id::23.0:fyear  0.002768    0.001755  ... -6.736383e-04  0.006209
state_id::24.0:fyear  0.004264    0.001869  ...  5.971845e-04  0.007931
state_id::25.0:fyear -0.007818    0.008304  ... -2.410621e-02  0.008469
state_id::26.0:fyear  0.005617    0.001342  ...  2.985897e-03  0.008249
state_id::28.0:fyear  0.058893    0.012330  ...  3.470947e-02  0.083076
state_id::29.0:fyear -0.017247    0.003331  ... -2.378137e-02 -0.010713
state_id::30.0:fyear  0.006370    0.002749  ...  9.776264e-04  0.011762
state_id::31.0:fyear  0.002125    0.001081  ...  5.147087e-06  0.004245
state_id::32.0:fyear -0.065809    0.008313  ... -8.211375e-02 -0.049505
state_id::33.0:fyear  0.002162    0.001081  ...  4.176187e-05  0.004282
state_id::34.0:fyear  0.001511    0.002219  ... -2.840519e-03  0.005862
state_id::36.0:fyear  0.002092    0.001081  ... -2.784800e-05  0.004213
state_id::38.0:fyear  0.018528    0.006012  ...  6.736566e-03  0.030319
state_id::39.0:fyear  0.002128    0.001082  ...  6.736918e-06  0.004250
state_id::40.0:fyear  0.010351    0.001447  ...  7.512305e-03  0.013190
state_id::41.0:fyear  0.001458    0.001741  ... -1.957248e-03  0.004872
state_id::43.0:fyear  0.002507    0.003237  ... -3.842672e-03  0.008856
state_id::44.0:fyear  0.000086    0.001622  ... -3.096017e-03  0.003268
state_id::45.0:fyear  0.008062    0.002118  ...  3.907655e-03  0.012217
state_id::47.0:fyear  0.001531    0.002109  ... -2.606183e-03  0.005669
state_id::48.0:fyear  0.001023    0.001824  ... -2.555636e-03  0.004601

[42 rows x 6 columns]
