Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010927
SE: 0.003340
pval: 0.001092
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010927    0.003340  ...    -0.017478    -0.004375
ln_at_adj            -0.000768    0.000947  ...    -0.002626     0.001089
ppent_at             -0.120118    0.018033  ...    -0.155487    -0.084749
div_payer             0.031568    0.004237  ...     0.023257     0.039878
state_inc_growth      0.001966    0.000390  ...     0.001201     0.002731
state_id::1.0:fyear   0.593524  611.756749  ... -1199.307320  1200.494368
state_id::3.0:fyear   0.597463  568.706490  ... -1114.864521  1116.059447
state_id::4.0:fyear   0.592689  554.941954  ... -1087.871507  1089.056886
state_id::5.0:fyear   0.595483  563.363149  ... -1104.386062  1105.577029
state_id::6.0:fyear   0.594058  588.726628  ... -1154.135463  1155.323578
state_id::7.0:fyear   0.593554  586.919922  ... -1150.592291  1151.779398
state_id::10.0:fyear  0.595751  551.050575  ... -1080.235888  1081.427389
state_id::11.0:fyear  0.594105  565.126883  ... -1107.846831  1109.035040
state_id::12.0:fyear  0.615139  596.384950  ... -1169.135430  1170.365708
state_id::14.0:fyear  0.593512  583.198367  ... -1143.292868  1144.479892
state_id::15.0:fyear  0.594508  556.870798  ... -1091.652927  1092.841943
state_id::17.0:fyear  0.599523  615.934039  ... -1207.494664  1208.693710
state_id::18.0:fyear  0.593357  625.541214  ... -1226.344363  1227.531076
state_id::19.0:fyear  0.587269  565.365988  ... -1108.322647  1109.497186
state_id::21.0:fyear  0.598162  559.781153  ... -1097.357650  1098.553974
state_id::22.0:fyear  0.593501  583.636597  ... -1144.152423  1145.339425
state_id::23.0:fyear  0.594014  586.119626  ... -1149.022128  1150.210156
state_id::24.0:fyear  0.595540  595.248180  ... -1166.925366  1168.116445
state_id::25.0:fyear  0.583130  571.483606  ... -1120.325894  1121.492154
state_id::26.0:fyear  0.596803  589.229103  ... -1155.118272  1156.311879
state_id::28.0:fyear  0.649299  608.695288  ... -1193.246790  1194.545387
state_id::29.0:fyear  0.574420  599.287734  ... -1174.869674  1176.018515
state_id::30.0:fyear  0.597527  569.465893  ... -1116.353952  1117.549006
state_id::31.0:fyear  0.593531  575.745794  ... -1128.675358  1129.862419
state_id::32.0:fyear  0.523785  595.407799  ... -1167.310198  1168.357767
state_id::33.0:fyear  0.593569  573.715568  ... -1124.693230  1125.880368
state_id::34.0:fyear  0.592775  585.421231  ... -1147.653534  1148.839085
state_id::36.0:fyear  0.593508  570.976505  ... -1119.320888  1120.507905
state_id::38.0:fyear  0.623235  592.489725  ... -1161.487231  1162.733700
state_id::39.0:fyear  0.593533  582.455622  ... -1141.836024  1143.023091
state_id::40.0:fyear  0.601659  589.287039  ... -1155.227052  1156.430370
state_id::41.0:fyear  0.592787  608.473823  ... -1192.868920  1194.054493
state_id::43.0:fyear  0.593701  568.565310  ... -1114.591373  1115.778776
state_id::44.0:fyear  0.591306  618.942957  ... -1213.404579  1214.587192
state_id::45.0:fyear  0.599420  558.530422  ... -1094.903206  1096.102045
state_id::47.0:fyear  0.592744  596.922929  ... -1170.213017  1171.398505
state_id::48.0:fyear  0.591730  564.419047  ... -1106.460855  1107.644315
state_id::50.0:fyear  0.591376  622.570167  ... -1220.518926  1221.701678

[43 rows x 6 columns]
