Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1444.313462
SE: 1193.722926
pval: 0.226800
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   183.031462  7449.081736  ... -14447.378059  14813.440984
Treatment_FIN              1444.313462  1193.722926  ...   -900.224547   3788.851471
Treatment_MKT              2350.268446  1247.762338  ...   -100.405964   4800.942855
Gender                    -1364.948793  1178.125200  ...  -3678.852003    948.954417
Age                         -68.677787    69.939719  ...   -206.043272     68.687698
Children_total              449.399193   375.033796  ...   -287.187974   1185.986361
Race_SAblackcolored        1969.972000  6552.218913  ... -10898.949214  14838.893214
Race_Foreigner              320.679646  6521.599334  ... -12488.103015  13129.462308
Educ_high                  2604.945537  1015.490045  ...    610.466787   4599.424287
Operating_yearstotal        207.919561    86.524699  ...     37.980256    377.858867
Activity_Hours              -26.622944    23.917753  ...    -73.598736     20.352848
pre_Employees1_composite   2129.420051   362.987166  ...   1416.493131   2842.346971
FormalReg                  -408.948640  1221.171847  ...  -2807.397851   1989.500570
pre_Profits3_composite_w1     0.735317     0.211527  ...      0.319866      1.150768
Ind2_SIC15                 2938.191826  5927.558148  ...  -8703.861013  14580.244665
Ind2_SIC17                -5431.348218  3315.127497  ... -11942.442419   1079.745983
Ind2_SIC23                -2067.268835  2398.745929  ...  -6778.538832   2644.001161
Ind2_SIC25                 5783.977667  7929.506431  ...  -9790.012591  21357.967925
Ind2_SIC34                -3967.902475  2581.469321  ...  -9038.051343   1102.246394
Ind2_SIC41                 2184.200987  4420.942084  ...  -6498.774372  10867.176345
Ind2_SIC54                 -287.457338  2359.795296  ...  -4922.226131   4347.311455
Ind2_SIC56                -2168.543325  2419.453989  ...  -6920.485099   2583.398448
Ind2_SIC57                 5414.285884  5393.214064  ...  -5178.285550  16006.857317
Ind2_SIC58                -2777.472174  2537.353614  ...  -7760.975348   2206.031001
Ind2_SIC59                  996.894714  3621.423507  ...  -6115.781833   8109.571261
Ind2_SIC72                -3467.520611  2213.731250  ...  -7815.411520    880.370297
Ind2_SIC73                -6546.381882  2820.834887  ... -12086.657993  -1006.105772
Ind2_SIC75                 3473.838225  5848.942812  ...  -8013.809736  14961.486185
Ind2_SIC76                -2787.662858  2513.199169  ...  -7723.725364   2148.399647
Ind2_SIC83                -6764.780289  3177.219018  ... -13005.014592   -524.545987

[30 rows x 6 columns]
