Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1605.862621
SE: 1183.279730
pval: 0.175267
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1787.917360  6780.069117  ... -11528.514287  15104.349006
Treatment_FIN              1605.862621  1183.279730  ...   -718.164372   3929.889614
Treatment_MKT              2799.379144  1245.957660  ...    352.249221   5246.509067
Gender                    -1483.570274  1181.937759  ...  -3804.961563    837.821014
Age                         -56.998961    70.122737  ...   -194.723904     80.725983
Children_total              263.092720   373.965627  ...   -471.396504    997.581944
Race_SAblackcolored           2.704851  6013.219671  ... -11807.591968  11813.001669
Race_Foreigner            -1094.031528  5990.423970  ... -12859.556327  10671.493271
Educ_high                  2644.271911  1019.223369  ...    642.460707   4646.083116
Operating_yearstotal        222.233615    90.635403  ...     44.220658    400.246571
Activity_Hours              -33.187796    23.665858  ...    -79.668853     13.293261
pre_Employees1_composite   2198.175790   370.511187  ...   1470.471277   2925.880302
FormalReg                  -801.242624  1212.096022  ...  -3181.866413   1579.381165
pre_Profits3_composite_w1     0.966375     0.208278  ...      0.557306      1.375444
Ind2_SIC15                 1471.586000  5861.765692  ... -10041.246807  12984.418808
Ind2_SIC17                -6204.328039  3163.428135  ... -12417.476283      8.820205
Ind2_SIC23                -2100.891937  2416.526756  ...  -6847.084462   2645.300588
Ind2_SIC25                 8042.810499  8131.859385  ...  -7928.612180  24014.233179
Ind2_SIC34                -3902.033738  2423.171672  ...  -8661.277247    857.209771
Ind2_SIC41                  -85.366669  3557.525223  ...  -7072.543443   6901.810106
Ind2_SIC54                 -354.105729  2421.190013  ...  -5109.457150   4401.245691
Ind2_SIC56                -1923.065252  2503.880113  ...  -6840.824614   2994.694109
Ind2_SIC57                 5642.225945  5184.692486  ...  -4540.797548  15825.249438
Ind2_SIC58                -1980.154114  2472.005418  ...  -6835.309807   2875.001579
Ind2_SIC59                 1104.205006  3566.727607  ...  -5901.045761   8109.455772
Ind2_SIC72                -3441.312441  2191.038125  ...  -7744.632793    862.007911
Ind2_SIC73                -7005.489949  2765.348826  ... -12436.788360  -1574.191539
Ind2_SIC75                 3538.742019  5531.874067  ...  -7326.165347  14403.649384
Ind2_SIC76                -2814.898192  2361.399530  ...  -7452.817789   1823.021405
Ind2_SIC83                -6011.029232  3128.677871  ... -12155.926031    133.867567

[30 rows x 6 columns]
