Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1690.704075
SE: 1241.393800
pval: 0.173745
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1990.639292  7170.336814  ... -12092.299750  16073.578334
Treatment_FIN              1690.704075  1241.393800  ...   -747.462175   4128.870324
Treatment_MKT              2530.656480  1252.835275  ...     70.018541   4991.294419
Gender                    -1292.149237  1222.818854  ...  -3693.833262   1109.534789
Age                         -57.824861    71.308877  ...   -197.879449     82.229728
Children_total              339.507713   393.808703  ...   -433.954414   1112.969840
Race_SAblackcolored         755.697089  6458.579224  ... -11929.310583  13440.704761
Race_Foreigner             -937.573594  6442.256206  ... -13590.521954  11715.374767
Educ_high                  2837.455135  1057.430867  ...    760.602287   4914.307983
Operating_yearstotal        210.221487    91.240496  ...     31.020095    389.422879
Activity_Hours              -33.200609    24.659040  ...    -81.632331     15.231112
pre_Employees1_composite   2187.685959   367.780243  ...   1465.345171   2910.026746
FormalReg                    24.292722  1219.631534  ...  -2371.131229   2419.716674
pre_Profits3_composite_w1     0.491168     0.174106  ...      0.149213      0.833122
Ind2_SIC15                 1514.476121  6001.235407  ... -10272.282939  13301.235182
Ind2_SIC17                -6318.469561  3474.180955  ... -13141.953571    505.014450
Ind2_SIC23                -2475.539773  2470.046575  ...  -7326.848190   2375.768644
Ind2_SIC25                 5707.438494  8709.638787  ... -11398.774964  22813.651953
Ind2_SIC34                -4082.624721  2597.944201  ...  -9185.131168   1019.881726
Ind2_SIC41                  349.205211  4419.100397  ...  -8330.152973   9028.563395
Ind2_SIC54                 -828.723952  2443.839962  ...  -5628.561128   3971.113224
Ind2_SIC56                -2304.214799  2499.130116  ...  -7212.644905   2604.215306
Ind2_SIC57                 5291.652100  5574.102081  ...  -5656.193427  16239.497626
Ind2_SIC58                -2969.665535  2599.289792  ...  -8074.814796   2135.483725
Ind2_SIC59                  279.022465  3752.549135  ...  -7091.192085   7649.237015
Ind2_SIC72                -3276.551873  2263.177102  ...  -7721.557176   1168.453430
Ind2_SIC73                -7290.926289  2857.188567  ... -12902.603042  -1679.249536
Ind2_SIC75                 2840.860563  5526.459321  ...  -8013.411942  13695.133067
Ind2_SIC76                -3420.992078  2535.221008  ...  -8400.306696   1558.322539
Ind2_SIC83                -7693.812119  3286.634354  ... -14148.944209  -1238.680030

[30 rows x 6 columns]
